=== Suite started at 2024-03-04 10:43:39
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 10:43:49
=ended         2024-03-04 10:43:49
=result        ok
=elapsed       3.0e-6
=group_time    9.744s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 10:43:49
=ended         2024-03-04 10:43:49
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 10:43:49
=ended         2024-03-04 10:43:50
=result        ok
=elapsed       1.078714
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-04 10:43:50
=ended         2024-03-04 10:43:51
=result        ok
=elapsed       0.352112
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-04 10:43:51
=ended         2024-03-04 10:43:51
=result        ok
=elapsed       0.325253
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-04 10:43:51
=ended         2024-03-04 10:43:52
=result        ok
=elapsed       0.832481
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-04 10:43:52
=ended         2024-03-04 10:43:52
=result        ok
=elapsed       0.249005
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-04 10:43:52
=ended         2024-03-04 10:43:52
=result        ok
=elapsed       0.252917
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-04 10:43:52
=ended         2024-03-04 10:43:53
=result        ok
=elapsed       0.363095
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-04 10:43:53
=ended         2024-03-04 10:43:57
=result        ok
=elapsed       4.539563
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-04 10:43:57
=ended         2024-03-04 10:43:58
=result        ok
=elapsed       0.249774
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 10:43:58
=ended         2024-03-04 10:43:58
=result        ok
=elapsed       0.436461
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 10:43:58
=ended         2024-03-04 10:44:02
=result        ok
=elapsed       4.067918
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 10:44:02
=ended         2024-03-04 10:44:03
=result        ok
=elapsed       1.307034
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 10:44:03
=ended         2024-03-04 10:44:05
=result        ok
=elapsed       1.33972
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 10:44:05
=ended         2024-03-04 10:44:07
=result        ok
=elapsed       1.882227
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 10:44:07
=ended         2024-03-04 10:44:07
=result        ok
=elapsed       0.418378
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 10:44:07
=ended         2024-03-04 10:44:09
=result        ok
=elapsed       1.296829
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 10:44:09
=ended         2024-03-04 10:44:09
=result        ok
=elapsed       0.17065
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 10:44:09
=ended         2024-03-04 10:44:09
=result        ok
=elapsed       0.478265
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 10:44:09
=ended         2024-03-04 10:44:12
=result        ok
=elapsed       3.007004
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 10:44:12
=ended         2024-03-04 10:44:14
=result        ok
=elapsed       2.108909
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-04 10:44:14
=ended         2024-03-04 10:44:14
=result        ok
=elapsed       3.0e-6
=group_time    25.245s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 10:44:14
=ended         2024-03-04 10:44:26
=result        ok
=elapsed       12.000309
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-04 10:44:26
=ended         2024-03-04 10:44:27
=result        ok
=elapsed       0.574951
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-04 10:44:27
=ended         2024-03-04 10:44:32
=result        ok
=elapsed       4.552552
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-04 10:44:32
=ended         2024-03-04 10:44:33
=result        ok
=elapsed       1.446086
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-04 10:44:33
=ended         2024-03-04 10:44:35
=result        ok
=elapsed       1.482316
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-04 10:44:35
=ended         2024-03-04 10:44:37
=result        ok
=elapsed       2.001358
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-04 10:44:37
=ended         2024-03-04 10:44:37
=result        ok
=elapsed       0.4321
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-04 10:44:37
=ended         2024-03-04 10:44:38
=result        ok
=elapsed       1.36566
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-04 10:44:38
=ended         2024-03-04 10:44:39
=result        ok
=elapsed       0.160464
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-04 10:44:39
=ended         2024-03-04 10:44:39
=result        ok
=elapsed       0.480899
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-04 10:44:39
=ended         2024-03-04 10:44:42
=result        ok
=elapsed       3.230718
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-04 10:44:42
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       2.367137
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       2.0e-6
=group_time    30.374s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.0
=group_time    65.460s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.252894
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.075919
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.006565
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.006723
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:45
=result        ok
=elapsed       0.006873
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 10:44:45
=ended         2024-03-04 10:44:46
=result        ok
=elapsed       0.224365
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 10:44:46
=ended         2024-03-04 10:44:47
=result        ok
=elapsed       1.52496
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 10:44:47
=ended         2024-03-04 10:44:48
=result        ok
=elapsed       0.455554
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 10:44:48
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       1.524463
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       4.0e-6
=group_time    4.318s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       0.005291
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       0.046399
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:44:52
=result        ok
=elapsed       3.005313
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 10:44:52
=ended         2024-03-04 10:44:52
=result        ok
=elapsed       0.001846
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 10:44:52
=ended         2024-03-04 10:45:00
=result        ok
=elapsed       8.010432
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 10:45:00
=ended         2024-03-04 10:45:00
=result        ok
=elapsed       0.077769
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 10:45:00
=ended         2024-03-04 10:45:03
=result        ok
=elapsed       2.106258
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 10:45:03
=ended         2024-03-04 10:45:03
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251446
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 10:45:03
=ended         2024-03-04 10:45:03
=result        ok
=elapsed       0.002322
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 10:45:03
=ended         2024-03-04 10:45:06
=result        ok
=elapsed       3.005207
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 10:45:06
=ended         2024-03-04 10:45:09
=result        ok
=elapsed       3.005326
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 10:45:09
=ended         2024-03-04 10:45:12
=result        ok
=elapsed       3.005907
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 10:45:12
=ended         2024-03-04 10:45:12
=result        ok
=elapsed       0.036959
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 10:45:12
=ended         2024-03-04 10:45:15
=result        ok
=elapsed       2.859777
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 10:45:15
=ended         2024-03-04 10:45:15
=result        ok
=elapsed       0.00204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 10:45:15
=ended         2024-03-04 10:45:15
=result        ok
=elapsed       0.0
=group_time    25.803s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 10:45:15
=ended         2024-03-04 10:45:15
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 10:45:15
=ended         2024-03-04 10:45:15
=result        ok
=elapsed       0.264887
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 10:45:15
=ended         2024-03-04 10:45:16
=result        ok
=elapsed       0.314576
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 10:45:16
=ended         2024-03-04 10:45:16
=result        ok
=elapsed       0.270707
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 10:45:16
=ended         2024-03-04 10:45:16
=result        ok
=elapsed       0.278506
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 10:45:16
=ended         2024-03-04 10:45:16
=result        ok
=elapsed       0.163641
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 10:45:16
=ended         2024-03-04 10:45:17
=result        ok
=elapsed       0.288763
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 10:45:17
=ended         2024-03-04 10:45:17
=result        ok
=elapsed       0.264577
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 10:45:17
=ended         2024-03-04 10:45:17
=result        ok
=elapsed       0.217043
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 10:45:17
=ended         2024-03-04 10:45:18
=result        ok
=elapsed       0.270659
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 10:45:18
=ended         2024-03-04 10:45:18
=result        ok
=elapsed       0.266109
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 10:45:18
=ended         2024-03-04 10:45:18
=result        ok
=elapsed       0.204538
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 10:45:18
=ended         2024-03-04 10:45:18
=result        ok
=elapsed       0.264357
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 10:45:18
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       0.271166
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       0.264543
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       0.0
=group_time    3.962s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:22
=result        ok
=elapsed       2.916851
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 10:45:22
=ended         2024-03-04 10:45:23
=result        ok
=elapsed       1.048089
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 10:45:23
=ended         2024-03-04 10:45:23
=result        ok
=elapsed       2.52e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 10:45:23
=ended         2024-03-04 10:45:23
=result        ok
=elapsed       0.006775
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 10:45:23
=ended         2024-03-04 10:45:24
=result        ok: 47 calls to deprecated functions
=elapsed       0.356528
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 10:45:24
=ended         2024-03-04 10:45:24
=result        ok
=elapsed       0.283669
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 10:45:24
=ended         2024-03-04 10:45:24
=result        ok
=elapsed       0.266167
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 10:45:24
=ended         2024-03-04 10:45:24
=result        ok
=elapsed       6.88e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 10:45:24
=ended         2024-03-04 10:45:24
=result        ok
=elapsed       0.298246
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 10:45:24
=ended         2024-03-04 10:45:25
=result        ok
=elapsed       0.056934
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.04904
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.523476
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:25
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:25
=result        ok
=elapsed       2.4e-5
=group_time    6.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:25
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 10:45:25
=ended         2024-03-04 10:45:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T09:45:46.html">Result visualization</a>
=elapsed       20.299533
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:46:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T09:46:33.html">Result visualization</a>
=elapsed       47.426011
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 10:46:33
=ended         2024-03-04 10:46:33
=result        ok
=elapsed       0.0
=group_time    67.797s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 10:46:33
=ended         2024-03-04 10:46:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 10:46:33
=ended         2024-03-04 10:46:33
=result        ok
=elapsed       0.212643
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 10:46:33
=ended         2024-03-04 10:46:35
=result        ok
=elapsed       1.216205
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 10:46:35
=ended         2024-03-04 10:46:36
=result        ok
=elapsed       1.244997
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 10:46:36
=ended         2024-03-04 10:46:38
=result        ok
=elapsed       1.99237
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 10:46:38
=ended         2024-03-04 10:46:43
=result        ok
=elapsed       5.008516
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 10:46:43
=ended         2024-03-04 10:46:43
=result        ok
=elapsed       0.0
=group_time    9.817s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 10:46:43
=ended         2024-03-04 10:46:43
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 10:46:43
=node_start    'otp-26@7010f6f32858'
=node_stop     'otp-26@7010f6f32858'
=ended         2024-03-04 10:47:01
=result        ok
=elapsed       17.575927
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 10:47:01
=node_start    'otp-25@7010f6f32858'
