=== Suite started at 2024-12-12 09:14:22
=== Starting test, 109 test cases
=cases         109
=elapsed       0.426499s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-12 09:14:24
=ended         2024-12-12 09:14:24
=result        ok
=elapsed       0.360624s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-12 09:14:24
=ended         2024-12-12 09:14:25
=result        ok
=elapsed       0.961274s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-12 09:14:25
=ended         2024-12-12 09:14:25
=result        ok
=elapsed       0.257031s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-12 09:14:25
=ended         2024-12-12 09:14:26
=result        ok
=elapsed       0.252442s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-12 09:14:26
=ended         2024-12-12 09:14:26
=result        ok
=elapsed       0.378972s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-12 09:14:26
=ended         2024-12-12 09:14:31
=result        ok
=elapsed       4.995786s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-12 09:14:31
=ended         2024-12-12 09:14:31
=result        ok
=elapsed       0.270742s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-12 09:14:31
=ended         2024-12-12 09:14:31
=result        ok
=elapsed       0.000002s
=group_time    9.236s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-12 09:14:31
=ended         2024-12-12 09:14:31
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-12 09:14:31
=ended         2024-12-12 09:14:32
=result        ok
=elapsed       0.990448s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-12 09:14:32
=ended         2024-12-12 09:14:33
=result        ok
=elapsed       0.326485s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-12 09:14:33
=ended         2024-12-12 09:14:33
=result        ok
=elapsed       0.275927s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-12-12 09:14:33
=ended         2024-12-12 09:14:34
=result        ok
=elapsed       0.743554s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2024-12-12 09:14:34
=ended         2024-12-12 09:14:34
=result        ok
=elapsed       0.233792s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1314.html
=started       2024-12-12 09:14:34
=ended         2024-12-12 09:14:34
=result        ok
=elapsed       0.240857s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2024-12-12 09:14:34
=ended         2024-12-12 09:14:35
=result        ok
=elapsed       0.336534s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-12-12 09:14:35
=ended         2024-12-12 09:14:39
=result        ok
=elapsed       4.322556s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2024-12-12 09:14:39
=ended         2024-12-12 09:14:39
=result        ok
=elapsed       0.242298s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-12 09:14:39
=ended         2024-12-12 09:14:40
=result        ok
=elapsed       0.409677s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-12 09:14:40
=ended         2024-12-12 09:14:44
=result        ok
=elapsed       3.779131s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-12 09:14:44
=ended         2024-12-12 09:14:45
=result        ok
=elapsed       1.222418s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-12 09:14:45
=ended         2024-12-12 09:14:46
=result        ok
=elapsed       0.721841s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-12 09:14:46
=ended         2024-12-12 09:14:47
=result        ok
=elapsed       1.771198s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-12 09:14:47
=ended         2024-12-12 09:14:48
=result        ok
=elapsed       0.382523s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-12 09:14:48
=ended         2024-12-12 09:14:49
=result        ok
=elapsed       1.192914s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-12 09:14:49
=ended         2024-12-12 09:14:49
=result        ok
=elapsed       0.157449s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-12 09:14:49
=ended         2024-12-12 09:14:50
=result        ok
=elapsed       0.452549s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-12 09:14:50
=ended         2024-12-12 09:14:52
=result        ok
=elapsed       2.791807s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-12 09:14:52
=ended         2024-12-12 09:14:54
=result        ok
=elapsed       1.949791s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-12-12 09:14:54
=ended         2024-12-12 09:14:54
=result        ok
=elapsed       0.000003s
=group_time    23.037s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-12-12 09:14:54
=ended         2024-12-12 09:15:06
=result        ok
=elapsed       12.000109s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-12-12 09:15:06
=ended         2024-12-12 09:15:07
=result        ok
=elapsed       0.559519s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-12-12 09:15:07
=ended         2024-12-12 09:15:11
=result        ok
=elapsed       4.346469s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-12-12 09:15:11
=ended         2024-12-12 09:15:13
=result        ok
=elapsed       1.403179s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-12-12 09:15:13
=ended         2024-12-12 09:15:14
=result        ok
=elapsed       0.842221s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-12-12 09:15:14
=ended         2024-12-12 09:15:16
=result        ok
=elapsed       1.926016s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-12-12 09:15:16
=ended         2024-12-12 09:15:16
=result        ok
=elapsed       0.412285s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-12-12 09:15:16
=ended         2024-12-12 09:15:17
=result        ok
=elapsed       1.342001s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-12-12 09:15:17
=ended         2024-12-12 09:15:18
=result        ok
=elapsed       0.162911s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-12-12 09:15:18
=ended         2024-12-12 09:15:18
=result        ok
=elapsed       0.469212s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-12-12 09:15:18
=ended         2024-12-12 09:15:21
=result        ok
=elapsed       3.119375s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-12-12 09:15:21
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       2.231454s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.000003s
=group_time    29.095s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.000000s
=group_time    61.466s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.235622s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.064002s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.007209s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.006529s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.006938s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:24
=result        ok
=elapsed       0.180140s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-12 09:15:24
=ended         2024-12-12 09:15:26
=result        ok
=elapsed       1.526476s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-12 09:15:26
=ended         2024-12-12 09:15:26
=result        ok
=elapsed       0.456796s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-12 09:15:26
=ended         2024-12-12 09:15:28
=result        ok
=elapsed       1.523983s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-12 09:15:28
=ended         2024-12-12 09:15:28
=result        ok
=elapsed       0.000005s
=group_time    4.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-12 09:15:28
=ended         2024-12-12 09:15:28
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-12 09:15:28
=ended         2024-12-12 09:15:28
=result        ok
=elapsed       0.005358s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-12 09:15:28
=ended         2024-12-12 09:15:28
=result        ok
=elapsed       0.046493s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-12 09:15:28
=ended         2024-12-12 09:15:31
=result        ok
=elapsed       3.005977s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-12 09:15:31
=ended         2024-12-12 09:15:31
=result        ok
=elapsed       0.001968s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-12 09:15:31
=ended         2024-12-12 09:15:39
=result        ok
=elapsed       8.010192s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-12 09:15:39
=ended         2024-12-12 09:15:39
=result        ok
=elapsed       0.074491s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-12 09:15:39
=ended         2024-12-12 09:15:41
=result        ok
=elapsed       2.106860s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-12 09:15:41
=ended         2024-12-12 09:15:42
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263439s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-12 09:15:42
=ended         2024-12-12 09:15:42
=result        ok
=elapsed       0.002411s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-12 09:15:42
=ended         2024-12-12 09:15:45
=result        ok
=elapsed       3.005675s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-12 09:15:45
=ended         2024-12-12 09:15:48
=result        ok
=elapsed       3.005576s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-12 09:15:48
=ended         2024-12-12 09:15:51
=result        ok
=elapsed       3.005844s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-12 09:15:51
=ended         2024-12-12 09:15:51
=result        ok
=elapsed       0.035517s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-12 09:15:51
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       2.841379s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       0.002094s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       0.000000s
=group_time    25.799s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       0.000084s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       0.267665s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:54
=result        ok
=elapsed       0.317956s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-12 09:15:54
=ended         2024-12-12 09:15:55
=result        ok
=elapsed       0.270312s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-12 09:15:55
=ended         2024-12-12 09:15:55
=result        ok
=elapsed       0.280154s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-12 09:15:55
=ended         2024-12-12 09:15:55
=result        ok
=elapsed       0.162632s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-12 09:15:55
=ended         2024-12-12 09:15:55
=result        ok
=elapsed       0.286932s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-12 09:15:55
=ended         2024-12-12 09:15:56
=result        ok
=elapsed       0.265449s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-12 09:15:56
=ended         2024-12-12 09:15:56
=result        ok
=elapsed       0.218549s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-12 09:15:56
=ended         2024-12-12 09:15:56
=result        ok
=elapsed       0.273797s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-12 09:15:56
=ended         2024-12-12 09:15:57
=result        ok
=elapsed       0.269169s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-12 09:15:57
=ended         2024-12-12 09:15:57
=result        ok
=elapsed       0.205158s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-12 09:15:57
=ended         2024-12-12 09:15:57
=result        ok
=elapsed       0.267132s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-12 09:15:57
=ended         2024-12-12 09:15:57
=result        ok
=elapsed       0.273016s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-12 09:15:57
=ended         2024-12-12 09:15:58
=result        ok
=elapsed       0.268602s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-12 09:15:58
=ended         2024-12-12 09:15:58
=result        ok
=elapsed       0.000000s
=group_time    3.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-12 09:15:58
=ended         2024-12-12 09:15:58
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-12 09:15:58
=ended         2024-12-12 09:15:58
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-12 09:15:58
=ended         2024-12-12 09:15:58
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-12 09:15:58
=ended         2024-12-12 09:16:01
=result        ok
=elapsed       2.981106s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-12 09:16:01
=ended         2024-12-12 09:16:02
=result        ok
=elapsed       1.095084s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-12 09:16:02
=ended         2024-12-12 09:16:02
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-12 09:16:02
=ended         2024-12-12 09:16:02
=result        ok
=elapsed       0.009426s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-12 09:16:02
=ended         2024-12-12 09:16:02
=result        ok: 47 calls to deprecated functions
=elapsed       0.375752s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-12 09:16:02
=ended         2024-12-12 09:16:03
=result        ok
=elapsed       0.302488s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:03
=result        ok
=elapsed       0.289157s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:03
=result        ok
=elapsed       0.000544s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:03
=result        ok
=elapsed       0.273211s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:03
=result        ok
=elapsed       0.042435s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019519s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-12 09:16:03
=ended         2024-12-12 09:16:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452400s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-12 09:16:04
=ended         2024-12-12 09:16:04
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009814s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-12 09:16:04
=ended         2024-12-12 09:16:04
=result        ok
=elapsed       0.000016s
=group_time    6.155s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-12 09:16:04
=ended         2024-12-12 09:16:04
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-12 09:16:04
=ended         2024-12-12 09:16:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-12T08:16:24.html">Result visualization</a>
=elapsed       20.175998s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-12 09:16:24
=ended         2024-12-12 09:16:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-12T08:16:26.html">Result visualization</a>
=elapsed       2.224768s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-12 09:16:26
=ended         2024-12-12 09:16:26
=result        ok
=elapsed       0.000000s
=group_time    22.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-12 09:16:26
=ended         2024-12-12 09:16:26
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-12 09:16:26
=ended         2024-12-12 09:16:27
=result        ok
=elapsed       0.191865s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-12 09:16:27
=ended         2024-12-12 09:16:28
=result        ok
=elapsed       1.195347s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-12 09:16:28
=ended         2024-12-12 09:16:29
=result        ok
=elapsed       1.214633s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-12 09:16:29
=ended         2024-12-12 09:16:31
=result        ok
=elapsed       1.938618s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-12 09:16:31
=ended         2024-12-12 09:16:36
=result        ok
=elapsed       5.008265s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-12 09:16:36
=ended         2024-12-12 09:16:36
=result        ok
=elapsed       0.000000s
=group_time    9.689s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-12 09:16:36
=ended         2024-12-12 09:16:36
=result        ok
=elapsed       0.000065s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-12 09:16:36
=node_start    'otp-27@7f0007b4a16f'
=node_stop     'otp-27@7f0007b4a16f'
=ended         2024-12-12 09:16:55
=result        ok
=elapsed       18.267089s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
