=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-26 15:12:38
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       8.49e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-26 15:12:38
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-26 15:12:38
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.195.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 15:12:38
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-26 15:12:38
=node_start    cp1_distr_changed_tc1__4962@6b7f57989577
=node_start    cp2_distr_changed_tc1__4994@6b7f57989577
=node_start    cp3_distr_changed_tc1__5026@6b7f57989577
=node_stop     cp1_distr_changed_tc1__4962@6b7f57989577
=node_stop     cp2_distr_changed_tc1__4994@6b7f57989577
=node_stop     cp3_distr_changed_tc1__5026@6b7f57989577
=ended         2024-08-26 15:12:46
=result        ok
=elapsed       8.193045
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-26 15:12:46
=node_start    cp1_distr_changed_tc2__5154@6b7f57989577
=node_start    cp2_distr_changed_tc2__5186@6b7f57989577
=node_start    cp3_distr_changed_tc2__5218@6b7f57989577
=node_stop     cp1_distr_changed_tc2__5154@6b7f57989577
=node_start    cp1_distr_changed_tc2__5154@6b7f57989577
=node_stop     cp1_distr_changed_tc2__5154@6b7f57989577
=node_stop     cp2_distr_changed_tc2__5186@6b7f57989577
=node_stop     cp3_distr_changed_tc2__5218@6b7f57989577
=ended         2024-08-26 15:13:11
=result        ok
=elapsed       25.393078
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5474.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 15:13:11
=ended         2024-08-26 15:13:11
=result        ok
=elapsed       0.0
=group_time    33.658s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-26 15:13:11
=ended         2024-08-26 15:13:11
=result        ok
=elapsed       6.28e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-26 15:13:11
=node_start    application_SUITE_shutdown_func@6b7f57989577
=ended         2024-08-26 15:13:13
=result        ok
=elapsed       1.36845
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-26 15:13:13
=node_start    application_SUITE_shutdown_timeout@6b7f57989577
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       1.400053
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-26 15:13:14
=node_start    application_SUITE_shutdown_application_call@6b7f57989577
=node_start    application_SUITE_shutdown_application_call@6b7f57989577
=ended         2024-08-26 15:13:17
=result        ok
=elapsed       2.782737
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-26 15:13:17
=ended         2024-08-26 15:13:17
=result        ok
=elapsed       0.106307
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-26 15:13:17
=node_start    config_relative_paths_1@6b7f57989577
=node_start    config_relative_paths_2@6b7f57989577
=node_stop     config_relative_paths_1@6b7f57989577
=node_stop     config_relative_paths_2@6b7f57989577
=ended         2024-08-26 15:13:18
=result        ok
=elapsed       0.34165
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:21
=result        ok
=elapsed       3.017781
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-26 15:13:21
=ended         2024-08-26 15:13:21
=result        ok
=elapsed       0.001359
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-26 15:13:21
=node_start    n1_handle_many_config_files__323@6b7f57989577
=node_stop     n1_handle_many_config_files__323@6b7f57989577
=ended         2024-08-26 15:13:21
=result        ok
=elapsed       0.170859
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-26 15:13:21
=ended         2024-08-26 15:13:21
=result        ok
=elapsed       1.56e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-26 15:13:21
=ended         2024-08-26 15:13:21
=result        ok
=elapsed       7.5e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-26 15:13:21
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       4.811601
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.25135
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       4.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.0
=group_time    225.496s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.170115
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.15141
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.419.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.167606
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.163942
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.515.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.547.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.166313
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.15317
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.611.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.398993
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok: Allocator used: glibc
=elapsed       0.166409
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.0
=group_time    2.030s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.001249
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.004483
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.010357
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.036012
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.013255
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.007831
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.004002
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       0.002704
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       4.07e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       0.330356
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       0.299088
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       7.6e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       0.025376
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       0.09373
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:14:17
=result        ok
=elapsed       48.140316
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-26 15:14:17
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.121387
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.004224
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.002404
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.026739
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.003099
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       6.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       0.005672
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:18
=result        ok
=elapsed       2.15e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-26 15:14:18
=ended         2024-08-26 15:14:19
=result        ok
=elapsed       0.713299
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-26 15:14:19
=ended         2024-08-26 15:14:19
=result        ok
=elapsed       0.021081
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-26 15:14:19
=ended         2024-08-26 15:14:19
=result        ok
=elapsed       0.380663
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-26 15:14:19
=ended         2024-08-26 15:14:19
=result        ok
=elapsed       0.162026
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-26 15:14:19
=ended         2024-08-26 15:14:20
=result        ok
=elapsed       0.281724
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-26 15:14:20
=ended         2024-08-26 15:14:20
=result        ok
=elapsed       2.8e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-26 15:14:20
=ended         2024-08-26 15:14:20
=result        ok
=elapsed       7.21e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-26 15:14:20
=ended         2024-08-26 15:14:20
=result        ok
=elapsed       0.794429
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-26 15:14:20
=ended         2024-08-26 15:14:21
=result        ok
=elapsed       0.046018
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-26 15:14:21
=ended         2024-08-26 15:14:21
=result        ok
=elapsed       6.06e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-26 15:14:21
=ended         2024-08-26 15:14:21
=result        ok
=elapsed       0.146988
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-26 15:14:21
=ended         2024-08-26 15:14:21
=result        ok
=elapsed       0.326583
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-26 15:14:21
=ended         2024-08-26 15:14:21
=result        ok
=elapsed       0.310528
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-26 15:14:21
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.196125
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.185619
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.032581
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.009341
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.214495
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.051234
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.016719
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-26 15:14:22
=ended         2024-08-26 15:14:22
=result        ok
=elapsed       0.13511
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
