=== Suite started at 2025-01-16 03:52:58
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2025-01-16 03:53:07
=ended         2025-01-16 03:53:07
=result        ok
=elapsed       0.000003s
=group_time    9.134s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-16 03:53:07
=ended         2025-01-16 03:53:07
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-16 03:53:07
=ended         2025-01-16 03:53:08
=result        ok
=elapsed       1.037425s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-16 03:53:08
=ended         2025-01-16 03:53:09
=result        ok
=elapsed       0.338746s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-16 03:53:09
=ended         2025-01-16 03:53:09
=result        ok
=elapsed       0.282286s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-16 03:53:09
=ended         2025-01-16 03:53:10
=result        ok
=elapsed       0.767859s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-16 03:53:10
=ended         2025-01-16 03:53:10
=result        ok
=elapsed       0.242620s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-16 03:53:10
=ended         2025-01-16 03:53:10
=result        ok
=elapsed       0.241910s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-16 03:53:10
=ended         2025-01-16 03:53:11
=result        ok
=elapsed       0.325523s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-16 03:53:11
=ended         2025-01-16 03:53:15
=result        ok
=elapsed       4.406796s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-16 03:53:15
=ended         2025-01-16 03:53:15
=result        ok
=elapsed       0.243019s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-16 03:53:15
=ended         2025-01-16 03:53:16
=result        ok
=elapsed       0.420079s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-16 03:53:16
=ended         2025-01-16 03:53:20
=result        ok
=elapsed       3.827048s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-16 03:53:20
=ended         2025-01-16 03:53:21
=result        ok
=elapsed       1.240253s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-16 03:53:21
=ended         2025-01-16 03:53:22
=result        ok
=elapsed       0.746553s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-16 03:53:22
=ended         2025-01-16 03:53:24
=result        ok
=elapsed       1.769329s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-16 03:53:24
=ended         2025-01-16 03:53:24
=result        ok
=elapsed       0.398586s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-16 03:53:24
=ended         2025-01-16 03:53:25
=result        ok
=elapsed       1.215716s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-16 03:53:25
=ended         2025-01-16 03:53:25
=result        ok
=elapsed       0.173940s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-16 03:53:25
=ended         2025-01-16 03:53:26
=result        ok
=elapsed       0.472128s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-16 03:53:26
=ended         2025-01-16 03:53:29
=result        ok
=elapsed       2.847222s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-16 03:53:29
=ended         2025-01-16 03:53:31
=result        ok
=elapsed       1.983258s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-16 03:53:31
=ended         2025-01-16 03:53:31
=result        ok
=elapsed       0.000003s
=group_time    23.461s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-16 03:53:31
=ended         2025-01-16 03:53:43
=result        ok
=elapsed       12.000962s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-16 03:53:43
=ended         2025-01-16 03:53:43
=result        ok
=elapsed       0.517240s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-16 03:53:43
=ended         2025-01-16 03:53:48
=result        ok
=elapsed       4.209859s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-16 03:53:48
=ended         2025-01-16 03:53:49
=result        ok
=elapsed       1.347107s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-16 03:53:49
=ended         2025-01-16 03:53:50
=result        ok
=elapsed       0.857509s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-16 03:53:50
=ended         2025-01-16 03:53:52
=result        ok
=elapsed       1.931769s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-16 03:53:52
=ended         2025-01-16 03:53:52
=result        ok
=elapsed       0.453102s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-16 03:53:52
=ended         2025-01-16 03:53:54
=result        ok
=elapsed       1.271462s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-16 03:53:54
=ended         2025-01-16 03:53:54
=result        ok
=elapsed       0.167340s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-16 03:53:54
=ended         2025-01-16 03:53:54
=result        ok
=elapsed       0.464341s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-16 03:53:54
=ended         2025-01-16 03:53:57
=result        ok
=elapsed       3.120629s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-16 03:53:57
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       2.248517s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.000003s
=group_time    28.867s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.000000s
=group_time    61.558s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.287537s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.068376s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.006249s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.006317s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.006559s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:00
=result        ok
=elapsed       0.177200s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-16 03:54:00
=ended         2025-01-16 03:54:02
=result        ok
=elapsed       1.528444s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-16 03:54:02
=ended         2025-01-16 03:54:03
=result        ok
=elapsed       0.438542s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-16 03:54:03
=ended         2025-01-16 03:54:04
=result        ok
=elapsed       1.523376s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-16 03:54:04
=ended         2025-01-16 03:54:04
=result        ok
=elapsed       0.000003s
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-16 03:54:04
=ended         2025-01-16 03:54:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-16 03:54:04
=ended         2025-01-16 03:54:04
=result        ok
=elapsed       0.005522s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-16 03:54:04
=ended         2025-01-16 03:54:04
=result        ok
=elapsed       0.050663s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-16 03:54:04
=ended         2025-01-16 03:54:07
=result        ok
=elapsed       3.005075s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-16 03:54:07
=ended         2025-01-16 03:54:07
=result        ok
=elapsed       0.001780s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-16 03:54:07
=ended         2025-01-16 03:54:15
=result        ok
=elapsed       8.010428s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-16 03:54:15
=ended         2025-01-16 03:54:15
=result        ok
=elapsed       0.050387s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-16 03:54:15
=ended         2025-01-16 03:54:17
=result        ok
=elapsed       2.105540s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-16 03:54:17
=ended         2025-01-16 03:54:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266010s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-16 03:54:18
=ended         2025-01-16 03:54:18
=result        ok
=elapsed       0.002351s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-16 03:54:18
=ended         2025-01-16 03:54:21
=result        ok
=elapsed       3.005142s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-16 03:54:21
=ended         2025-01-16 03:54:24
=result        ok
=elapsed       3.005256s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-16 03:54:24
=ended         2025-01-16 03:54:27
=result        ok
=elapsed       3.005388s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-16 03:54:27
=ended         2025-01-16 03:54:27
=result        ok
=elapsed       0.014611s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-16 03:54:27
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       2.637767s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       0.001912s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       0.000000s
=group_time    25.543s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       0.000077s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       0.261543s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:30
=result        ok
=elapsed       0.314576s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-16 03:54:30
=ended         2025-01-16 03:54:31
=result        ok
=elapsed       0.268808s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-16 03:54:31
=ended         2025-01-16 03:54:31
=result        ok
=elapsed       0.279635s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-16 03:54:31
=ended         2025-01-16 03:54:31
=result        ok
=elapsed       0.163972s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-16 03:54:31
=ended         2025-01-16 03:54:31
=result        ok
=elapsed       0.286448s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-16 03:54:31
=ended         2025-01-16 03:54:32
=result        ok
=elapsed       0.260244s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-16 03:54:32
=ended         2025-01-16 03:54:32
=result        ok
=elapsed       0.217235s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-16 03:54:32
=ended         2025-01-16 03:54:32
=result        ok
=elapsed       0.271850s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-16 03:54:32
=ended         2025-01-16 03:54:32
=result        ok
=elapsed       0.265559s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-16 03:54:32
=ended         2025-01-16 03:54:33
=result        ok
=elapsed       0.202615s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-16 03:54:33
=ended         2025-01-16 03:54:33
=result        ok
=elapsed       0.260436s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-16 03:54:33
=ended         2025-01-16 03:54:33
=result        ok
=elapsed       0.268156s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-16 03:54:33
=ended         2025-01-16 03:54:34
=result        ok
=elapsed       0.265703s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-16 03:54:34
=ended         2025-01-16 03:54:34
=result        ok
=elapsed       0.000000s
=group_time    3.941s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-16 03:54:34
=ended         2025-01-16 03:54:34
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-16 03:54:34
=ended         2025-01-16 03:54:34
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-16 03:54:34
=ended         2025-01-16 03:54:34
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-16 03:54:34
=ended         2025-01-16 03:54:37
=result        ok
=elapsed       3.022554s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-16 03:54:37
=ended         2025-01-16 03:54:38
=result        ok
=elapsed       1.172991s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-16 03:54:38
=ended         2025-01-16 03:54:38
=result        ok
=elapsed       0.000225s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-16 03:54:38
=ended         2025-01-16 03:54:38
=result        ok
=elapsed       0.007832s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-16 03:54:38
=ended         2025-01-16 03:54:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.402687s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-16 03:54:38
=ended         2025-01-16 03:54:39
=result        ok
=elapsed       0.309267s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:39
=result        ok
=elapsed       0.289976s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:39
=result        ok
=elapsed       0.000657s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:39
=result        ok
=elapsed       0.255708s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:39
=result        ok
=elapsed       0.041656s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012191s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-16 03:54:39
=ended         2025-01-16 03:54:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.494658s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-16 03:54:40
=ended         2025-01-16 03:54:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010168s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-16 03:54:40
=ended         2025-01-16 03:54:40
=result        ok
=elapsed       0.000020s
=group_time    6.326s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-16 03:54:40
=ended         2025-01-16 03:54:40
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-16 03:54:40
=ended         2025-01-16 03:55:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-16T02:55:01.html">Result visualization</a>
=elapsed       20.442256s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-16 03:55:01
=ended         2025-01-16 03:55:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-16T02:55:34.html">Result visualization</a>
=elapsed       33.138748s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-16 03:55:34
=ended         2025-01-16 03:55:34
=result        ok
=elapsed       0.000000s
=group_time    53.654s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-16 03:55:34
=ended         2025-01-16 03:55:34
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-16 03:55:34
=ended         2025-01-16 03:55:34
=result        ok
=elapsed       0.192233s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-16 03:55:34
=ended         2025-01-16 03:55:35
=result        ok
=elapsed       1.189662s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-16 03:55:35
=ended         2025-01-16 03:55:36
=result        ok
=elapsed       1.213127s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-16 03:55:36
=ended         2025-01-16 03:55:38
=result        ok
=elapsed       1.946493s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-16 03:55:38
=ended         2025-01-16 03:55:48
=result        ok
=elapsed       10.008089s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-16 03:55:48
=ended         2025-01-16 03:55:48
=result        ok
=elapsed       0.000000s
=group_time    14.691s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-16 03:55:48
=ended         2025-01-16 03:55:48
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-16 03:55:48
=node_start    'otp-28@033058d1b482'
=node_stop     'otp-28@033058d1b482'
=ended         2025-01-16 03:56:07
=result        ok
=elapsed       18.091823s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-16 03:56:07
