=== Suite started at 2024-05-06 09:59:24
=== Starting test, 376 test cases
=cases         376
=started       2024-05-06 10:00:09
=ended         2024-05-06 10:00:09
=result        ok
=elapsed       0.005005
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-05-06 10:00:09
=ended         2024-05-06 10:00:14
=result        ok
=elapsed       5.123015
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-05-06 10:00:14
=ended         2024-05-06 10:00:29
=result        ok
=elapsed       14.278492
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-05-06 10:00:29
=ended         2024-05-06 10:00:34
=result        ok
=elapsed       5.145991
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-05-06 10:00:34
=ended         2024-05-06 10:00:39
=result        ok
=elapsed       5.123218
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-05-06 10:00:39
=ended         2024-05-06 10:00:53
=result        ok
=elapsed       14.290732
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-05-06 10:00:53
=ended         2024-05-06 10:00:53
=result        ok
=elapsed       7.61e-4
=group_time    49.625s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-05-06 10:00:53
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:00:53
=result        ok
=elapsed       0.15063
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-05-06 10:00:53
=ended         2024-05-06 10:01:05
=result        ok
=elapsed       11.162117
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-05-06 10:01:05
=ended         2024-05-06 10:01:05
=result        ok
=elapsed       0.001064
=group_time    11.362s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-05-06 10:01:05
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:01:05
=result        ok
=elapsed       0.165096
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-05-06 10:01:05
=ended         2024-05-06 10:01:09
=result        ok
=elapsed       4.23855
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-05-06 10:01:09
=ended         2024-05-06 10:01:13
=result        ok
=elapsed       4.038742
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-05-06 10:01:13
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       4.049018
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       10.116632
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:44
=result        ok
=elapsed       16.201531
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-05-06 10:01:44
=ended         2024-05-06 10:01:50
=result        ok
=elapsed       6.096631
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-05-06 10:01:50
=ended         2024-05-06 10:01:57
=result        ok
=elapsed       7.111841
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-05-06 10:01:57
=ended         2024-05-06 10:02:01
=result        ok
=elapsed       4.069714
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-05-06 10:02:01
=ended         2024-05-06 10:02:09
=result        ok
=elapsed       8.132104
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-05-06 10:02:09
=ended         2024-05-06 10:02:17
=result        ok
=elapsed       8.120823
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-05-06 10:02:17
=ended         2024-05-06 10:02:21
=result        ok
=elapsed       4.076726
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-05-06 10:02:21
=ended         2024-05-06 10:02:25
=result        ok
=elapsed       4.079516
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-05-06 10:02:25
=ended         2024-05-06 10:02:29
=result        ok
=elapsed       4.063229
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-05-06 10:02:29
=ended         2024-05-06 10:02:34
=result        ok
=elapsed       4.065565
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-05-06 10:02:34
=ended         2024-05-06 10:02:34
=result        ok
=elapsed       8.89e-4
=group_time    88.994s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-05-06 10:02:34
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:02:34
=result        ok
=elapsed       0.157694
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-05-06 10:02:34
=ended         2024-05-06 10:02:41
=result        ok
=elapsed       6.932789
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-05-06 10:02:41
=ended         2024-05-06 10:02:51
=result        ok
=elapsed       7.838038
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-05-06 10:02:51
=ended         2024-05-06 10:03:00
=result        ok
=elapsed       7.833183
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-05-06 10:03:00
=ended         2024-05-06 10:03:00
=result        ok
=elapsed       5.56e-4
=group_time    26.878s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-05-06 10:03:00
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:03:01
=result        ok
=elapsed       0.176691
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-05-06 10:03:01
=ended         2024-05-06 10:04:19
=result        ok
=elapsed       78.639482
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-05-06 10:04:19
=ended         2024-05-06 10:04:36
=result        ok
=elapsed       17.094914
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-05-06 10:04:36
=ended         2024-05-06 10:04:41
=result        ok
=elapsed       4.283179
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-05-06 10:04:41
=ended         2024-05-06 10:05:04
=result        ok
=elapsed       22.860699
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-05-06 10:05:04
=ended         2024-05-06 10:05:25
=result        ok
=elapsed       21.503692
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-05-06 10:05:25
=ended         2024-05-06 10:06:04
=result        ok
=elapsed       38.516508
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-05-06 10:06:04
=ended         2024-05-06 10:06:14
=result        ok
=elapsed       10.530394
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-05-06 10:06:14
=ended         2024-05-06 10:09:17
=result        ok
=elapsed       182.776173
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-05-06 10:09:17
=ended         2024-05-06 10:10:33
=result        ok
=elapsed       75.577821
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-05-06 10:10:33
=ended         2024-05-06 10:10:40
=result        ok
=elapsed       7.475965
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-05-06 10:10:40
=ended         2024-05-06 10:10:48
=result        ok
=elapsed       7.415778
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-05-06 10:10:48
=ended         2024-05-06 10:10:56
=result        ok
=elapsed       8.817245
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-05-06 10:10:56
=ended         2024-05-06 10:11:01
=result        ok
=elapsed       4.925312
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-05-06 10:11:01
=ended         2024-05-06 10:11:01
=result        ok
=elapsed       6.42e-4
=group_time    480.953s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-05-06 10:11:01
Timetrap multiplier: 1

Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

Dirs added to code path (on ct@25df3c007d97):

=ended         2024-05-06 10:11:02
=result        ok
=elapsed       0.159919
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-05-06 10:11:02

Event receiver <20826.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@25df3c007d97.2024-05-06_09.59.21/make_test_dir.common_test_test.logs/run.2024-05-06_09.59.24/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@25df3c007d97

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@25df3c007d97: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@25df3c007d97.2024-05-06_09.59.21/make_test_dir.common_test_test.logs/run.2024-05-06_09.59.24/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@25df3c007d97

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2538 ms

Stopping event receiver!

=ended         2024-05-06 10:11:06
=result        ok
=elapsed       4.243601
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-05-06 10:11:06

Event receiver <20826.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@25df3c007d97.2024-05-06_09.59.21/make_test_dir.common_test_test.logs/run.2024-05-06_09.59.24/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@25df3c007d97

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1700 ms

Saving start opts on ct@25df3c007d97: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@25df3c007d97.2024-05-06_09.59.21/make_test_dir.common_test_test.logs/run.2024-05-06_09.59.24/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@25df3c007d97

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-05-06 10:11:10
=result        ok
=elapsed       4.412318
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-05-06 10:11:10
=ended         2024-05-06 10:11:10
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-05-06 10:11:10
=ended         2024-05-06 10:11:10
=result        ok
=elapsed       7.15e-4
=group_time    8.915s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-05-06 10:11:10
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:11:11
=result        ok
=elapsed       0.157603
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-05-06 10:11:11
=ended         2024-05-06 10:11:15
=result        ok
=elapsed       4.360788
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-05-06 10:11:15
=ended         2024-05-06 10:11:19
=result        ok
=elapsed       4.116756
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-05-06 10:11:19
=ended         2024-05-06 10:11:23
=result        ok
=elapsed       4.126282
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-05-06 10:11:23
=ended         2024-05-06 10:11:27
=result        ok
=elapsed       4.128886
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-05-06 10:11:27
=ended         2024-05-06 10:11:27
=result        ok
=elapsed       5.63e-4
=group_time    17.015s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-05-06 10:11:27
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:11:28
=result        ok
=elapsed       0.150834
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-05-06 10:11:28
=ended         2024-05-06 10:11:53
=result        ok
=elapsed       25.219658
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-05-06 10:11:53
=ended         2024-05-06 10:12:07
=result        ok
=elapsed       13.771312
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-05-06 10:12:07
=ended         2024-05-06 10:12:12
=result        ok
=elapsed       4.857397
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-05-06 10:12:12
=ended         2024-05-06 10:12:37
=result        ok
=elapsed       25.078374
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-05-06 10:12:37
=ended         2024-05-06 10:13:02
=result        ok
=elapsed       25.086564
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-05-06 10:13:02
=ended         2024-05-06 10:13:08
=result        ok
=elapsed       5.809625
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-05-06 10:13:08
=ended         2024-05-06 10:13:13
=result        ok
=elapsed       5.787325
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-05-06 10:13:13
=ended         2024-05-06 10:13:19
=result        ok
=elapsed       5.83197
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-05-06 10:13:19
=ended         2024-05-06 10:13:25
=result        ok
=elapsed       5.833011
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-05-06 10:13:25
=ended         2024-05-06 10:13:25
=result        ok
=elapsed       5.66e-4
=group_time    117.685s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-05-06 10:13:25
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:13:25
=result        ok
=elapsed       0.151964
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-05-06 10:13:25
=ended         2024-05-06 10:13:35
=result        ok
=elapsed       9.874897
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:35
=result        ok
=elapsed       7.15e-4
=group_time    10.077s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-05-06 10:13:35
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:13:35
=result        ok
=elapsed       0.165995
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:35
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1058.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1188.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1220.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1252.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1284.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1316.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1380.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1348.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1412.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1444.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.3.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.35.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1090.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1476.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.67.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       9.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.99.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.131.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.08e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.163.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.03e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.195.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       5.32e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.227.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.291.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       1.17e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.259.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.323.html
=started       2024-05-06 10:13:35
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.355.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.387.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.451.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.419.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.483.html
=started       2024-05-06 10:13:36
=ended         2024-05-06 10:13:36
