=== Suite started at 2024-09-09 11:48:52
=== Starting test, 451 test cases
=cases         451
=logfile       httpc_suite.init_per_suite.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.021552
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http}]
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.030855
=case          httpc_SUITE:head
=logfile       httpc_suite.head.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.011911
=case          httpc_SUITE:get
=logfile       httpc_suite.get.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:54
=result        ok
=elapsed       0.044101
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.html
=started       2024-09-09 11:48:54
=ended         2024-09-09 11:48:54
=result        ok
=elapsed       0.043826
=case          httpc_SUITE:post
=logfile       httpc_suite.post.html
=started       2024-09-09 11:48:54
=ended         2024-09-09 11:49:09
=result        ok
=elapsed       15.047157
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.html
=started       2024-09-09 11:49:09
=ended         2024-09-09 11:49:24
=result        ok
=elapsed       15.047965
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.html
=started       2024-09-09 11:49:24
=ended         2024-09-09 11:49:39
=result        ok
=elapsed       15.08889
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.html
=started       2024-09-09 11:49:39
=ended         2024-09-09 11:49:39
=result        ok
=elapsed       0.043399
=case          httpc_SUITE:async
=logfile       httpc_suite.async.html
=started       2024-09-09 11:49:39
=ended         2024-09-09 11:49:39
=result        ok
=elapsed       0.089432
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.html
=started       2024-09-09 11:49:39
=ended         2024-09-09 11:49:43
=result        ok
=elapsed       4.049247
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.html
=started       2024-09-09 11:49:43
=ended         2024-09-09 11:49:47
=result        ok
=elapsed       4.176902
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.html
=started       2024-09-09 11:49:47
=ended         2024-09-09 11:49:47
=result        ok
=elapsed       0.047268
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.html
=started       2024-09-09 11:49:47
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.088308
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.045254
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.002357
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.043888
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.133404
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.67.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001758
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001385
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.043649
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.044151
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       7.87e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001199
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001196
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001137
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001079
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001134
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.00124
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001272
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001144
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001112
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001266
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001218
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001078
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001099
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001175
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001136
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.00111
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       0.001075
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       9.72e-4
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:48
=result        ok
=elapsed       9.38e-4
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.html
=started       2024-09-09 11:49:48
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       9.76e-4
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.001197
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.088574
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.044281
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.044323
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.048611
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       1.81e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.002606
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       8.3e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       1.33e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       8.5e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       4.5e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       8.85e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       9.12e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http}]
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       1.0e-6
=group_time    55.747s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.99.html
=group_props   [{name,http_ipv6}]
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-09 11:49:49
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-09 11:49:49
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.131.html
=group_props   [{name,sim_http}]
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       8.6e-5
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.001941
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       0.00205
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       5.12e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       7.1e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:49
=result        ok
=elapsed       4.85e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.html
=started       2024-09-09 11:49:49
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       8.011448
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       8.61e-4
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       0.003072
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       0.002625
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       0.001675
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:57
=result        ok
=elapsed       0.001036
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.html
=started       2024-09-09 11:49:57
=ended         2024-09-09 11:49:58
=result        ok
=elapsed       0.00102
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.html
=started       2024-09-09 11:49:58
=ended         2024-09-09 11:49:58
=result        ok
=elapsed       0.002785
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.html
=started       2024-09-09 11:49:58
=ended         2024-09-09 11:49:58
=result        ok
=elapsed       0.402724
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.html
=started       2024-09-09 11:49:58
=ended         2024-09-09 11:49:58
=result        ok
=elapsed       0.401113
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.html
=started       2024-09-09 11:49:58
=ended         2024-09-09 11:50:03
=result        ok
=elapsed       5.004827
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.html
=started       2024-09-09 11:50:03
=ended         2024-09-09 11:50:03
=result        ok
=elapsed       0.001182
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.html
=started       2024-09-09 11:50:03
=ended         2024-09-09 11:50:03
=result        ok
=elapsed       0.001306
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.html
=started       2024-09-09 11:50:03
=ended         2024-09-09 11:50:03
=result        ok
=elapsed       0.001351
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.html
=started       2024-09-09 11:50:03
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       9.78e-4
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.001711
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       6.24e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       8.83e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       8.38e-4
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.001259
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       5.76e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.003932
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.003195
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.001945
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.00308
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.003502
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.002969
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.003261
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.003056
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       5.84e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.001265
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:04
=result        ok
=elapsed       0.001799
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.html
=started       2024-09-09 11:50:04
=ended         2024-09-09 11:50:08
=result        ok
=elapsed       4.008629
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.html
=started       2024-09-09 11:50:08
=ended         2024-09-09 11:50:08
=result        ok
=elapsed       9.91e-4
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.html
=started       2024-09-09 11:50:08
=ended         2024-09-09 11:50:08
=result        ok
=elapsed       0.001012
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.html
=started       2024-09-09 11:50:08
=ended         2024-09-09 11:50:08
=result        ok
=elapsed       8.91e-4
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.html
=started       2024-09-09 11:50:08
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       10.002138
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.html
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       0.001959
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.html
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       0.002408
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       0.001829
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.163.html
=group_props   [{name,sim_http}]
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       0.0
=group_time    29.008s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.195.html
=group_props   [{name,http_internal}]
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:18
=result        ok
=elapsed       7.89e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.html
=started       2024-09-09 11:50:18
=ended         2024-09-09 11:50:38
=result        ok
=elapsed       20.06339
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.227.html
=group_props   [{name,http_internal}]
=started       2024-09-09 11:50:38
=ended         2024-09-09 11:50:38
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.259.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-09 11:50:38
=ended         2024-09-09 11:50:38
=result        ok
=elapsed       0.001945
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.html
=started       2024-09-09 11:50:38
=ended         2024-09-09 11:50:38
=result        ok
=elapsed       0.001235
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.291.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-09 11:50:38
=ended         2024-09-09 11:50:38
=result        ok
=elapsed       5.22e-4
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.323.html
=group_props   [{name,https}]
=started       2024-09-09 11:50:38
=ended         2024-09-09 11:50:39
=result        ok
=elapsed       0.122266
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.html
=started       2024-09-09 11:50:39
=ended         2024-09-09 11:50:39
=result        ok
=elapsed       0.009046
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2.html
=started       2024-09-09 11:50:39
=ended         2024-09-09 11:50:39
=result        ok
=elapsed       0.082517
=case          httpc_SUITE:get
=logfile       httpc_suite.get.34.html
=started       2024-09-09 11:50:39
=ended         2024-09-09 11:50:39
=result        ok
=elapsed       0.134055
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.355.html
=started       2024-09-09 11:50:39
=ended         2024-09-09 11:50:39
=result        ok
=elapsed       0.04316
=case          httpc_SUITE:post
=logfile       httpc_suite.post.66.html
=started       2024-09-09 11:50:39
=ended         2024-09-09 11:50:54
=result        ok
=elapsed       15.04638
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.98.html
=started       2024-09-09 11:50:54
=ended         2024-09-09 11:51:09
=result        ok
=elapsed       15.095131
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.130.html
=started       2024-09-09 11:51:09
=ended         2024-09-09 11:51:24
=result        ok
=elapsed       15.139625
