=== Suite started at 2024-09-14 01:41:56
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-14 01:41:58
=ended         2024-09-14 01:41:58
=result        ok
=elapsed       0.442971
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-14 01:41:58
=ended         2024-09-14 01:41:59
=result        ok
=elapsed       0.365325
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-14 01:41:59
=ended         2024-09-14 01:42:00
=result        ok
=elapsed       0.954959
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-14 01:42:00
=ended         2024-09-14 01:42:00
=result        ok
=elapsed       0.267282
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-14 01:42:00
=ended         2024-09-14 01:42:00
=result        ok
=elapsed       0.266741
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-14 01:42:00
=ended         2024-09-14 01:42:01
=result        ok
=elapsed       0.367841
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-14 01:42:01
=ended         2024-09-14 01:42:05
=result        ok
=elapsed       4.838769
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-14 01:42:05
=ended         2024-09-14 01:42:06
=result        ok
=elapsed       0.270122
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-14 01:42:06
=ended         2024-09-14 01:42:06
=result        ok
=elapsed       3.0e-6
=group_time    9.174s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-14 01:42:06
=ended         2024-09-14 01:42:06
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-14 01:42:06
=ended         2024-09-14 01:42:07
=result        ok
=elapsed       0.972023
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-09-14 01:42:07
=ended         2024-09-14 01:42:07
=result        ok
=elapsed       0.316003
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-09-14 01:42:07
=ended         2024-09-14 01:42:07
=result        ok
=elapsed       0.282497
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-09-14 01:42:07
=ended         2024-09-14 01:42:08
=result        ok
=elapsed       0.730715
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2024-09-14 01:42:08
=ended         2024-09-14 01:42:08
=result        ok
=elapsed       0.23173
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.132.html
=started       2024-09-14 01:42:08
=ended         2024-09-14 01:42:09
=result        ok
=elapsed       0.247549
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.164.html
=started       2024-09-14 01:42:09
=ended         2024-09-14 01:42:09
=result        ok
=elapsed       0.354931
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.196.html
=started       2024-09-14 01:42:09
=ended         2024-09-14 01:42:13
=result        ok
=elapsed       4.242024
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1250.html
=started       2024-09-14 01:42:13
=ended         2024-09-14 01:42:14
=result        ok
=elapsed       0.233513
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-14 01:42:14
=ended         2024-09-14 01:42:14
=result        ok
=elapsed       0.408805
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-14 01:42:14
=ended         2024-09-14 01:42:18
=result        ok
=elapsed       3.797506
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-14 01:42:18
=ended         2024-09-14 01:42:19
=result        ok
=elapsed       1.202012
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-14 01:42:19
=ended         2024-09-14 01:42:20
=result        ok
=elapsed       0.720121
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-14 01:42:20
=ended         2024-09-14 01:42:22
=result        ok
=elapsed       1.731612
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-14 01:42:22
=ended         2024-09-14 01:42:22
=result        ok
=elapsed       0.398998
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-14 01:42:22
=ended         2024-09-14 01:42:23
=result        ok
=elapsed       1.174094
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-14 01:42:23
=ended         2024-09-14 01:42:23
=result        ok
=elapsed       0.154643
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-14 01:42:23
=ended         2024-09-14 01:42:24
=result        ok
=elapsed       0.451096
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-14 01:42:24
=ended         2024-09-14 01:42:27
=result        ok
=elapsed       2.774451
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-14 01:42:27
=ended         2024-09-14 01:42:29
=result        ok
=elapsed       1.906778
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2082.html
=group_props   [{name,without_server}]
=started       2024-09-14 01:42:29
=ended         2024-09-14 01:42:29
=result        ok
=elapsed       3.0e-6
=group_time    22.815s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2114.html
=group_props   [{name,features_with_server}]
=started       2024-09-14 01:42:29
=ended         2024-09-14 01:42:41
=result        ok
=elapsed       12.000643
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2146.html
=started       2024-09-14 01:42:41
=ended         2024-09-14 01:42:41
=result        ok
=elapsed       0.562671
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2178.html
=started       2024-09-14 01:42:41
=ended         2024-09-14 01:42:46
=result        ok
=elapsed       4.339864
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2210.html
=started       2024-09-14 01:42:46
=ended         2024-09-14 01:42:47
=result        ok
=elapsed       1.348771
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2242.html
=started       2024-09-14 01:42:47
=ended         2024-09-14 01:42:48
=result        ok
=elapsed       0.830142
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2274.html
=started       2024-09-14 01:42:48
=ended         2024-09-14 01:42:50
=result        ok
=elapsed       1.882036
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2626.html
=started       2024-09-14 01:42:50
=ended         2024-09-14 01:42:50
=result        ok
=elapsed       0.406823
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2722.html
=started       2024-09-14 01:42:50
=ended         2024-09-14 01:42:51
=result        ok
=elapsed       1.319523
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2946.html
=started       2024-09-14 01:42:51
=ended         2024-09-14 01:42:52
=result        ok
=elapsed       0.15745
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3042.html
=started       2024-09-14 01:42:52
=ended         2024-09-14 01:42:52
=result        ok
=elapsed       0.456727
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3266.html
=started       2024-09-14 01:42:52
=ended         2024-09-14 01:42:55
=result        ok
=elapsed       3.105486
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3554.html
=started       2024-09-14 01:42:55
=ended         2024-09-14 01:42:57
=result        ok
=elapsed       2.231958
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3586.html
=group_props   [{name,features_with_server}]
=started       2024-09-14 01:42:57
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       3.0e-6
=group_time    28.916s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.0
=group_time    61.003s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.241158
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.059327
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.006647
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.006787
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.007079
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:42:58
=result        ok
=elapsed       0.183452
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-14 01:42:58
=ended         2024-09-14 01:43:00
=result        ok
=elapsed       1.52737
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-14 01:43:00
=ended         2024-09-14 01:43:00
=result        ok
=elapsed       0.457961
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-14 01:43:00
=ended         2024-09-14 01:43:02
=result        ok
=elapsed       1.522788
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-14 01:43:02
=ended         2024-09-14 01:43:02
=result        ok
=elapsed       4.0e-6
=group_time    4.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-14 01:43:02
=ended         2024-09-14 01:43:02
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-14 01:43:02
=ended         2024-09-14 01:43:02
=result        ok
=elapsed       0.005198
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-14 01:43:02
=ended         2024-09-14 01:43:02
=result        ok
=elapsed       0.045051
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-14 01:43:02
=ended         2024-09-14 01:43:05
=result        ok
=elapsed       3.005483
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-14 01:43:05
=ended         2024-09-14 01:43:05
=result        ok
=elapsed       0.001953
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-14 01:43:05
=ended         2024-09-14 01:43:13
=result        ok
=elapsed       8.010603
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-14 01:43:13
=ended         2024-09-14 01:43:13
=result        ok
=elapsed       0.073039
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-14 01:43:13
=ended         2024-09-14 01:43:15
=result        ok
=elapsed       2.123205
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-14 01:43:15
=ended         2024-09-14 01:43:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260142
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-14 01:43:16
=ended         2024-09-14 01:43:16
=result        ok
=elapsed       0.002392
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-14 01:43:16
=ended         2024-09-14 01:43:19
=result        ok
=elapsed       3.005393
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-14 01:43:19
=ended         2024-09-14 01:43:22
=result        ok
=elapsed       3.00545
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-14 01:43:22
=ended         2024-09-14 01:43:25
=result        ok
=elapsed       3.005628
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-14 01:43:25
=ended         2024-09-14 01:43:25
=result        ok
=elapsed       0.010863
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-14 01:43:25
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       2.889472
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       0.002039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       0.0
=group_time    25.822s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       0.26806
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:28
=result        ok
=elapsed       0.321977
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-14 01:43:28
=ended         2024-09-14 01:43:29
=result        ok
=elapsed       0.273618
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-14 01:43:29
=ended         2024-09-14 01:43:29
=result        ok
=elapsed       0.282862
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-14 01:43:29
=ended         2024-09-14 01:43:29
=result        ok
=elapsed       0.164942
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-14 01:43:29
=ended         2024-09-14 01:43:29
=result        ok
=elapsed       0.290592
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-14 01:43:29
=ended         2024-09-14 01:43:30
=result        ok
=elapsed       0.266665
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-14 01:43:30
=ended         2024-09-14 01:43:30
=result        ok
=elapsed       0.219453
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-14 01:43:30
=ended         2024-09-14 01:43:30
=result        ok
=elapsed       0.27486
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-14 01:43:30
=ended         2024-09-14 01:43:31
=result        ok
=elapsed       0.271171
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-14 01:43:31
=ended         2024-09-14 01:43:31
=result        ok
=elapsed       0.209418
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-14 01:43:31
=ended         2024-09-14 01:43:31
=result        ok
=elapsed       0.268609
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-14 01:43:31
=ended         2024-09-14 01:43:31
=result        ok
=elapsed       0.273829
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-14 01:43:31
=ended         2024-09-14 01:43:32
=result        ok
=elapsed       0.270533
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-14 01:43:32
=ended         2024-09-14 01:43:32
=result        ok
=elapsed       0.0
=group_time    4.014s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-14 01:43:32
=ended         2024-09-14 01:43:32
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-14 01:43:32
=ended         2024-09-14 01:43:32
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-14 01:43:32
=ended         2024-09-14 01:43:32
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-14 01:43:32
=ended         2024-09-14 01:43:35
=result        ok
=elapsed       2.86522
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-14 01:43:35
=ended         2024-09-14 01:43:36
=result        ok
=elapsed       1.43782
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-14 01:43:36
=ended         2024-09-14 01:43:36
=result        ok
=elapsed       2.33e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-14 01:43:36
=ended         2024-09-14 01:43:36
=result        ok
=elapsed       0.006804
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-14 01:43:36
=ended         2024-09-14 01:43:37
=result        ok: 47 calls to deprecated functions
=elapsed       0.51671
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-14 01:43:37
=ended         2024-09-14 01:43:37
=result        ok
=elapsed       0.390104
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-14 01:43:37
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       0.405837
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       5.85e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       0.250474
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       0.042927
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.009488
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.450809
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       1.7e-5
=group_time    6.685s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:38
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-14 01:43:38
=ended         2024-09-14 01:43:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-13T23:43:59.html">Result visualization</a>
=elapsed       20.288639
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-14 01:43:59
=ended         2024-09-14 01:44:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-13T23:44:43.html">Result visualization</a>
=elapsed       44.509439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-14 01:44:43
=ended         2024-09-14 01:44:43
=result        ok
=elapsed       0.0
=group_time    64.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-14 01:44:43
=ended         2024-09-14 01:44:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-14 01:44:43
=ended         2024-09-14 01:44:44
=result        ok
=elapsed       0.195808
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-14 01:44:44
=ended         2024-09-14 01:44:45
=result        ok
=elapsed       1.190329
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-14 01:44:45
=ended         2024-09-14 01:44:46
=result        ok
=elapsed       1.223862
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-14 01:44:46
=ended         2024-09-14 01:44:48
=result        ok
=elapsed       1.959992
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-14 01:44:48
=ended         2024-09-14 01:44:58
=result        ok
=elapsed       10.007935
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-14 01:44:58
=ended         2024-09-14 01:44:58
=result        ok
=elapsed       0.0
=group_time    14.719s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-14 01:44:58
=ended         2024-09-14 01:44:58
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-14 01:44:58
=node_start    'otp-28@7abafee7585f'
=node_stop     'otp-28@7abafee7585f'
=ended         2024-09-14 01:45:16
=result        ok
=elapsed       17.909901
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-14 01:45:16
=node_start    'otp-27@7abafee7585f'
