=== Suite started at 2024-04-24 21:04:35
=== Starting test, 376 test cases
=cases         376
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-24 21:05:14
=ended         2024-04-24 21:05:20
=result        ok
=elapsed       5.293622
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-24 21:05:20
=ended         2024-04-24 21:05:20
=result        ok
=elapsed       0.004843
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-24 21:05:20
=ended         2024-04-24 21:05:25
=result        ok
=elapsed       5.127811
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-24 21:05:25
=ended         2024-04-24 21:05:39
=result        ok
=elapsed       14.27387
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-24 21:05:39
=ended         2024-04-24 21:05:44
=result        ok
=elapsed       5.159337
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-24 21:05:44
=ended         2024-04-24 21:05:50
=result        ok
=elapsed       5.153264
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-24 21:05:50
=ended         2024-04-24 21:06:04
=result        ok
=elapsed       14.27194
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-24 21:06:04
=ended         2024-04-24 21:06:04
=result        ok
=elapsed       9.07e-4
=group_time    49.650s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-24 21:06:04
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:06:04
=result        ok
=elapsed       0.155694
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-24 21:06:04
=ended         2024-04-24 21:06:15
=result        ok
=elapsed       11.14801
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-24 21:06:15
=ended         2024-04-24 21:06:15
=result        ok
=elapsed       5.82e-4
=group_time    11.355s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-24 21:06:15
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:06:15
=result        ok
=elapsed       0.162587
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-24 21:06:15
=ended         2024-04-24 21:06:20
=result        ok
=elapsed       4.245695
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-24 21:06:20
=ended         2024-04-24 21:06:24
=result        ok
=elapsed       4.05144
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-24 21:06:24
=ended         2024-04-24 21:06:28
=result        ok
=elapsed       4.063029
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-24 21:06:28
=ended         2024-04-24 21:06:38
=result        ok
=elapsed       10.131183
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-24 21:06:38
=ended         2024-04-24 21:06:54
=result        ok
=elapsed       16.210695
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-24 21:06:54
=ended         2024-04-24 21:07:01
=result        ok
=elapsed       7.109862
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-24 21:07:01
=ended         2024-04-24 21:07:09
=result        ok
=elapsed       7.118431
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-24 21:07:09
=ended         2024-04-24 21:07:13
=result        ok
=elapsed       4.075689
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-24 21:07:13
=ended         2024-04-24 21:07:21
=result        ok
=elapsed       8.122029
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-24 21:07:21
=ended         2024-04-24 21:07:29
=result        ok
=elapsed       8.123087
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-24 21:07:29
=ended         2024-04-24 21:07:33
=result        ok
=elapsed       4.069788
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-24 21:07:33
=ended         2024-04-24 21:07:37
=result        ok
=elapsed       4.084842
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-24 21:07:37
=ended         2024-04-24 21:07:41
=result        ok
=elapsed       4.057653
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-24 21:07:41
=ended         2024-04-24 21:07:45
=result        ok
=elapsed       4.074389
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-24 21:07:45
=ended         2024-04-24 21:07:45
=result        ok
=elapsed       7.62e-4
=group_time    90.075s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-24 21:07:45
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:07:46
=result        ok
=elapsed       0.152284
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-24 21:07:46
=ended         2024-04-24 21:07:53
=result        ok
=elapsed       6.933048
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-24 21:07:53
=ended         2024-04-24 21:08:02
=result        ok
=elapsed       7.847053
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-24 21:08:02
=ended         2024-04-24 21:08:12
=result        ok
=elapsed       7.851726
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-24 21:08:12
=ended         2024-04-24 21:08:12
=result        ok
=elapsed       0.001177
=group_time    26.902s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-24 21:08:12
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:08:13
=result        ok
=elapsed       0.170625
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-24 21:08:13
=ended         2024-04-24 21:09:31
=result        ok
=elapsed       78.724741
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-24 21:09:31
=ended         2024-04-24 21:09:48
=result        ok
=elapsed       17.134847
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-24 21:09:48
=ended         2024-04-24 21:09:53
=result        ok
=elapsed       4.311425
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-24 21:09:53
=ended         2024-04-24 21:10:16
=result        ok
=elapsed       22.831357
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-24 21:10:16
=ended         2024-04-24 21:10:37
=result        ok
=elapsed       21.521028
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-24 21:10:37
=ended         2024-04-24 21:11:16
=result        ok
=elapsed       38.530165
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-24 21:11:16
=ended         2024-04-24 21:11:26
=result        ok
=elapsed       10.545355
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-24 21:11:26
=ended         2024-04-24 21:14:29
=result        ok
=elapsed       182.783031
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-24 21:14:29
=ended         2024-04-24 21:15:45
=result        ok
=elapsed       75.571487
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-24 21:15:45
=ended         2024-04-24 21:15:52
=result        ok
=elapsed       7.455694
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-24 21:15:52
=ended         2024-04-24 21:16:00
=result        ok
=elapsed       7.42788
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-24 21:16:00
=ended         2024-04-24 21:16:08
=result        ok
=elapsed       8.814918
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-24 21:16:08
=ended         2024-04-24 21:16:13
=result        ok
=elapsed       4.899601
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-24 21:16:13
=ended         2024-04-24 21:16:13
=result        ok
=elapsed       0.00102
=group_time    481.082s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-24 21:16:13
Timetrap multiplier: 1

Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

Dirs added to code path (on ct@60ca1862ced8):

=ended         2024-04-24 21:16:14
=result        ok
=elapsed       0.168307
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-24 21:16:14

Event receiver <20814.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@60ca1862ced8.2024-04-24_21.04.32/make_test_dir.common_test_test.logs/run.2024-04-24_21.04.35/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@60ca1862ced8

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1700 ms

Saving start opts on ct@60ca1862ced8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@60ca1862ced8.2024-04-24_21.04.32/make_test_dir.common_test_test.logs/run.2024-04-24_21.04.35/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@60ca1862ced8

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2538 ms

Stopping event receiver!

=ended         2024-04-24 21:16:18
=result        ok
=elapsed       4.242768
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-24 21:16:18

Event receiver <20814.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@60ca1862ced8.2024-04-24_21.04.32/make_test_dir.common_test_test.logs/run.2024-04-24_21.04.35/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@60ca1862ced8

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@60ca1862ced8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@60ca1862ced8.2024-04-24_21.04.32/make_test_dir.common_test_test.logs/run.2024-04-24_21.04.35/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@60ca1862ced8

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2699 ms

Stopping event receiver!

=ended         2024-04-24 21:16:22
=result        ok
=elapsed       4.410151
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-24 21:16:22
=ended         2024-04-24 21:16:22
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-24 21:16:22
=ended         2024-04-24 21:16:22
=result        ok
=elapsed       8.13e-4
=group_time    8.920s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-24 21:16:22
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:16:23
=result        ok
=elapsed       0.156221
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-24 21:16:23
=ended         2024-04-24 21:16:27
=result        ok
=elapsed       4.366034
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-24 21:16:27
=ended         2024-04-24 21:16:31
=result        ok
=elapsed       4.113121
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-24 21:16:31
=ended         2024-04-24 21:16:35
=result        ok
=elapsed       4.118702
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-24 21:16:35
=ended         2024-04-24 21:16:39
=result        ok
=elapsed       4.133618
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-24 21:16:39
=ended         2024-04-24 21:16:39
=result        ok
=elapsed       6.23e-4
=group_time    17.014s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-24 21:16:39
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:16:40
=result        ok
=elapsed       0.154131
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-24 21:16:40
=ended         2024-04-24 21:17:05
=result        ok
=elapsed       25.247361
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-24 21:17:05
=ended         2024-04-24 21:17:19
=result        ok
=elapsed       13.796123
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-24 21:17:19
=ended         2024-04-24 21:17:24
=result        ok
=elapsed       4.838914
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-24 21:17:24
=ended         2024-04-24 21:17:49
=result        ok
=elapsed       25.091773
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-24 21:17:49
=ended         2024-04-24 21:18:14
=result        ok
=elapsed       25.10346
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-24 21:18:14
=ended         2024-04-24 21:18:20
=result        ok
=elapsed       5.82547
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-24 21:18:20
=ended         2024-04-24 21:18:25
=result        ok
=elapsed       5.775817
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-24 21:18:25
=ended         2024-04-24 21:18:31
=result        ok
=elapsed       5.850797
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-24 21:18:31
=ended         2024-04-24 21:18:37
=result        ok
=elapsed       5.877454
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-24 21:18:37
=ended         2024-04-24 21:18:37
=result        ok
=elapsed       6.79e-4
=group_time    117.816s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-24 21:18:37
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:18:37
=result        ok
=elapsed       0.151503
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-24 21:18:37
=ended         2024-04-24 21:18:47
=result        ok
=elapsed       9.90969
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-24 21:18:47
=ended         2024-04-24 21:18:47
=result        ok
=elapsed       6.31e-4
=group_time    10.112s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-24 21:18:47
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:18:48
=result        ok
=elapsed       0.162935
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.35.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.99.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.131.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.163.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.3.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.67.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.4.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.195.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.227.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.259.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.291.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.323.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.355.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.387.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.419.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.451.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.483.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.515.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.547.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       8.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.579.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       1.43e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.611.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.643.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1189.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1221.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.36.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.675.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1026.html
=started       2024-04-24 21:18:48
=ended         2024-04-24 21:18:48
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1058.html
