=== Suite started at 2024-03-25 22:17:36
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-25 22:17:36
=ended         2024-03-25 22:17:37
=result        ok
=elapsed       1.092536
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-25 22:17:37
=ended         2024-03-25 22:17:38
=result        ok
=elapsed       0.442104
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-25 22:17:38
=ended         2024-03-25 22:17:38
=result        ok
=elapsed       0.381204
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-25 22:17:38
=ended         2024-03-25 22:17:39
=result        ok
=elapsed       1.025453
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-25 22:17:39
=ended         2024-03-25 22:17:40
=result        ok
=elapsed       0.270835
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-25 22:17:40
=ended         2024-03-25 22:17:40
=result        ok
=elapsed       0.283105
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-25 22:17:40
=ended         2024-03-25 22:17:40
=result        ok
=elapsed       0.359496
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-25 22:17:40
=ended         2024-03-25 22:17:45
=result        ok
=elapsed       5.016187
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-25 22:17:45
=ended         2024-03-25 22:17:46
=result        ok
=elapsed       0.296086
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-25 22:17:46
=ended         2024-03-25 22:17:46
=result        ok
=elapsed       2.0e-6
=group_time    9.402s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-25 22:17:46
=ended         2024-03-25 22:17:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-25 22:17:46
=ended         2024-03-25 22:17:47
=result        ok
=elapsed       0.952516
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-03-25 22:17:47
=ended         2024-03-25 22:17:47
=result        ok
=elapsed       0.342001
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-03-25 22:17:47
=ended         2024-03-25 22:17:47
=result        ok
=elapsed       0.312914
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-03-25 22:17:47
=ended         2024-03-25 22:17:48
=result        ok
=elapsed       0.798121
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-03-25 22:17:48
=ended         2024-03-25 22:17:49
=result        ok
=elapsed       0.236331
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-03-25 22:17:49
=ended         2024-03-25 22:17:49
=result        ok
=elapsed       0.26137
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-03-25 22:17:49
=ended         2024-03-25 22:17:49
=result        ok
=elapsed       0.32833
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-03-25 22:17:49
=ended         2024-03-25 22:17:54
=result        ok
=elapsed       4.324759
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-03-25 22:17:54
=ended         2024-03-25 22:17:54
=result        ok
=elapsed       0.236299
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-25 22:17:54
=ended         2024-03-25 22:17:54
=result        ok
=elapsed       0.420725
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-25 22:17:54
=ended         2024-03-25 22:17:58
=result        ok
=elapsed       3.806395
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-25 22:17:58
=ended         2024-03-25 22:17:59
=result        ok
=elapsed       1.226675
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-25 22:17:59
=ended         2024-03-25 22:18:00
=result        ok
=elapsed       0.721688
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-25 22:18:00
=ended         2024-03-25 22:18:02
=result        ok
=elapsed       1.730718
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-25 22:18:02
=ended         2024-03-25 22:18:02
=result        ok
=elapsed       0.403648
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-25 22:18:02
=ended         2024-03-25 22:18:03
=result        ok
=elapsed       1.199851
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-25 22:18:03
=ended         2024-03-25 22:18:04
=result        ok
=elapsed       0.153107
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-25 22:18:04
=ended         2024-03-25 22:18:04
=result        ok
=elapsed       0.45909
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-25 22:18:04
=ended         2024-03-25 22:18:07
=result        ok
=elapsed       2.801926
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-25 22:18:07
=ended         2024-03-25 22:18:09
=result        ok
=elapsed       1.945543
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-25 22:18:09
=ended         2024-03-25 22:18:09
=result        ok
=elapsed       2.0e-6
=group_time    23.147s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 22:18:09
=ended         2024-03-25 22:18:21
=result        ok
=elapsed       12.00051
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-25 22:18:21
=ended         2024-03-25 22:18:22
=result        ok
=elapsed       0.557764
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-25 22:18:22
=ended         2024-03-25 22:18:26
=result        ok
=elapsed       4.297661
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-25 22:18:26
=ended         2024-03-25 22:18:27
=result        ok
=elapsed       1.453618
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-25 22:18:27
=ended         2024-03-25 22:18:28
=result        ok
=elapsed       0.985561
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-25 22:18:28
=ended         2024-03-25 22:18:30
=result        ok
=elapsed       2.084562
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-25 22:18:30
=ended         2024-03-25 22:18:31
=result        ok
=elapsed       0.421695
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-25 22:18:31
=ended         2024-03-25 22:18:32
=result        ok
=elapsed       1.312051
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-25 22:18:32
=ended         2024-03-25 22:18:32
=result        ok
=elapsed       0.151739
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-25 22:18:32
=ended         2024-03-25 22:18:33
=result        ok
=elapsed       0.443
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-25 22:18:33
=ended         2024-03-25 22:18:36
=result        ok
=elapsed       3.206535
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-25 22:18:36
=ended         2024-03-25 22:18:38
=result        ok
=elapsed       2.229766
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 22:18:38
=ended         2024-03-25 22:18:38
=result        ok
=elapsed       3.0e-6
=group_time    29.426s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-25 22:18:38
=ended         2024-03-25 22:18:38
=result        ok
=elapsed       0.0
=group_time    62.073s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-25 22:18:38
=ended         2024-03-25 22:18:38
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-25 22:18:38
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.240686
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.061289
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.006571
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.006734
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.007016
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:39
=result        ok
=elapsed       0.214704
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-25 22:18:39
=ended         2024-03-25 22:18:41
=result        ok
=elapsed       1.524274
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-25 22:18:41
=ended         2024-03-25 22:18:41
=result        ok
=elapsed       0.455447
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-25 22:18:41
=ended         2024-03-25 22:18:43
=result        ok
=elapsed       1.522971
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-25 22:18:43
=ended         2024-03-25 22:18:43
=result        ok
=elapsed       3.0e-6
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 22:18:43
=ended         2024-03-25 22:18:43
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-25 22:18:43
=ended         2024-03-25 22:18:43
=result        ok
=elapsed       0.005277
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-25 22:18:43
=ended         2024-03-25 22:18:43
=result        ok
=elapsed       0.046558
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-25 22:18:43
=ended         2024-03-25 22:18:46
=result        ok
=elapsed       3.005085
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-25 22:18:46
=ended         2024-03-25 22:18:46
=result        ok
=elapsed       0.001941
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-25 22:18:46
=ended         2024-03-25 22:18:54
=result        ok
=elapsed       8.009797
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-25 22:18:54
=ended         2024-03-25 22:18:54
=result        ok
=elapsed       0.075146
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-25 22:18:54
=ended         2024-03-25 22:18:56
=result        ok
=elapsed       2.088058
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-25 22:18:56
=ended         2024-03-25 22:18:56
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249291
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-25 22:18:56
=ended         2024-03-25 22:18:56
=result        ok
=elapsed       0.002438
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-25 22:18:56
=ended         2024-03-25 22:18:59
=result        ok
=elapsed       3.005201
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-25 22:18:59
=ended         2024-03-25 22:19:02
=result        ok
=elapsed       3.005392
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-25 22:19:02
=ended         2024-03-25 22:19:06
=result        ok
=elapsed       3.005481
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-25 22:19:06
=ended         2024-03-25 22:19:06
=result        ok
=elapsed       0.035573
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-25 22:19:06
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       2.959208
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       0.00205
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       0.0
=group_time    25.880s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       8.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       0.264111
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:09
=result        ok
=elapsed       0.311745
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-25 22:19:09
=ended         2024-03-25 22:19:10
=result        ok
=elapsed       0.272295
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-25 22:19:10
=ended         2024-03-25 22:19:10
=result        ok
=elapsed       0.276725
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-25 22:19:10
=ended         2024-03-25 22:19:10
=result        ok
=elapsed       0.157674
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-25 22:19:10
=ended         2024-03-25 22:19:10
=result        ok
=elapsed       0.288264
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-25 22:19:10
=ended         2024-03-25 22:19:11
=result        ok
=elapsed       0.262852
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-25 22:19:11
=ended         2024-03-25 22:19:11
=result        ok
=elapsed       0.214009
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-25 22:19:11
=ended         2024-03-25 22:19:11
=result        ok
=elapsed       0.269423
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-25 22:19:11
=ended         2024-03-25 22:19:11
=result        ok
=elapsed       0.263561
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-25 22:19:11
=ended         2024-03-25 22:19:12
=result        ok
=elapsed       0.199518
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-25 22:19:12
=ended         2024-03-25 22:19:12
=result        ok
=elapsed       0.261574
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-25 22:19:12
=ended         2024-03-25 22:19:12
=result        ok
=elapsed       0.267386
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-25 22:19:12
=ended         2024-03-25 22:19:13
=result        ok
=elapsed       0.260724
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-25 22:19:13
=ended         2024-03-25 22:19:13
=result        ok
=elapsed       0.0
=group_time    3.922s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 22:19:13
=ended         2024-03-25 22:19:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-25 22:19:13
=ended         2024-03-25 22:19:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 22:19:13
=ended         2024-03-25 22:19:13
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-25 22:19:13
=ended         2024-03-25 22:19:15
=result        ok
=elapsed       2.793105
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-25 22:19:15
=ended         2024-03-25 22:19:17
=result        ok
=elapsed       1.089567
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-25 22:19:17
=ended         2024-03-25 22:19:17
=result        ok
=elapsed       2.37e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-25 22:19:17
=ended         2024-03-25 22:19:17
=result        ok
=elapsed       0.006832
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-25 22:19:17
=ended         2024-03-25 22:19:17
=result        ok: 47 calls to deprecated functions
=elapsed       0.371023
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-25 22:19:17
=ended         2024-03-25 22:19:17
=result        ok
=elapsed       0.282643
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-25 22:19:17
=ended         2024-03-25 22:19:18
=result        ok
=elapsed       0.284434
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-25 22:19:18
=ended         2024-03-25 22:19:18
=result        ok
=elapsed       6.4e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-25 22:19:18
=ended         2024-03-25 22:19:18
=result        ok
=elapsed       0.331652
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-25 22:19:18
=ended         2024-03-25 22:19:18
=result        ok
=elapsed       0.043031
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-25 22:19:18
=ended         2024-03-25 22:19:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016716
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-25 22:19:18
=ended         2024-03-25 22:19:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457837
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-25 22:19:19
=ended         2024-03-25 22:19:19
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-25 22:19:19
=ended         2024-03-25 22:19:19
=result        ok
=elapsed       1.3e-5
=group_time    5.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 22:19:19
=ended         2024-03-25 22:19:19
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-25 22:19:19
=ended         2024-03-25 22:19:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T21:19:39.html">Result visualization</a>
=elapsed       20.390727
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-25 22:19:39
=ended         2024-03-25 22:20:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T21:20:10.html">Result visualization</a>
=elapsed       31.177068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 22:20:10
=ended         2024-03-25 22:20:10
=result        ok
=elapsed       0.0
=group_time    51.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 22:20:10
=ended         2024-03-25 22:20:10
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-25 22:20:10
=ended         2024-03-25 22:20:11
=result        ok
=elapsed       0.204901
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-25 22:20:11
=ended         2024-03-25 22:20:12
=result        ok
=elapsed       1.212071
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-25 22:20:12
=ended         2024-03-25 22:20:13
=result        ok
=elapsed       1.239649
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-25 22:20:13
=ended         2024-03-25 22:20:15
=result        ok
=elapsed       1.943652
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-25 22:20:15
=ended         2024-03-25 22:20:20
=result        ok
=elapsed       5.00865
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 22:20:20
=ended         2024-03-25 22:20:20
=result        ok
=elapsed       0.0
=group_time    9.753s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-25 22:20:20
=ended         2024-03-25 22:20:20
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-25 22:20:20
=node_start    'otp-27@a382e0467939'
=node_stop     'otp-27@a382e0467939'
=ended         2024-03-25 22:20:41
=result        ok
=elapsed       20.233911
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-25 22:20:41
=node_start    'otp-26@a382e0467939'
