=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.009365
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.15e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.1e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.001823
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       4.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       5.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.00688
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:41
=result        ok
=elapsed       0.293753
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.514.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:41
=result        ok
=elapsed       0.326634
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.118152
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.387.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:41
=result        ok
=elapsed       0.302964
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-05 10:03:41
=ended         2024-06-05 10:03:41
=result        ok
=elapsed       4.9e-5
=group_time    0.377s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-05 10:03:41
=ended         2024-06-05 10:03:41
=result        ok
=elapsed       0.0
=group_time    0.760s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-05 10:03:41
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       1.515831
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.01035
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.002422
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.002091
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.002369
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.005424
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.010428
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.011106
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:42
=result        ok
=elapsed       0.012953
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-05 10:03:42
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.017024
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.01639
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.004094
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.008604
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.012633
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.012324
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.016857
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.017259
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.006542
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.009652
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.027222
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.027759
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.00681
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.009295
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.028574
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.028695
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.0
=group_time    2.403s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.019834
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.005552
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.008542
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.004686
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.030887
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.038811
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.00222
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:43
=result        ok
=elapsed       0.003229
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-05 10:03:43
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.444695
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.19764
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.008553
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.002156
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.001784
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       1.0e-6
=group_time    1.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.010849
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:44
=result        ok
=elapsed       0.156903
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-05 10:03:44
=ended         2024-06-05 10:03:45
=result        ok
=elapsed       0.786321
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-05 10:03:45
=ended         2024-06-05 10:03:50
=result        ok
=elapsed       4.408579
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-05 10:03:50
=ended         2024-06-05 10:03:57
=result        ok
=elapsed       6.997706
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-05 10:03:57
=ended         2024-06-05 10:03:58
=result        ok
=elapsed       1.161535
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-05 10:03:58
=ended         2024-06-05 10:04:00
=result        ok
=elapsed       1.694469
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-05 10:04:00
=ended         2024-06-05 10:04:00
=result        ok
=elapsed       0.043334
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-05 10:04:00
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       11.530103
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       4.79e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       0.02833
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       1.13e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       4.34e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       0.014
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:11
=result        ok
=elapsed       0.003429
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-05 10:04:11
=ended         2024-06-05 10:04:12
=result        ok
=elapsed       0.0
=group_time    27.272s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-05 10:04:12
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       1.534784
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.002116
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001519
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-05 10:04:13
