=== Suite started at 2025-01-07 10:39:11
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.431532s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-07 10:39:29
=ended         2025-01-07 10:39:33
=result        ok
=elapsed       3.867490s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-07 10:39:33
=ended         2025-01-07 10:39:34
=result        ok
=elapsed       1.268875s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-07 10:39:34
=ended         2025-01-07 10:39:35
=result        ok
=elapsed       0.775738s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-07 10:39:35
=ended         2025-01-07 10:39:37
=result        ok
=elapsed       1.811620s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-07 10:39:37
=ended         2025-01-07 10:39:37
=result        ok
=elapsed       0.399968s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-07 10:39:37
=ended         2025-01-07 10:39:38
=result        ok
=elapsed       1.220002s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-07 10:39:38
=ended         2025-01-07 10:39:39
=result        ok
=elapsed       0.155924s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-07 10:39:39
=ended         2025-01-07 10:39:39
=result        ok
=elapsed       0.470186s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-07 10:39:39
=ended         2025-01-07 10:39:42
=result        ok
=elapsed       2.901612s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-07 10:39:42
=ended         2025-01-07 10:39:44
=result        ok
=elapsed       2.030135s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2025-01-07 10:39:44
=ended         2025-01-07 10:39:44
=result        ok
=elapsed       0.000003s
=group_time    23.735s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 10:39:44
=ended         2025-01-07 10:39:56
=result        ok
=elapsed       12.000239s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2025-01-07 10:39:56
=ended         2025-01-07 10:39:57
=result        ok
=elapsed       0.555414s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2025-01-07 10:39:57
=ended         2025-01-07 10:40:01
=result        ok
=elapsed       4.284112s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2025-01-07 10:40:01
=ended         2025-01-07 10:40:02
=result        ok
=elapsed       1.405574s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2025-01-07 10:40:02
=ended         2025-01-07 10:40:03
=result        ok
=elapsed       0.853713s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2025-01-07 10:40:03
=ended         2025-01-07 10:40:05
=result        ok
=elapsed       1.897354s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2025-01-07 10:40:05
=ended         2025-01-07 10:40:06
=result        ok
=elapsed       0.426438s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2025-01-07 10:40:06
=ended         2025-01-07 10:40:07
=result        ok
=elapsed       1.292515s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2025-01-07 10:40:07
=ended         2025-01-07 10:40:07
=result        ok
=elapsed       0.159813s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2025-01-07 10:40:07
=ended         2025-01-07 10:40:08
=result        ok
=elapsed       0.470914s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2025-01-07 10:40:08
=ended         2025-01-07 10:40:11
=result        ok
=elapsed       3.204761s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2025-01-07 10:40:11
=ended         2025-01-07 10:40:13
=result        ok
=elapsed       2.260130s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 10:40:13
=ended         2025-01-07 10:40:13
=result        ok
=elapsed       0.000003s
=group_time    29.086s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-07 10:40:13
=ended         2025-01-07 10:40:13
=result        ok
=elapsed       0.000000s
=group_time    62.127s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-07 10:40:13
=ended         2025-01-07 10:40:13
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-07 10:40:13
=ended         2025-01-07 10:40:13
=result        ok
=elapsed       0.234307s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-07 10:40:13
=ended         2025-01-07 10:40:14
=result        ok
=elapsed       0.059972s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-07 10:40:14
=ended         2025-01-07 10:40:14
=result        ok
=elapsed       0.006708s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-07 10:40:14
=ended         2025-01-07 10:40:14
=result        ok
=elapsed       0.006654s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-07 10:40:14
=ended         2025-01-07 10:40:14
=result        ok
=elapsed       0.007123s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-07 10:40:14
=ended         2025-01-07 10:40:14
=result        ok
=elapsed       0.176257s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-07 10:40:14
=ended         2025-01-07 10:40:15
=result        ok
=elapsed       1.527996s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-07 10:40:15
=ended         2025-01-07 10:40:16
=result        ok
=elapsed       0.441057s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-07 10:40:16
=ended         2025-01-07 10:40:17
=result        ok
=elapsed       1.526495s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-07 10:40:17
=ended         2025-01-07 10:40:17
=result        ok
=elapsed       0.000003s
=group_time    4.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 10:40:17
=ended         2025-01-07 10:40:17
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-07 10:40:17
=ended         2025-01-07 10:40:17
=result        ok
=elapsed       0.005656s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-07 10:40:17
=ended         2025-01-07 10:40:18
=result        ok
=elapsed       0.049795s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-07 10:40:18
=ended         2025-01-07 10:40:21
=result        ok
=elapsed       3.005396s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-07 10:40:21
=ended         2025-01-07 10:40:21
=result        ok
=elapsed       0.001926s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-07 10:40:21
=ended         2025-01-07 10:40:29
=result        ok
=elapsed       8.010649s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-07 10:40:29
=ended         2025-01-07 10:40:29
=result        ok
=elapsed       0.050222s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-07 10:40:29
=ended         2025-01-07 10:40:31
=result        ok
=elapsed       2.122595s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-07 10:40:31
=ended         2025-01-07 10:40:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259547s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-07 10:40:31
=ended         2025-01-07 10:40:31
=result        ok
=elapsed       0.002312s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-07 10:40:31
=ended         2025-01-07 10:40:34
=result        ok
=elapsed       3.005245s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-07 10:40:34
=ended         2025-01-07 10:40:37
=result        ok
=elapsed       3.005464s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-07 10:40:37
=ended         2025-01-07 10:40:40
=result        ok
=elapsed       3.005321s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-07 10:40:40
=ended         2025-01-07 10:40:40
=result        ok
=elapsed       0.014176s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-07 10:40:40
=ended         2025-01-07 10:40:43
=result        ok
=elapsed       2.764059s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-07 10:40:43
=ended         2025-01-07 10:40:43
=result        ok
=elapsed       0.002106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 10:40:43
=ended         2025-01-07 10:40:43
=result        ok
=elapsed       0.000000s
=group_time    25.683s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-07 10:40:43
=ended         2025-01-07 10:40:43
=result        ok
=elapsed       0.000067s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-07 10:40:43
=ended         2025-01-07 10:40:43
=result        ok
=elapsed       0.260234s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-07 10:40:43
=ended         2025-01-07 10:40:44
=result        ok
=elapsed       0.311041s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-07 10:40:44
=ended         2025-01-07 10:40:44
=result        ok
=elapsed       0.264083s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-07 10:40:44
=ended         2025-01-07 10:40:44
=result        ok
=elapsed       0.273638s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-07 10:40:44
=ended         2025-01-07 10:40:45
=result        ok
=elapsed       0.159520s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-07 10:40:45
=ended         2025-01-07 10:40:45
=result        ok
=elapsed       0.281884s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-07 10:40:45
=ended         2025-01-07 10:40:45
=result        ok
=elapsed       0.258492s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-07 10:40:45
=ended         2025-01-07 10:40:45
=result        ok
=elapsed       0.213668s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-07 10:40:45
=ended         2025-01-07 10:40:46
=result        ok
=elapsed       0.266199s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-07 10:40:46
=ended         2025-01-07 10:40:46
=result        ok
=elapsed       0.262804s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-07 10:40:46
=ended         2025-01-07 10:40:46
=result        ok
=elapsed       0.209302s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-07 10:40:46
=ended         2025-01-07 10:40:46
=result        ok
=elapsed       0.259537s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-07 10:40:46
=ended         2025-01-07 10:40:47
=result        ok
=elapsed       0.264698s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:47
=result        ok
=elapsed       0.260560s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:47
=result        ok
=elapsed       0.000000s
=group_time    3.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:47
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:47
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:47
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-07 10:40:47
=ended         2025-01-07 10:40:50
=result        ok
=elapsed       2.832418s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-07 10:40:50
=ended         2025-01-07 10:40:51
=result        ok
=elapsed       1.091533s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-07 10:40:51
=ended         2025-01-07 10:40:51
=result        ok
=elapsed       0.000254s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-07 10:40:51
=ended         2025-01-07 10:40:51
=result        ok
=elapsed       0.007017s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-07 10:40:51
=ended         2025-01-07 10:40:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.431160s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-07 10:40:52
=ended         2025-01-07 10:40:52
=result        ok
=elapsed       0.315896s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-07 10:40:52
=ended         2025-01-07 10:40:52
=result        ok
=elapsed       0.312445s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-07 10:40:52
=ended         2025-01-07 10:40:52
=result        ok
=elapsed       0.000551s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-07 10:40:52
=ended         2025-01-07 10:40:53
=result        ok
=elapsed       0.268557s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        ok
=elapsed       0.040976s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013529s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454302s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009480s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        ok
=elapsed       0.000017s
=group_time    6.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:40:53
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-07 10:40:53
=ended         2025-01-07 10:41:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T09:41:14.html">Result visualization</a>
=elapsed       20.417049s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-07 10:41:14
=ended         2025-01-07 10:42:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T09:42:44.html">Result visualization</a>
=elapsed       90.583158s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 10:42:44
=ended         2025-01-07 10:42:44
=result        ok
=elapsed       0.000000s
=group_time    111.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.100.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 10:42:44
=ended         2025-01-07 10:42:44
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-07 10:42:44
=ended         2025-01-07 10:42:45
=result        ok
=elapsed       0.192604s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-07 10:42:45
=ended         2025-01-07 10:42:46
=result        ok
=elapsed       1.184204s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-07 10:42:46
=ended         2025-01-07 10:42:47
=result        ok
=elapsed       1.216749s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-07 10:42:47
=ended         2025-01-07 10:42:49
=result        ok
=elapsed       1.975533s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-07 10:42:49
=ended         2025-01-07 10:42:59
=result        ok
=elapsed       10.007579s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 10:42:59
=ended         2025-01-07 10:42:59
=result        ok
=elapsed       0.000000s
=group_time    14.717s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-07 10:42:59
=ended         2025-01-07 10:42:59
=result        ok
=elapsed       0.000044s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-07 10:42:59
=node_start    'otp-28@b7a7e2a334cb'
=node_stop     'otp-28@b7a7e2a334cb'
=ended         2025-01-07 10:43:17
=result        ok
=elapsed       18.047318s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
