=== Suite started at 2024-11-18 14:56:20
=== Starting test, 372 test cases
=cases         372
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1122.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1282.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1154.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1250.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1218.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1090.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1186.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1314.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000149s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1187.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000080s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000078s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1219.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1346.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000072s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.36.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1251.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1378.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1410.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.5.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000120s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.37.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000054s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1283.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1315.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1347.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1474.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1442.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1506.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.69.html
=started       2024-11-18 15:10:32
