=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-10-03 16:04:58
=ended         2024-10-03 16:05:21
=result        ok
=elapsed       23.003637
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-10-03 16:05:21
=ended         2024-10-03 16:05:21
=result        ok
=elapsed       0.024495
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-10-03 16:05:21
=ended         2024-10-03 16:05:21
=result        ok
=elapsed       0.001473
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-10-03 16:05:21
=ended         2024-10-03 16:05:21
=result        ok
=elapsed       0.009161
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-10-03 16:05:21
=ended         2024-10-03 16:05:22
=result        ok
=elapsed       1.209381
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-10-03 16:05:22
=ended         2024-10-03 16:05:24
=result        ok
=elapsed       1.023134
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-10-03 16:05:24
=ended         2024-10-03 16:05:25
=result        ok
=elapsed       1.001231
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-10-03 16:05:25
=ended         2024-10-03 16:05:26
=result        ok: 403 exited processes detected
=elapsed       0.921356
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-10-03 16:05:26
=ended         2024-10-03 16:05:26
=result        ok
=elapsed       0.006797
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-10-03 16:05:26
=ended         2024-10-03 16:05:26
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-10-03 16:05:26
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       2.243758
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       0.418399
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       6.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       1.75e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       0.159881
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       0.0
=group_time    35.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:29
=result        ok
=elapsed       3.11e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-10-03 16:05:29
=ended         2024-10-03 16:05:30
=result        ok: 3000 cases
=elapsed       0.054833
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok: 3000 cases
=elapsed       0.058699
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok: 13003 cases
=elapsed       0.278065
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok: 78 cases
=elapsed       0.001955
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok: 3000 cases
=elapsed       0.434048
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok
=elapsed       0.00336
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:30
=result        ok: 1143 cases
=elapsed       0.019401
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-10-03 16:05:30
=ended         2024-10-03 16:05:31
=result        ok: 4 cases
=elapsed       2.44e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok: 6 cases
=elapsed       7.04e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       3.1e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       5.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       3.2e-5
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       2.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.120663
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.006037
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.001662
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.001088
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.057968
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:31
=result        ok
=elapsed       0.129318
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-10-03 16:05:31
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.463565
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.0
=group_time    2.151s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.007685
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       3.99e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.004719
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.00104
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       3.24e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       3.8e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       7.0e-6
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.084364
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       3.9e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       5.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.254366
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        ok
=elapsed       0.082474
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 124 of 2163 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-10-03 16:05:32
=ended         2024-10-03 16:05:32
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
