=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=node_stop     cp2_otp_4066__3266@136a9267e5ef
=ended         2024-08-16 11:04:14
=result        ok
=elapsed       2.045899
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-16 11:04:14
=node_start    cp1_otp_4227__3426@136a9267e5ef
=node_start    cp2_otp_4227__3458@136a9267e5ef
=node_stop     cp1_otp_4227__3426@136a9267e5ef
=node_stop     cp2_otp_4227__3458@136a9267e5ef
=ended         2024-08-16 11:04:17
=result        ok
=elapsed       2.522053
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-16 11:04:17
=ended         2024-08-16 11:04:17
=result        ok
=elapsed       0.007987
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-16 11:04:17
=node_start    cp1_otp_5606__3@136a9267e5ef
=node_start    cp2_otp_5606__35@136a9267e5ef
=node_stop     cp1_otp_5606__3@136a9267e5ef
=node_stop     cp2_otp_5606__35@136a9267e5ef
=ended         2024-08-16 11:04:27
=result        ok
=elapsed       10.544367
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-16 11:04:27
=ended         2024-08-16 11:04:28
=result        ok
=elapsed       1.003818
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-16 11:04:28
=ended         2024-08-16 11:04:28
=result        ok
=elapsed       0.0
=group_time    59.971s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-16 11:04:28
=node_start    cp1_start_phases__3714@136a9267e5ef
=node_stop     cp1_start_phases__3714@136a9267e5ef
=ended         2024-08-16 11:04:43
=result        ok
=elapsed       14.195497
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-16 11:04:43
=node_start    cp1_script_start__3874@136a9267e5ef
=node_start    cp2_script_start__3906@136a9267e5ef
=node_start    cp3_script_start__3938@136a9267e5ef
=node_stop     cp1_script_start__3874@136a9267e5ef
=node_start    cp1_script_start__3874@136a9267e5ef
=node_stop     cp2_script_start__3906@136a9267e5ef
=node_stop     cp1_script_start__3874@136a9267e5ef
=node_start    cp2_script_start__3906@136a9267e5ef
=node_start    cp1_script_start__3874@136a9267e5ef
=node_stop     cp1_script_start__3874@136a9267e5ef
=node_stop     cp2_script_start__3906@136a9267e5ef
=node_stop     cp3_script_start__3938@136a9267e5ef
=ended         2024-08-16 11:04:58
=result        ok
=elapsed       15.686129
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-16 11:04:58
=node_start    cp1_nodedown_start__67@136a9267e5ef
=node_start    cp2_nodedown_start__99@136a9267e5ef
=node_stop     cp1_nodedown_start__67@136a9267e5ef
=node_stop     cp2_nodedown_start__99@136a9267e5ef
=ended         2024-08-16 11:05:00
=result        ok
=elapsed       1.630673
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-16 11:05:00
=node_start    cp1_permit_false_start_local__4386@136a9267e5ef
=node_start    cp2_permit_false_start_local__4418@136a9267e5ef
=node_start    cp3_permit_false_start_local__4450@136a9267e5ef
=node_stop     cp1_permit_false_start_local__4386@136a9267e5ef
=node_stop     cp2_permit_false_start_local__4418@136a9267e5ef
=node_stop     cp3_permit_false_start_local__4450@136a9267e5ef
=ended         2024-08-16 11:05:10
=result        ok
=elapsed       9.737978
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-16 11:05:10
=node_start    cp1_permit_false_start_dist__131@136a9267e5ef
=node_start    cp2_permit_false_start_dist__163@136a9267e5ef
=node_start    cp3_permit_false_start_dist__195@136a9267e5ef
=node_stop     cp1_permit_false_start_dist__131@136a9267e5ef
=node_start    cp1_permit_false_start_dist__131@136a9267e5ef
=node_stop     cp1_permit_false_start_dist__131@136a9267e5ef
=node_stop     cp2_permit_false_start_dist__163@136a9267e5ef
=node_stop     cp3_permit_false_start_dist__195@136a9267e5ef
=ended         2024-08-16 11:05:18
=result        ok
=elapsed       8.202519
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-16 11:05:18
=node_start    cp1_get_key__4770@136a9267e5ef
=node_stop     cp1_get_key__4770@136a9267e5ef
=ended         2024-08-16 11:05:29
=result        ok
=elapsed       11.175295
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-16 11:05:29
=ended         2024-08-16 11:05:29
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-16 11:05:29
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       11.059555
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-16 11:05:40
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       6.34e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-16 11:05:40
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       5.43e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-16 11:05:40
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-16 11:05:40
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-08-16 11:05:40
=ended         2024-08-16 11:05:40
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-16 11:05:40
=node_start    cp1_distr_changed_tc1__4962@136a9267e5ef
=node_start    cp2_distr_changed_tc1__4994@136a9267e5ef
=node_start    cp3_distr_changed_tc1__5026@136a9267e5ef
=node_stop     cp1_distr_changed_tc1__4962@136a9267e5ef
=node_stop     cp2_distr_changed_tc1__4994@136a9267e5ef
=node_stop     cp3_distr_changed_tc1__5026@136a9267e5ef
=ended         2024-08-16 11:05:49
=result        ok
=elapsed       8.193728
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-16 11:05:49
=node_start    cp1_distr_changed_tc2__5250@136a9267e5ef
=node_start    cp2_distr_changed_tc2__5282@136a9267e5ef
=node_start    cp3_distr_changed_tc2__5314@136a9267e5ef
=node_stop     cp1_distr_changed_tc2__5250@136a9267e5ef
=node_start    cp1_distr_changed_tc2__5250@136a9267e5ef
=node_stop     cp1_distr_changed_tc2__5250@136a9267e5ef
=node_stop     cp2_distr_changed_tc2__5282@136a9267e5ef
=node_stop     cp3_distr_changed_tc2__5314@136a9267e5ef
=ended         2024-08-16 11:06:14
=result        ok
=elapsed       25.375888
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5570.html
=group_props   [{name,distr_changed}]
=started       2024-08-16 11:06:14
=ended         2024-08-16 11:06:14
=result        ok
=elapsed       0.0
=group_time    33.639s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-16 11:06:14
=ended         2024-08-16 11:06:14
=result        ok
=elapsed       7.71e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-16 11:06:14
=node_start    application_SUITE_shutdown_func@136a9267e5ef
=ended         2024-08-16 11:06:15
=result        ok
=elapsed       1.366243
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-16 11:06:15
=node_start    application_SUITE_shutdown_timeout@136a9267e5ef
=ended         2024-08-16 11:06:17
=result        ok
=elapsed       1.384056
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-16 11:06:17
=node_start    application_SUITE_shutdown_application_call@136a9267e5ef
=node_start    application_SUITE_shutdown_application_call@136a9267e5ef
=ended         2024-08-16 11:06:20
=result        ok
=elapsed       2.750632
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-16 11:06:20
=ended         2024-08-16 11:06:20
=result        ok
=elapsed       0.105348
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-16 11:06:20
=node_start    config_relative_paths_1@136a9267e5ef
=node_start    config_relative_paths_2@136a9267e5ef
=node_stop     config_relative_paths_1@136a9267e5ef
=node_stop     config_relative_paths_2@136a9267e5ef
=ended         2024-08-16 11:06:20
=result        ok
=elapsed       0.309762
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-16 11:06:20
=ended         2024-08-16 11:06:23
=result        ok
=elapsed       3.015371
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-16 11:06:23
=ended         2024-08-16 11:06:23
=result        ok
=elapsed       0.001194
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-16 11:06:23
=node_start    n1_handle_many_config_files__259@136a9267e5ef
=node_stop     n1_handle_many_config_files__259@136a9267e5ef
=ended         2024-08-16 11:06:23
=result        ok
=elapsed       0.15177
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-16 11:06:23
=ended         2024-08-16 11:06:23
=result        ok
=elapsed       1.29e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-16 11:06:23
=ended         2024-08-16 11:06:23
=result        ok
=elapsed       7.21e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-16 11:06:23
=ended         2024-08-16 11:06:27
=result        ok
=elapsed       3.931284
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-16 11:06:27
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.250967
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       3.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.0
=group_time    224.091s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.149801
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.146996
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5986.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       0.145825
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:28
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-16 11:06:28
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.143107
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6146.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.0
=group_time    0.402s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6178.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.155596
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.143974
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:29
=result        ok
=elapsed       0.440557
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-16 11:06:29
=ended         2024-08-16 11:06:30
=result        ok: Allocator used: glibc
=elapsed       0.154411
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.0
=group_time    1.964s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.001198
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.00472
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       5.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.006285
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.018582
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.008774
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.004929
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.003643
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.002393
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       3.96e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:30
=result        ok
=elapsed       0.336528
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-16 11:06:30
=ended         2024-08-16 11:06:31
=result        ok
=elapsed       0.315097
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-16 11:06:31
=ended         2024-08-16 11:06:31
=result        ok
=elapsed       9.34e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-16 11:06:31
=ended         2024-08-16 11:06:31
=result        ok
=elapsed       0.024962
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-16 11:06:31
=ended         2024-08-16 11:06:31
=result        ok
=elapsed       0.082878
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-16 11:06:31
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       48.130907
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.121332
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.005337
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.002017
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.022087
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.002807
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       4.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       0.00506
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:19
=result        ok
=elapsed       1.66e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-16 11:07:19
=ended         2024-08-16 11:07:20
=result        ok
=elapsed       0.67867
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-16 11:07:20
=ended         2024-08-16 11:07:20
=result        ok
=elapsed       0.015497
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-16 11:07:20
=ended         2024-08-16 11:07:20
=result        ok
=elapsed       0.333486
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-16 11:07:20
=ended         2024-08-16 11:07:21
=result        ok
=elapsed       0.152715
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-16 11:07:21
=ended         2024-08-16 11:07:21
=result        ok
=elapsed       0.264081
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-16 11:07:21
=ended         2024-08-16 11:07:21
=result        ok
=elapsed       2.94e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-16 11:07:21
=ended         2024-08-16 11:07:21
=result        ok
=elapsed       7.12e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-16 11:07:21
=ended         2024-08-16 11:07:22
=result        ok
=elapsed       0.742227
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-16 11:07:22
=ended         2024-08-16 11:07:22
=result        ok
=elapsed       0.045987
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-16 11:07:22
=ended         2024-08-16 11:07:22
=result        ok
=elapsed       5.44e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-16 11:07:22
=ended         2024-08-16 11:07:22
=result        ok
=elapsed       0.130039
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-16 11:07:22
=ended         2024-08-16 11:07:22
=result        ok
=elapsed       0.301422
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-16 11:07:22
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.316676
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.193732
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.174963
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.03343
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.008699
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:23
=result        ok
=elapsed       0.193804
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-16 11:07:23
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.047463
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.016492
=case          code_SUITE:on_load_trace_on_load
