=== Suite started at 2024-06-08 03:49:48
=== Starting test, 109 test cases
=cases         109
=logfile       ethread_suite.equal_tids.html
=started       2024-06-08 03:50:54
=ended         2024-06-08 03:50:54
=result        ok
=elapsed       0.045761
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-08 03:50:54
=ended         2024-06-08 03:50:57
=result        ok
=elapsed       3.005489
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-08 03:50:57
=ended         2024-06-08 03:50:57
=result        ok
=elapsed       0.001884
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-08 03:50:57
=ended         2024-06-08 03:51:05
=result        ok
=elapsed       8.009807
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-08 03:51:05
=ended         2024-06-08 03:51:05
=result        ok
=elapsed       0.074463
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-08 03:51:05
=ended         2024-06-08 03:51:07
=result        ok
=elapsed       2.097819
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-08 03:51:07
=ended         2024-06-08 03:51:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251748
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-08 03:51:08
=ended         2024-06-08 03:51:08
=result        ok
=elapsed       0.002335
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-08 03:51:08
=ended         2024-06-08 03:51:11
=result        ok
=elapsed       3.00539
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-08 03:51:11
=ended         2024-06-08 03:51:14
=result        ok
=elapsed       3.0054
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-08 03:51:14
=ended         2024-06-08 03:51:17
=result        ok
=elapsed       3.00563
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-08 03:51:17
=ended         2024-06-08 03:51:17
=result        ok
=elapsed       0.037487
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-08 03:51:17
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       2.73546
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       0.002014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       0.0
=group_time    25.670s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       0.264647
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:20
=result        ok
=elapsed       0.312262
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-08 03:51:20
=ended         2024-06-08 03:51:21
=result        ok
=elapsed       0.266425
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-08 03:51:21
=ended         2024-06-08 03:51:21
=result        ok
=elapsed       0.277245
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-08 03:51:21
=ended         2024-06-08 03:51:21
=result        ok
=elapsed       0.156923
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-08 03:51:21
=ended         2024-06-08 03:51:21
=result        ok
=elapsed       0.286321
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-08 03:51:21
=ended         2024-06-08 03:51:22
=result        ok
=elapsed       0.260329
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-08 03:51:22
=ended         2024-06-08 03:51:22
=result        ok
=elapsed       0.213901
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-08 03:51:22
=ended         2024-06-08 03:51:22
=result        ok
=elapsed       0.267273
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-08 03:51:22
=ended         2024-06-08 03:51:22
=result        ok
=elapsed       0.26452
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-08 03:51:22
=ended         2024-06-08 03:51:23
=result        ok
=elapsed       0.201039
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-08 03:51:23
=ended         2024-06-08 03:51:23
=result        ok
=elapsed       0.262713
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-08 03:51:23
=ended         2024-06-08 03:51:23
=result        ok
=elapsed       0.268778
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-08 03:51:23
=ended         2024-06-08 03:51:24
=result        ok
=elapsed       0.262018
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-08 03:51:24
=ended         2024-06-08 03:51:24
=result        ok
=elapsed       0.0
=group_time    3.917s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-08 03:51:24
=ended         2024-06-08 03:51:24
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-08 03:51:24
=ended         2024-06-08 03:51:24
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-08 03:51:24
=ended         2024-06-08 03:51:24
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-08 03:51:24
=ended         2024-06-08 03:51:26
=result        ok
=elapsed       2.783963
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-08 03:51:26
=ended         2024-06-08 03:51:28
=result        ok
=elapsed       1.326309
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-08 03:51:28
=ended         2024-06-08 03:51:28
=result        ok
=elapsed       2.52e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-08 03:51:28
=ended         2024-06-08 03:51:28
=result        ok
=elapsed       0.00862
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-08 03:51:28
=ended         2024-06-08 03:51:28
=result        ok: 61 calls to deprecated functions
=elapsed       0.482236
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-08 03:51:28
=ended         2024-06-08 03:51:29
=result        ok
=elapsed       0.384335
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-08 03:51:29
=ended         2024-06-08 03:51:29
=result        ok
=elapsed       0.30167
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-08 03:51:29
=ended         2024-06-08 03:51:29
=result        ok
=elapsed       6.25e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-08 03:51:29
=ended         2024-06-08 03:51:29
=result        ok
=elapsed       0.3592
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-08 03:51:29
=ended         2024-06-08 03:51:30
=result        ok
=elapsed       0.077223
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017946
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.455243
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:30
=result        ok
=elapsed       1.7e-5
=group_time    6.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:30
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-08 03:51:30
=ended         2024-06-08 03:51:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-08T01:51:50.html">Result visualization</a>
=elapsed       20.158066
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-08 03:51:50
=ended         2024-06-08 03:52:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-08T01:52:23.html">Result visualization</a>
=elapsed       32.422537
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-08 03:52:23
=ended         2024-06-08 03:52:23
=result        ok
=elapsed       0.0
=group_time    52.653s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-08 03:52:23
=ended         2024-06-08 03:52:23
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-08 03:52:23
=ended         2024-06-08 03:52:23
=result        ok
=elapsed       0.206363
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-08 03:52:23
=ended         2024-06-08 03:52:24
=result        ok
=elapsed       1.20707
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-08 03:52:24
=ended         2024-06-08 03:52:26
=result        ok
=elapsed       1.244943
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-08 03:52:26
=ended         2024-06-08 03:52:28
=result        ok
=elapsed       1.954909
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-08 03:52:28
=ended         2024-06-08 03:52:33
=result        ok
=elapsed       5.009019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-08 03:52:33
=ended         2024-06-08 03:52:33
=result        ok
=elapsed       0.0
=group_time    9.765s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-08 03:52:33
=ended         2024-06-08 03:52:33
=result        ok
=elapsed       6.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-08 03:52:33
=node_start    'otp-28@177a89e12515'
=node_stop     'otp-28@177a89e12515'
=ended         2024-06-08 03:52:53
=result        ok
=elapsed       19.879987
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-08 03:52:53
=node_start    'otp-27@177a89e12515'
