=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=result        ok
=elapsed       0.000437s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.194.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000500s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.290.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000364s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.258.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.322.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.418.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.386.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.002076s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.450.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.3.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.35.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000424s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.482.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000431s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.514.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001145s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.546.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.578.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.67.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.99.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001608s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.131.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.610.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.642.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001008s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.674.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000416s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.706.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000454s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.163.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.738.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.770.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.802.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001589s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.866.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.834.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.898.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000443s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1188.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000338s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.994.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001008s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.962.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1026.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.930.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1058.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001805s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1122.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1282.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1250.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000262s
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1090.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000435s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1186.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000544s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1154.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1218.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1285.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000010s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.195.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.001004s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.227.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000016s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.259.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.291.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
