=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.388.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       9.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.420.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001302
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.452.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.6e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.484.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.516.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.37e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.548.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.68e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.69.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.1e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.5.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.101.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.37.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.580.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001638
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.612.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1442.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1474.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.27e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1538.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.03e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1570.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       7.8e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.133.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1506.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.644.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1602.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001758
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.197.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.229.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.261.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.42e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.195.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.51e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.165.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.002355
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.163.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.325.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.293.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-5
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1634.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.002618
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1698.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1762.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.357.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001402
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1794.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.33e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1666.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.1e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1730.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1826.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1858.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.6e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.389.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.002251
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.453.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.485.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.549.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.001899
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.517.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.76e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.421.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       5.57e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.676.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.740.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.708.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.4e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.772.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.001757
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.836.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.900.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.932.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.96e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.804.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.91e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.868.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.63e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.996.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.964.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1028.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1060.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.00264
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1092.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1124.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.581.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.08e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.613.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.9e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.645.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       5.34e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1156.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1188.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1890.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1922.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       9.14e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1954.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       2.3e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1986.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1220.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.049s
