=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-29 15:40:37
=result        ok
=elapsed       0.281098
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-02-29 15:40:37
=ended         2024-02-29 15:40:38
=result        ok
=elapsed       0.323483
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-02-29 15:40:38
=ended         2024-02-29 15:40:39
=result        ok
=elapsed       1.022595
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-02-29 15:40:39
=ended         2024-02-29 15:40:40
=result        ok
=elapsed       0.989064
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-02-29 15:40:40
=ended         2024-02-29 15:40:40
=result        ok
=elapsed       0.585595
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-02-29 15:40:40
=ended         2024-02-29 15:40:40
=result        ok
=elapsed       0.001645
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-02-29 15:40:40
=ended         2024-02-29 15:40:41
=result        ok
=elapsed       0.316056
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-02-29 15:40:41
=ended         2024-02-29 15:40:44
=result        ok
=elapsed       2.904005
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-02-29 15:40:44
=ended         2024-02-29 15:40:44
=result        ok
=elapsed       0.267145
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-02-29 15:40:44
=ended         2024-02-29 15:40:45
=result        ok
=elapsed       1.311925
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-02-29 15:40:45
=ended         2024-02-29 15:40:46
=result        ok
=elapsed       0.842454
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-02-29 15:40:46
=ended         2024-02-29 15:40:50
=result        ok
=elapsed       4.031373
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-02-29 15:40:50
=ended         2024-02-29 15:40:51
=result        ok
=elapsed       0.497506
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-02-29 15:40:51
=ended         2024-02-29 15:40:51
=result        ok
=elapsed       0.0
=group_time    13.711s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-02-29 15:40:51
=ended         2024-02-29 15:40:51
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-02-29 15:40:51
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       8.001793
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       0.0
=group_time    8.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       7.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       4.5e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       0.007523
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:40:59
=result        ok
=elapsed       1.0e-6
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-02-29 15:40:59
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       6.470001
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       9.0e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       1.58e-4
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       3.0e-6
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:06
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-02-29 15:41:06
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       3.033614
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.129314
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       1.0e-6
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.004365
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.0
=group_time    9.900s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       6.0e-6
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       4.0e-6
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       7.0e-6
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.158652
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       2.0e-6
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:09
=result        ok
=elapsed       0.00426
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-02-29 15:41:09
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       1.0e-6
=group_time    0.518s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,bif_SUITE}]
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       0.00742
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       4.7e-5
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       0.031841
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       0.067641
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       0.064293
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       7.0e-6
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       4.35e-4
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:10
=result        ok
=elapsed       0.424484
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-02-29 15:41:10
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       0.241691
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       5.9e-5
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       3.5e-5
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       4.7e-5
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       2.46e-4
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:11
=result        ok
=elapsed       1.0e-5
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-02-29 15:41:11
=ended         2024-02-29 15:41:12
=result        ok
=elapsed       1.332966
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-02-29 15:41:12
=ended         2024-02-29 15:41:12
=result        ok
=elapsed       6.4e-5
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-02-29 15:41:12
=ended         2024-02-29 15:41:14
=result        ok
=elapsed       1.490275
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-02-29 15:41:14
=ended         2024-02-29 15:41:14
=result        ok
=elapsed       0.025135
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-02-29 15:41:14
=ended         2024-02-29 15:41:14
=result        ok
=elapsed       9.25e-4
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-02-29 15:41:14
=ended         2024-02-29 15:41:14
=result        ok
=elapsed       0.011497
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-02-29 15:41:14
=ended         2024-02-29 15:41:15
=result        ok
=elapsed       1.281064
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-02-29 15:41:15
=ended         2024-02-29 15:41:17
=result        ok
=elapsed       1.030115
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-02-29 15:41:17
=ended         2024-02-29 15:41:18
=result        ok
=elapsed       1.000746
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-02-29 15:41:18
=ended         2024-02-29 15:41:19
=result        ok: 111 exited processes detected
=elapsed       1.117946
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-02-29 15:41:19
=ended         2024-02-29 15:41:19
=result        ok
=elapsed       0.006851
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-02-29 15:41:19
=ended         2024-02-29 15:41:19
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-02-29 15:41:19
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       2.311045
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       0.419399
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       5.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       1.31e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       0.164353
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,bif_SUITE}]
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       0.0
=group_time    12.872s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,big_SUITE}]
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       1.0e-6
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:22
=result        ok
=elapsed       3.21e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-02-29 15:41:22
=ended         2024-02-29 15:41:23
=result        ok: 3000 cases
=elapsed       0.059579
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:23
=result        ok: 3000 cases
=elapsed       0.060044
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:23
=result        ok: 13003 cases
=elapsed       0.293185
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:23
=result        ok: 78 cases
=elapsed       0.002204
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:23
=result        ok: 3000 cases
=elapsed       0.463206
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:23
=result        ok
=elapsed       0.003476
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-02-29 15:41:23
=ended         2024-02-29 15:41:24
=result        ok: 1143 cases
=elapsed       0.022501
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok: 4 cases
=elapsed       3.74e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok: 6 cases
=elapsed       0.001075
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       4.0e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       8.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       4.0e-5
=group_time    0.069s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       4.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.119857
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.006312
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.001731
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.001253
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.053833
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:24
=result        ok
=elapsed       0.122158
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-02-29 15:41:24
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.453955
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,big_SUITE}]
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.0
=group_time    2.205s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.008366
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       4.9e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.004568
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.001071
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       6.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       4.44e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       1.0e-5
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       4.9e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       1.0e-5
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.090026
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       3.8e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       6.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.244885
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.087686
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 122 of 2549 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 123 of 2549 ***
=case          binary_SUITE:init_per_group
=logfile       binary_suite.init_per_group.html
=group_props   [{name,iolist_size_benchmarks}]
=started       2024-02-29 15:41:25
=ended         2024-02-29 15:41:25
=result        ok
=elapsed       0.0
