=== Suite started at 2024-06-19 20:30:56
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:58
=result        ok
=elapsed       1.092043
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-19 20:30:58
=ended         2024-06-19 20:30:58
=result        ok
=elapsed       0.433826
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-19 20:30:58
=ended         2024-06-19 20:30:59
=result        ok
=elapsed       0.382429
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-19 20:30:59
=ended         2024-06-19 20:31:00
=result        ok
=elapsed       0.993752
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-19 20:31:00
=ended         2024-06-19 20:31:00
=result        ok
=elapsed       0.26306
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-19 20:31:00
=ended         2024-06-19 20:31:00
=result        ok
=elapsed       0.245001
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-19 20:31:00
=ended         2024-06-19 20:31:01
=result        ok
=elapsed       0.379225
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-19 20:31:01
=ended         2024-06-19 20:31:05
=result        ok
=elapsed       4.79715
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-19 20:31:05
=ended         2024-06-19 20:31:06
=result        ok
=elapsed       0.264807
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-19 20:31:06
=ended         2024-06-19 20:31:06
=result        ok
=elapsed       2.0e-6
=group_time    9.079s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-19 20:31:06
=ended         2024-06-19 20:31:06
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-19 20:31:06
=ended         2024-06-19 20:31:07
=result        ok
=elapsed       0.966521
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-19 20:31:07
=ended         2024-06-19 20:31:07
=result        ok
=elapsed       0.331249
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-06-19 20:31:07
=ended         2024-06-19 20:31:07
=result        ok
=elapsed       0.310316
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-06-19 20:31:07
=ended         2024-06-19 20:31:08
=result        ok
=elapsed       0.790276
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-06-19 20:31:08
=ended         2024-06-19 20:31:09
=result        ok
=elapsed       0.23713
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-06-19 20:31:09
=ended         2024-06-19 20:31:09
=result        ok
=elapsed       0.245882
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-06-19 20:31:09
=ended         2024-06-19 20:31:09
=result        ok
=elapsed       0.326608
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-06-19 20:31:09
=ended         2024-06-19 20:31:13
=result        ok
=elapsed       4.216302
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-06-19 20:31:13
=ended         2024-06-19 20:31:14
=result        ok
=elapsed       0.248093
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-19 20:31:14
=ended         2024-06-19 20:31:14
=result        ok
=elapsed       0.406024
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-19 20:31:14
=ended         2024-06-19 20:31:18
=result        ok
=elapsed       3.682271
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-19 20:31:18
=ended         2024-06-19 20:31:19
=result        ok
=elapsed       1.204656
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-19 20:31:19
=ended         2024-06-19 20:31:20
=result        ok
=elapsed       0.740653
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-19 20:31:20
=ended         2024-06-19 20:31:22
=result        ok
=elapsed       1.749961
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-19 20:31:22
=ended         2024-06-19 20:31:22
=result        ok
=elapsed       0.409743
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-19 20:31:22
=ended         2024-06-19 20:31:23
=result        ok
=elapsed       1.176022
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-19 20:31:23
=ended         2024-06-19 20:31:23
=result        ok
=elapsed       0.154064
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-19 20:31:23
=ended         2024-06-19 20:31:24
=result        ok
=elapsed       0.453099
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-19 20:31:24
=ended         2024-06-19 20:31:27
=result        ok
=elapsed       2.753492
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-19 20:31:27
=ended         2024-06-19 20:31:29
=result        ok
=elapsed       1.920588
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-06-19 20:31:29
=ended         2024-06-19 20:31:29
=result        ok
=elapsed       2.0e-6
=group_time    22.809s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-06-19 20:31:29
=ended         2024-06-19 20:31:41
=result        ok
=elapsed       12.000692
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-06-19 20:31:41
=ended         2024-06-19 20:31:41
=result        ok
=elapsed       0.580678
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-06-19 20:31:41
=ended         2024-06-19 20:31:45
=result        ok
=elapsed       4.220864
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-06-19 20:31:45
=ended         2024-06-19 20:31:47
=result        ok
=elapsed       1.357328
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-06-19 20:31:47
=ended         2024-06-19 20:31:48
=result        ok
=elapsed       0.84809
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-06-19 20:31:48
=ended         2024-06-19 20:31:50
=result        ok
=elapsed       1.846775
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-06-19 20:31:50
=ended         2024-06-19 20:31:50
=result        ok
=elapsed       0.408938
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-06-19 20:31:50
=ended         2024-06-19 20:31:51
=result        ok
=elapsed       1.279639
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-06-19 20:31:51
=ended         2024-06-19 20:31:51
=result        ok
=elapsed       0.154913
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-06-19 20:31:51
=ended         2024-06-19 20:31:52
=result        ok
=elapsed       0.446332
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-06-19 20:31:52
=ended         2024-06-19 20:31:55
=result        ok
=elapsed       3.06716
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-06-19 20:31:55
=ended         2024-06-19 20:31:57
=result        ok
=elapsed       2.192528
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-06-19 20:31:57
=ended         2024-06-19 20:31:57
=result        ok
=elapsed       3.0e-6
=group_time    28.682s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-19 20:31:57
=ended         2024-06-19 20:31:57
=result        ok
=elapsed       0.0
=group_time    60.668s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-19 20:31:57
=ended         2024-06-19 20:31:57
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-19 20:31:57
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.20011
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.064644
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.006787
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.006551
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.006997
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:31:58
=result        ok
=elapsed       0.214616
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-19 20:31:58
=ended         2024-06-19 20:32:00
=result        ok
=elapsed       1.523569
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-19 20:32:00
=ended         2024-06-19 20:32:00
=result        ok
=elapsed       0.454619
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-19 20:32:00
=ended         2024-06-19 20:32:02
=result        ok
=elapsed       1.522263
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-19 20:32:02
=ended         2024-06-19 20:32:02
=result        ok
=elapsed       3.0e-6
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-19 20:32:02
=ended         2024-06-19 20:32:02
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-19 20:32:02
=ended         2024-06-19 20:32:02
=result        ok
=elapsed       0.00514
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-19 20:32:02
=ended         2024-06-19 20:32:02
=result        ok
=elapsed       0.045687
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-19 20:32:02
=ended         2024-06-19 20:32:05
=result        ok
=elapsed       3.005145
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-19 20:32:05
=ended         2024-06-19 20:32:05
=result        ok
=elapsed       0.001738
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-19 20:32:05
=ended         2024-06-19 20:32:13
=result        ok
=elapsed       8.010427
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-19 20:32:13
=ended         2024-06-19 20:32:13
=result        ok
=elapsed       0.074169
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-19 20:32:13
=ended         2024-06-19 20:32:15
=result        ok
=elapsed       2.078697
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-19 20:32:15
=ended         2024-06-19 20:32:15
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249443
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-19 20:32:15
=ended         2024-06-19 20:32:15
=result        ok
=elapsed       0.002302
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-19 20:32:15
=ended         2024-06-19 20:32:18
=result        ok
=elapsed       3.005114
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-19 20:32:18
=ended         2024-06-19 20:32:21
=result        ok
=elapsed       3.005093
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-19 20:32:21
=ended         2024-06-19 20:32:24
=result        ok
=elapsed       3.005251
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-19 20:32:24
=ended         2024-06-19 20:32:24
=result        ok
=elapsed       0.037003
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-19 20:32:24
=ended         2024-06-19 20:32:27
=result        ok
=elapsed       2.647875
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-19 20:32:27
=ended         2024-06-19 20:32:27
=result        ok
=elapsed       0.001957
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-19 20:32:27
=ended         2024-06-19 20:32:27
=result        ok
=elapsed       0.0
=group_time    25.548s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-19 20:32:27
=ended         2024-06-19 20:32:27
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-19 20:32:27
=ended         2024-06-19 20:32:27
=result        ok
=elapsed       0.26713
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-19 20:32:27
=ended         2024-06-19 20:32:28
=result        ok
=elapsed       0.317515
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-19 20:32:28
=ended         2024-06-19 20:32:28
=result        ok
=elapsed       0.271269
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-19 20:32:28
=ended         2024-06-19 20:32:28
=result        ok
=elapsed       0.281594
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-19 20:32:28
=ended         2024-06-19 20:32:29
=result        ok
=elapsed       0.164719
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-19 20:32:29
=ended         2024-06-19 20:32:29
=result        ok
=elapsed       0.289584
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-19 20:32:29
=ended         2024-06-19 20:32:29
=result        ok
=elapsed       0.265258
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-19 20:32:29
=ended         2024-06-19 20:32:29
=result        ok
=elapsed       0.217604
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-19 20:32:29
=ended         2024-06-19 20:32:30
=result        ok
=elapsed       0.272618
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-19 20:32:30
=ended         2024-06-19 20:32:30
=result        ok
=elapsed       0.269475
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-19 20:32:30
=ended         2024-06-19 20:32:30
=result        ok
=elapsed       0.207032
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-19 20:32:30
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.264707
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.269922
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.26554
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.0
=group_time    3.974s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:31
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-19 20:32:31
=ended         2024-06-19 20:32:34
=result        ok
=elapsed       2.826239
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-19 20:32:34
=ended         2024-06-19 20:32:35
=result        ok
=elapsed       1.351868
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-19 20:32:35
=ended         2024-06-19 20:32:35
=result        ok
=elapsed       2.19e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-19 20:32:35
=ended         2024-06-19 20:32:35
=result        ok
=elapsed       0.008469
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-19 20:32:35
=ended         2024-06-19 20:32:36
=result        ok: 61 calls to deprecated functions
=elapsed       0.414385
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-19 20:32:36
=ended         2024-06-19 20:32:36
=result        ok
=elapsed       0.330357
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-19 20:32:36
=ended         2024-06-19 20:32:37
=result        ok
=elapsed       0.453045
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-19 20:32:37
=ended         2024-06-19 20:32:37
=result        ok
=elapsed       7.59e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-19 20:32:37
=ended         2024-06-19 20:32:37
=result        ok
=elapsed       0.289361
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-19 20:32:37
=ended         2024-06-19 20:32:37
=result        ok
=elapsed       0.060281
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-19 20:32:37
=ended         2024-06-19 20:32:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.021962
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-19 20:32:37
=ended         2024-06-19 20:32:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.463789
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-19 20:32:38
=ended         2024-06-19 20:32:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-19 20:32:38
=ended         2024-06-19 20:32:38
=result        ok
=elapsed       1.4e-5
=group_time    6.534s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-19 20:32:38
=ended         2024-06-19 20:32:38
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-19 20:32:38
=ended         2024-06-19 20:32:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-19T18:32:58.html">Result visualization</a>
=elapsed       20.36621
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-19 20:32:58
=ended         2024-06-19 20:33:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-19T18:33:24.html">Result visualization</a>
=elapsed       25.568314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-19 20:33:24
=ended         2024-06-19 20:33:24
=result        ok
=elapsed       0.0
=group_time    46.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-19 20:33:24
=ended         2024-06-19 20:33:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-19 20:33:24
=ended         2024-06-19 20:33:24
=result        ok
=elapsed       0.209185
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-19 20:33:24
=ended         2024-06-19 20:33:25
=result        ok
=elapsed       1.213472
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-19 20:33:25
=ended         2024-06-19 20:33:27
=result        ok
=elapsed       1.235366
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-19 20:33:27
=ended         2024-06-19 20:33:29
=result        ok
=elapsed       1.972456
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-19 20:33:29
=ended         2024-06-19 20:33:39
=result        ok
=elapsed       10.007744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-19 20:33:39
=ended         2024-06-19 20:33:39
=result        ok
=elapsed       0.0
=group_time    14.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-19 20:33:39
=ended         2024-06-19 20:33:39
=result        ok
=elapsed       7.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-19 20:33:39
=node_start    'otp-28@08ec7826db33'
=node_stop     'otp-28@08ec7826db33'
=ended         2024-06-19 20:33:59
=result        ok
=elapsed       19.829969
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-19 20:33:59
=node_start    'otp-27@08ec7826db33'
