=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=result        ok
=elapsed       15.723557s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-24 22:06:13
=node_start    cp1_nodedown_start__2882@157b9ab488c6
=node_start    cp2_nodedown_start__2914@157b9ab488c6
=node_stop     cp1_nodedown_start__2882@157b9ab488c6
=node_stop     cp2_nodedown_start__2914@157b9ab488c6
=ended         2024-10-24 22:06:15
=result        ok
=elapsed       1.654640s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-24 22:06:15
=node_start    cp1_permit_false_start_local__1507@157b9ab488c6
=node_start    cp2_permit_false_start_local__1539@157b9ab488c6
=node_start    cp3_permit_false_start_local__1571@157b9ab488c6
=node_stop     cp1_permit_false_start_local__1507@157b9ab488c6
=node_stop     cp2_permit_false_start_local__1539@157b9ab488c6
=node_stop     cp3_permit_false_start_local__1571@157b9ab488c6
=ended         2024-10-24 22:06:25
=result        ok
=elapsed       9.735148s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-24 22:06:25
=node_start    cp1_permit_false_start_dist__1603@157b9ab488c6
=node_start    cp2_permit_false_start_dist__1635@157b9ab488c6
=node_start    cp3_permit_false_start_dist__1667@157b9ab488c6
=node_stop     cp1_permit_false_start_dist__1603@157b9ab488c6
=node_start    cp1_permit_false_start_dist__1603@157b9ab488c6
=node_stop     cp1_permit_false_start_dist__1603@157b9ab488c6
=node_stop     cp2_permit_false_start_dist__1635@157b9ab488c6
=node_stop     cp3_permit_false_start_dist__1667@157b9ab488c6
=ended         2024-10-24 22:06:33
=result        ok
=elapsed       8.234655s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-24 22:06:33
=node_start    cp1_get_key__1891@157b9ab488c6
=node_stop     cp1_get_key__1891@157b9ab488c6
=ended         2024-10-24 22:06:44
=result        ok
=elapsed       11.171055s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-24 22:06:44
=ended         2024-10-24 22:06:44
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-24 22:06:44
=ended         2024-10-24 22:06:55
=result        ok
=elapsed       11.053545s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-24 22:06:55
=ended         2024-10-24 22:06:56
=result        ok
=elapsed       0.000780s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-24 22:06:56
=ended         2024-10-24 22:06:56
=result        ok
=elapsed       0.000794s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-24 22:06:56
=ended         2024-10-24 22:06:56
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-24 22:06:56
=ended         2024-10-24 22:06:56
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.2019.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 22:06:56
=ended         2024-10-24 22:06:56
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-24 22:06:56
=node_start    cp1_distr_changed_tc1__2051@157b9ab488c6
=node_start    cp2_distr_changed_tc1__2083@157b9ab488c6
=node_start    cp3_distr_changed_tc1__2115@157b9ab488c6
=node_stop     cp1_distr_changed_tc1__2051@157b9ab488c6
=node_stop     cp2_distr_changed_tc1__2083@157b9ab488c6
=node_stop     cp3_distr_changed_tc1__2115@157b9ab488c6
=ended         2024-10-24 22:07:04
=result        ok
=elapsed       8.190263s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-24 22:07:04
=node_start    cp1_distr_changed_tc2__2179@157b9ab488c6
=node_start    cp2_distr_changed_tc2__2211@157b9ab488c6
=node_start    cp3_distr_changed_tc2__2243@157b9ab488c6
=node_stop     cp1_distr_changed_tc2__2179@157b9ab488c6
=node_start    cp1_distr_changed_tc2__2179@157b9ab488c6
=node_stop     cp1_distr_changed_tc2__2179@157b9ab488c6
=node_stop     cp2_distr_changed_tc2__2211@157b9ab488c6
=node_stop     cp3_distr_changed_tc2__2243@157b9ab488c6
=ended         2024-10-24 22:07:29
=result        ok
=elapsed       25.379155s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3554.html
=group_props   [{name,distr_changed}]
=started       2024-10-24 22:07:29
=ended         2024-10-24 22:07:29
=result        ok
=elapsed       0.000000s
=group_time    33.638s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-24 22:07:29
=ended         2024-10-24 22:07:29
=result        ok
=elapsed       0.000683s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-24 22:07:29
=node_start    application_SUITE_shutdown_func@157b9ab488c6
=ended         2024-10-24 22:07:31
=result        ok
=elapsed       1.375128s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-24 22:07:31
=node_start    application_SUITE_shutdown_timeout@157b9ab488c6
=ended         2024-10-24 22:07:32
=result        ok
=elapsed       1.396120s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-24 22:07:32
=node_start    application_SUITE_shutdown_application_call@157b9ab488c6
=node_start    application_SUITE_shutdown_application_call@157b9ab488c6
=ended         2024-10-24 22:07:35
=result        ok
=elapsed       2.782196s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-24 22:07:35
=ended         2024-10-24 22:07:35
=result        ok
=elapsed       0.105629s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-24 22:07:35
=node_start    config_relative_paths_1@157b9ab488c6
=node_start    config_relative_paths_2@157b9ab488c6
=node_stop     config_relative_paths_1@157b9ab488c6
=node_stop     config_relative_paths_2@157b9ab488c6
=ended         2024-10-24 22:07:35
=result        ok
=elapsed       0.344073s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-24 22:07:35
=ended         2024-10-24 22:07:38
=result        ok
=elapsed       3.013336s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-24 22:07:38
=ended         2024-10-24 22:07:38
=result        ok
=elapsed       0.001084s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-24 22:07:38
=node_start    n1_handle_many_config_files__3842@157b9ab488c6
=node_stop     n1_handle_many_config_files__3842@157b9ab488c6
=ended         2024-10-24 22:07:39
=result        ok
=elapsed       0.172521s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-24 22:07:39
=ended         2024-10-24 22:07:39
=result        ok
=elapsed       0.000177s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-24 22:07:39
=ended         2024-10-24 22:07:39
=result        ok
=elapsed       0.000678s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-24 22:07:39
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       3.944802s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.251633s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000046s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000000s
=group_time    224.606s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.158554s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.169237s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4034.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-24 22:07:43
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.152172s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.171699s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4194.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4226.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.166419s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.159283s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4386.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:44
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-24 22:07:44
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.321129s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok: Allocator used: glibc
=elapsed       0.162258s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.000001s
=group_time    1.943s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.001408s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.008749s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.000070s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.008076s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.019445s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.009034s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.004892s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.004137s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.002808s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:45
=result        ok
=elapsed       0.000458s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-24 22:07:45
=ended         2024-10-24 22:07:46
=result        ok
=elapsed       0.346653s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-24 22:07:46
=ended         2024-10-24 22:07:46
=result        ok
=elapsed       0.319766s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-24 22:07:46
=ended         2024-10-24 22:07:46
=result        ok
=elapsed       0.001581s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-24 22:07:46
=ended         2024-10-24 22:07:46
=result        ok
=elapsed       0.025406s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-24 22:07:46
=ended         2024-10-24 22:07:46
=result        ok
=elapsed       0.093831s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-24 22:07:46
=ended         2024-10-24 22:08:34
=result        ok
=elapsed       48.153352s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-24 22:08:34
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.131898s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.004191s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.002013s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.022707s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.003095s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.000038s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.005829s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.000183s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.640286s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       0.017975s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.366196s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.173026s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.276847s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.000247s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.000675s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:37
=result        ok
=elapsed       0.743944s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-24 22:08:37
=ended         2024-10-24 22:08:37
=result        ok
=elapsed       0.052077s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-24 22:08:37
=ended         2024-10-24 22:08:37
=result        ok
=elapsed       0.000654s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-24 22:08:37
=ended         2024-10-24 22:08:37
=result        ok
=elapsed       0.132732s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-24 22:08:37
=ended         2024-10-24 22:08:38
=result        ok
=elapsed       0.321561s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-24 22:08:38
=ended         2024-10-24 22:08:38
=result        ok
=elapsed       0.312793s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-24 22:08:38
=ended         2024-10-24 22:08:38
=result        ok
=elapsed       0.194427s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-24 22:08:38
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.188054s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.034797s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.009976s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.212957s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.042165s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
