=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1317.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000872s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1349.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000141s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000042s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1381.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1413.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.291.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000072s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000045s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.387.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000866s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.419.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000095s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.451.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.515.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000139s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.483.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1445.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000119s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.547.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.579.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000175s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000045s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.002298s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000014s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000011s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000030s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.010965s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000105s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.018904s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.009102s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.008517s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000166s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000140s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000165s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000141s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.001892s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000042s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000045s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.006779s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.98.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.316937s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.130.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.320580s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.162.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.115116s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.675.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.263702s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.803.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000043s
=group_time    0.369s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:23
=result        ok
=elapsed       0.000000s
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-18 15:48:23
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       1.255863s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.009734s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.002329s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.002284s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.002296s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.005879s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.015179s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.019815s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.019936s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.024365s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.025788s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.005556s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.014612s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.018386s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.021581s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.027703s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.028267s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.010096s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.010520s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.031501s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.029783s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.008042s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.011273s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:25
=result        ok
=elapsed       0.031140s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-18 15:48:25
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.031776s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.000000s
=group_time    2.249s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.016755s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.008130s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.007826s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.004293s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.031577s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.039529s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.002827s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.003583s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:26
=result        ok
=elapsed       0.418819s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-18 15:48:26
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.168176s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.008940s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.002508s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.001943s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.000004s
=group_time    1.043s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.009178s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:27
=result        ok
=elapsed       0.168382s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-18 15:48:27
=ended         2024-10-18 15:48:28
=result        ok
=elapsed       0.788702s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-18 15:48:28
=ended         2024-10-18 15:48:32
=result        ok
=elapsed       4.102321s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-18 15:48:32
=ended         2024-10-18 15:48:39
=result        ok
=elapsed       7.043807s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-18 15:48:39
=ended         2024-10-18 15:48:40
=result        ok
=elapsed       1.155631s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-18 15:48:40
=ended         2024-10-18 15:48:41
=result        ok
=elapsed       1.296183s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-18 15:48:41
=ended         2024-10-18 15:48:41
=result        ok
=elapsed       0.043351s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-18 15:48:41
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       11.524394s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.000428s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.030216s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.000079s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.000433s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.011606s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.003669s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32931.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:53
=result        ok
=elapsed       0.000000s
=group_time    26.606s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-18 15:48:53
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       1.258588s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-18 15:48:55
