=== Suite started at 2024-10-16 12:38:55
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9314.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9346.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9410.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=group_time    0.392s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9442.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000023s
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9474.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9506.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9538.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9570.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9602.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:56
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9634.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:56
=ended         2024-10-16 12:38:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9666.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:56
=ended         2024-10-16 12:38:56
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:56
=ended         2024-10-16 12:38:56
=result        ok
=elapsed       0.000001s
=group_time    0.731s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-16 12:38:56
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  811177
