=== Suite started at 2024-02-29 13:15:30
=== Starting test, 376 test cases
=cases         376
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-02-29 13:16:01
=ended         2024-02-29 13:16:01
=result        ok
=elapsed       9.52e-4
=group_time    8.872s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-02-29 13:16:01
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:16:01
=result        ok
=elapsed       0.162182
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-02-29 13:16:01
=ended         2024-02-29 13:16:05
=result        ok
=elapsed       4.23411
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-02-29 13:16:05
=ended         2024-02-29 13:16:09
=result        ok
=elapsed       4.075103
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-02-29 13:16:09
=ended         2024-02-29 13:16:09
=result        ok
=elapsed       6.65e-4
=group_time    8.545s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-02-29 13:16:09
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:16:09
=result        ok
=elapsed       0.159484
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-02-29 13:16:09
=ended         2024-02-29 13:16:15
=result        ok
=elapsed       5.307166
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-02-29 13:16:15
=ended         2024-02-29 13:16:15
=result        ok
=elapsed       0.004876
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-02-29 13:16:15
=ended         2024-02-29 13:16:20
=result        ok
=elapsed       5.121125
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-02-29 13:16:20
=ended         2024-02-29 13:16:34
=result        ok
=elapsed       14.273429
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-02-29 13:16:34
=ended         2024-02-29 13:16:39
=result        ok
=elapsed       5.14502
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-02-29 13:16:39
=ended         2024-02-29 13:16:44
=result        ok
=elapsed       5.128012
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-02-29 13:16:44
=ended         2024-02-29 13:16:59
=result        ok
=elapsed       14.269202
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-02-29 13:16:59
=ended         2024-02-29 13:16:59
=result        ok
=elapsed       5.2e-4
=group_time    49.611s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-02-29 13:16:59
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:16:59
=result        ok
=elapsed       0.157811
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-02-29 13:16:59
=ended         2024-02-29 13:17:10
=result        ok
=elapsed       11.1512
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-02-29 13:17:10
=ended         2024-02-29 13:17:10
=result        ok
=elapsed       8.66e-4
=group_time    11.359s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-02-29 13:17:10
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:17:10
=result        ok
=elapsed       0.165473
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-02-29 13:17:10
=ended         2024-02-29 13:17:15
=result        ok
=elapsed       4.224043
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-02-29 13:17:15
=ended         2024-02-29 13:17:19
=result        ok
=elapsed       4.040574
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-02-29 13:17:19
=ended         2024-02-29 13:17:23
=result        ok
=elapsed       4.05223
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-02-29 13:17:23
=ended         2024-02-29 13:17:33
=result        ok
=elapsed       10.126508
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-02-29 13:17:33
=ended         2024-02-29 13:17:49
=result        ok
=elapsed       16.201934
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-02-29 13:17:49
=ended         2024-02-29 13:17:56
=result        ok
=elapsed       7.090233
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-02-29 13:17:56
=ended         2024-02-29 13:18:03
=result        ok
=elapsed       7.111645
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-02-29 13:18:03
=ended         2024-02-29 13:18:07
=result        ok
=elapsed       4.067518
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-02-29 13:18:07
=ended         2024-02-29 13:18:16
=result        ok
=elapsed       8.113093
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-02-29 13:18:16
=ended         2024-02-29 13:18:24
=result        ok
=elapsed       8.118474
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-02-29 13:18:24
=ended         2024-02-29 13:18:28
=result        ok
=elapsed       4.08282
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-02-29 13:18:28
=ended         2024-02-29 13:18:32
=result        ok
=elapsed       4.082782
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-02-29 13:18:32
=ended         2024-02-29 13:18:36
=result        ok
=elapsed       4.05672
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-02-29 13:18:36
=ended         2024-02-29 13:18:40
=result        ok
=elapsed       4.054748
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-02-29 13:18:40
=ended         2024-02-29 13:18:40
=result        ok
=elapsed       6.46e-4
=group_time    89.957s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-02-29 13:18:40
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:18:40
=result        ok
=elapsed       0.155023
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-02-29 13:18:40
=ended         2024-02-29 13:18:47
=result        ok
=elapsed       6.932663
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-02-29 13:18:47
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       7.829124
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:19:07
=result        ok
=elapsed       7.83124
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-02-29 13:19:07
=ended         2024-02-29 13:19:07
=result        ok
=elapsed       5.85e-4
=group_time    26.858s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-02-29 13:19:07
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:19:07
=result        ok
=elapsed       0.180308
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-02-29 13:19:07
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       78.612776
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:43
=result        ok
=elapsed       17.122948
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-02-29 13:20:43
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       4.285571
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:21:10
=result        ok
=elapsed       22.848968
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-02-29 13:21:10
=ended         2024-02-29 13:21:32
=result        ok
=elapsed       21.515268
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-02-29 13:21:32
=ended         2024-02-29 13:22:10
=result        ok
=elapsed       38.506328
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-02-29 13:22:10
=ended         2024-02-29 13:22:21
=result        ok
=elapsed       10.520194
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-02-29 13:22:21
=ended         2024-02-29 13:25:24
=result        ok
=elapsed       182.710866
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-02-29 13:25:24
=ended         2024-02-29 13:26:39
=result        ok
=elapsed       75.542931
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-02-29 13:26:39
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       7.465303
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:54
=result        ok
=elapsed       7.400969
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-02-29 13:26:54
=ended         2024-02-29 13:27:03
=result        ok
=elapsed       8.793854
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-02-29 13:27:03
=ended         2024-02-29 13:27:08
=result        ok
=elapsed       4.901895
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-02-29 13:27:08
=ended         2024-02-29 13:27:08
=result        ok
=elapsed       0.001011
=group_time    480.767s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-02-29 13:27:08
Timetrap multiplier: 1

Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

Dirs added to code path (on ct@9f354a2b180a):

=ended         2024-02-29 13:27:08
=result        ok
=elapsed       0.166308
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-02-29 13:27:08

Event receiver <20770.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9f354a2b180a.2024-02-29_13.15.27/make_test_dir.common_test_test.logs/run.2024-02-29_13.15.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@9f354a2b180a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@9f354a2b180a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9f354a2b180a.2024-02-29_13.15.27/make_test_dir.common_test_test.logs/run.2024-02-29_13.15.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@9f354a2b180a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2535 ms

Stopping event receiver!

=ended         2024-02-29 13:27:12
=result        ok
=elapsed       4.241002
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-02-29 13:27:12

Event receiver <20770.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9f354a2b180a.2024-02-29_13.15.27/make_test_dir.common_test_test.logs/run.2024-02-29_13.15.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@9f354a2b180a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@9f354a2b180a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9f354a2b180a.2024-02-29_13.15.27/make_test_dir.common_test_test.logs/run.2024-02-29_13.15.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@9f354a2b180a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2698 ms

Stopping event receiver!

=ended         2024-02-29 13:27:17
=result        ok
=elapsed       4.408809
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-02-29 13:27:17
=ended         2024-02-29 13:27:17
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-02-29 13:27:17
=ended         2024-02-29 13:27:17
=result        ok
=elapsed       5.56e-4
=group_time    8.917s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-02-29 13:27:17
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:27:17
=result        ok
=elapsed       0.160263
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-02-29 13:27:17
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       4.353353
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:25
=result        ok
=elapsed       4.114172
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-02-29 13:27:25
=ended         2024-02-29 13:27:30
=result        ok
=elapsed       4.114362
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-02-29 13:27:30
=ended         2024-02-29 13:27:34
=result        ok
=elapsed       4.136612
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-02-29 13:27:34
=ended         2024-02-29 13:27:34
=result        ok
=elapsed       9.03e-4
=group_time    17.005s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-02-29 13:27:34
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:27:34
=result        ok
=elapsed       0.156944
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-02-29 13:27:34
=ended         2024-02-29 13:27:59
=result        ok
=elapsed       25.214968
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-02-29 13:27:59
=ended         2024-02-29 13:28:13
=result        ok
=elapsed       13.761622
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-02-29 13:28:13
=ended         2024-02-29 13:28:18
=result        ok
=elapsed       4.835034
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-02-29 13:28:18
=ended         2024-02-29 13:28:43
=result        ok
=elapsed       25.048806
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-02-29 13:28:43
=ended         2024-02-29 13:29:08
=result        ok
=elapsed       25.065045
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-02-29 13:29:08
=ended         2024-02-29 13:29:14
=result        ok
=elapsed       5.829713
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-02-29 13:29:14
=ended         2024-02-29 13:29:20
=result        ok
=elapsed       5.788107
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-02-29 13:29:20
=ended         2024-02-29 13:29:26
=result        ok
=elapsed       5.849825
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-02-29 13:29:26
=ended         2024-02-29 13:29:31
=result        ok
=elapsed       5.827092
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-02-29 13:29:31
=ended         2024-02-29 13:29:31
=result        ok
=elapsed       6.6e-4
=group_time    117.632s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-02-29 13:29:31
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:29:32
=result        ok
=elapsed       0.162186
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-02-29 13:29:32
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       9.893885
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       0.001004
=group_time    10.107s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-02-29 13:29:42
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:29:42
=result        ok
=elapsed       0.161671
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2082.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2018.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2114.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2146.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2050.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2178.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2210.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2274.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2242.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.36.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.195.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.227.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.259.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       1.23e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.291.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.323.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.355.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.387.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.419.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.611.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.675.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.483.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.451.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.515.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.547.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.579.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       8.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.643.html
=started       2024-02-29 13:29:42
=ended         2024-02-29 13:29:42
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.132.html
