=== Suite started at 2024-02-14 12:28:21
=== Starting test, 109 test cases
=cases         109
=ended         2024-02-14 12:28:33
=result        ok
=elapsed       0.325912
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-02-14 12:28:33
=ended         2024-02-14 12:28:34
=result        ok
=elapsed       0.803743
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-02-14 12:28:34
=ended         2024-02-14 12:28:34
=result        ok
=elapsed       0.240371
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-02-14 12:28:34
=ended         2024-02-14 12:28:34
=result        ok
=elapsed       0.236578
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-02-14 12:28:34
=ended         2024-02-14 12:28:34
=result        ok
=elapsed       0.331661
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-02-14 12:28:34
=ended         2024-02-14 12:28:39
=result        ok
=elapsed       4.333908
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-02-14 12:28:39
=ended         2024-02-14 12:28:39
=result        ok
=elapsed       0.262291
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-14 12:28:39
=ended         2024-02-14 12:28:40
=result        ok
=elapsed       0.419628
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-14 12:28:40
=ended         2024-02-14 12:28:43
=result        ok
=elapsed       3.918689
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-14 12:28:43
=ended         2024-02-14 12:28:45
=result        ok
=elapsed       1.25795
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-14 12:28:45
=ended         2024-02-14 12:28:46
=result        ok
=elapsed       1.303179
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-14 12:28:46
=ended         2024-02-14 12:28:48
=result        ok
=elapsed       1.758478
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-14 12:28:48
=ended         2024-02-14 12:28:48
=result        ok
=elapsed       0.397315
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-14 12:28:48
=ended         2024-02-14 12:28:50
=result        ok
=elapsed       1.236127
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-14 12:28:50
=ended         2024-02-14 12:28:50
=result        ok
=elapsed       0.164468
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-14 12:28:50
=ended         2024-02-14 12:28:50
=result        ok
=elapsed       0.474082
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-14 12:28:50
=ended         2024-02-14 12:28:53
=result        ok
=elapsed       2.862953
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-14 12:28:53
=ended         2024-02-14 12:28:55
=result        ok
=elapsed       2.039041
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-02-14 12:28:55
=ended         2024-02-14 12:28:55
=result        ok
=elapsed       3.0e-6
=group_time    24.206s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-02-14 12:28:55
=ended         2024-02-14 12:29:07
=result        ok
=elapsed       12.000745
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-02-14 12:29:07
=ended         2024-02-14 12:29:08
=result        ok
=elapsed       0.588017
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-02-14 12:29:08
=ended         2024-02-14 12:29:12
=result        ok
=elapsed       4.433128
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-02-14 12:29:12
=ended         2024-02-14 12:29:14
=result        ok
=elapsed       1.452305
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-02-14 12:29:14
=ended         2024-02-14 12:29:15
=result        ok
=elapsed       1.439981
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-02-14 12:29:15
=ended         2024-02-14 12:29:17
=result        ok
=elapsed       1.959718
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-02-14 12:29:17
=ended         2024-02-14 12:29:18
=result        ok
=elapsed       0.43377
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-02-14 12:29:18
=ended         2024-02-14 12:29:19
=result        ok
=elapsed       1.333676
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-02-14 12:29:19
=ended         2024-02-14 12:29:19
=result        ok
=elapsed       0.150821
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-02-14 12:29:19
=ended         2024-02-14 12:29:20
=result        ok
=elapsed       0.454058
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-02-14 12:29:20
=ended         2024-02-14 12:29:23
=result        ok
=elapsed       3.219442
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-02-14 12:29:23
=ended         2024-02-14 12:29:25
=result        ok
=elapsed       2.390455
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-02-14 12:29:25
=ended         2024-02-14 12:29:25
=result        ok
=elapsed       3.0e-6
=group_time    30.134s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-14 12:29:25
=ended         2024-02-14 12:29:25
=result        ok
=elapsed       0.0
=group_time    63.969s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-14 12:29:25
=ended         2024-02-14 12:29:25
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-14 12:29:25
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.227902
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.062985
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.006441
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.006465
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.006749
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:26
=result        ok
=elapsed       0.221414
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-14 12:29:26
=ended         2024-02-14 12:29:28
=result        ok
=elapsed       1.524314
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-14 12:29:28
=ended         2024-02-14 12:29:28
=result        ok
=elapsed       0.442044
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-14 12:29:28
=ended         2024-02-14 12:29:30
=result        ok
=elapsed       1.525249
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-14 12:29:30
=ended         2024-02-14 12:29:30
=result        ok
=elapsed       4.0e-6
=group_time    4.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-14 12:29:30
=ended         2024-02-14 12:29:30
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-14 12:29:30
=ended         2024-02-14 12:29:30
=result        ok
=elapsed       0.005083
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-14 12:29:30
=ended         2024-02-14 12:29:30
=result        ok
=elapsed       0.042382
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-14 12:29:30
=ended         2024-02-14 12:29:33
=result        ok
=elapsed       3.005556
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-14 12:29:33
=ended         2024-02-14 12:29:33
=result        ok
=elapsed       0.001949
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-14 12:29:33
=ended         2024-02-14 12:29:41
=result        ok
=elapsed       8.010584
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-14 12:29:41
=ended         2024-02-14 12:29:41
=result        ok
=elapsed       0.071396
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-14 12:29:41
=ended         2024-02-14 12:29:43
=result        ok
=elapsed       2.037256
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-14 12:29:43
=ended         2024-02-14 12:29:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249126
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-14 12:29:43
=ended         2024-02-14 12:29:43
=result        ok
=elapsed       0.002362
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-14 12:29:43
=ended         2024-02-14 12:29:46
=result        ok
=elapsed       3.005308
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-14 12:29:46
=ended         2024-02-14 12:29:49
=result        ok
=elapsed       3.005757
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-14 12:29:49
=ended         2024-02-14 12:29:52
=result        ok
=elapsed       3.005456
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-14 12:29:52
=ended         2024-02-14 12:29:52
=result        ok
=elapsed       0.013151
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-14 12:29:52
=ended         2024-02-14 12:29:55
=result        ok
=elapsed       2.738413
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-14 12:29:55
=ended         2024-02-14 12:29:55
=result        ok
=elapsed       0.00214
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-14 12:29:55
=ended         2024-02-14 12:29:55
=result        ok
=elapsed       0.0
=group_time    25.581s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-14 12:29:55
=ended         2024-02-14 12:29:55
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-14 12:29:55
=ended         2024-02-14 12:29:56
=result        ok
=elapsed       0.293986
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-14 12:29:56
=ended         2024-02-14 12:29:56
=result        ok
=elapsed       0.338594
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-14 12:29:56
=ended         2024-02-14 12:29:56
=result        ok
=elapsed       0.293114
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-14 12:29:56
=ended         2024-02-14 12:29:57
=result        ok
=elapsed       0.301556
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-14 12:29:57
=ended         2024-02-14 12:29:57
=result        ok
=elapsed       0.170376
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-14 12:29:57
=ended         2024-02-14 12:29:57
=result        ok
=elapsed       0.311652
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-14 12:29:57
=ended         2024-02-14 12:29:57
=result        ok
=elapsed       0.28595
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-14 12:29:57
=ended         2024-02-14 12:29:58
=result        ok
=elapsed       0.230934
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-14 12:29:58
=ended         2024-02-14 12:29:58
=result        ok
=elapsed       0.293824
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-14 12:29:58
=ended         2024-02-14 12:29:58
=result        ok
=elapsed       0.291379
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-14 12:29:58
=ended         2024-02-14 12:29:59
=result        ok
=elapsed       0.217358
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-14 12:29:59
=ended         2024-02-14 12:29:59
=result        ok
=elapsed       0.288712
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-14 12:29:59
=ended         2024-02-14 12:29:59
=result        ok
=elapsed       0.294618
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-14 12:29:59
=ended         2024-02-14 12:30:00
=result        ok
=elapsed       0.287594
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-14 12:30:00
=ended         2024-02-14 12:30:00
=result        ok
=elapsed       0.0
=group_time    4.262s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-14 12:30:00
=ended         2024-02-14 12:30:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-14 12:30:00
=ended         2024-02-14 12:30:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-14 12:30:00
=ended         2024-02-14 12:30:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-14 12:30:00
=ended         2024-02-14 12:30:02
=result        ok
=elapsed       2.858019
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-14 12:30:02
=ended         2024-02-14 12:30:04
=result        ok
=elapsed       1.155444
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-14 12:30:04
=ended         2024-02-14 12:30:04
=result        ok
=elapsed       2.29e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-14 12:30:04
=ended         2024-02-14 12:30:04
=result        ok
=elapsed       0.007376
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-14 12:30:04
=ended         2024-02-14 12:30:04
=result        ok: 45 calls to deprecated functions
=elapsed       0.394064
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-14 12:30:04
=ended         2024-02-14 12:30:04
=result        ok
=elapsed       0.308446
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-14 12:30:04
=ended         2024-02-14 12:30:05
=result        ok
=elapsed       0.308771
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-14 12:30:05
=ended         2024-02-14 12:30:05
=result        ok
=elapsed       6.38e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-14 12:30:05
=ended         2024-02-14 12:30:05
=result        ok
=elapsed       0.232745
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-14 12:30:05
=ended         2024-02-14 12:30:05
=result        ok
=elapsed       0.04206
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-14 12:30:05
=ended         2024-02-14 12:30:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016811
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-14 12:30:05
=ended         2024-02-14 12:30:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457944
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-14 12:30:06
=ended         2024-02-14 12:30:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-14 12:30:06
=ended         2024-02-14 12:30:06
=result        ok
=elapsed       1.7e-5
=group_time    6.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-14 12:30:06
=ended         2024-02-14 12:30:06
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-14 12:30:06
=ended         2024-02-14 12:30:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-14T11:30:26.html">Result visualization</a>
=elapsed       20.41706
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-14 12:30:26
=ended         2024-02-14 12:30:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-14T11:30:57.html">Result visualization</a>
=elapsed       30.430366
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-14 12:30:57
=ended         2024-02-14 12:30:57
=result        ok
=elapsed       0.0
=group_time    50.922s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-14 12:30:57
=ended         2024-02-14 12:30:57
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-14 12:30:57
=ended         2024-02-14 12:30:57
=result        ok
=elapsed       0.211794
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-14 12:30:57
=ended         2024-02-14 12:30:58
=result        ok
=elapsed       1.203076
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-14 12:30:58
=ended         2024-02-14 12:30:59
=result        ok
=elapsed       1.241075
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-14 12:30:59
=ended         2024-02-14 12:31:01
=result        ok
=elapsed       1.931379
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-14 12:31:01
=ended         2024-02-14 12:31:11
=result        ok
=elapsed       10.008837
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-14 12:31:11
=ended         2024-02-14 12:31:11
=result        ok
=elapsed       0.0
=group_time    14.737s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-14 12:31:11
=ended         2024-02-14 12:31:11
=result        ok
=elapsed       3.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-14 12:31:11
=node_start    'otp-27@07f4eaf66f60'
=node_stop     'otp-27@07f4eaf66f60'
=ended         2024-02-14 12:31:31
=result        ok
=elapsed       19.607977
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-14 12:31:31
=node_start    'otp-26@07f4eaf66f60'
