=== Suite started at 2024-11-12 14:21:50
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8098.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8130.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8162.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8194.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000001s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8226.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000019s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8290.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8322.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8354.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8386.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:50
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8418.html
=started       2024-11-12 14:21:50
=ended         2024-11-12 14:21:51
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8450.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:51
=ended         2024-11-12 14:21:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8482.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:51
=ended         2024-11-12 14:21:51
=result        ok
=elapsed       0.000001s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:51
=ended         2024-11-12 14:21:51
=result        ok
=elapsed       0.000000s
=group_time    0.723s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-12 14:21:51
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  803853
