=== Suite started at 2024-11-12 14:23:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12546.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.12578.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12610.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12642.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12674.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.12706.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.12738.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12770.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.12802.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12834.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12866.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12898.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12930.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.004038s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12962.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12994.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13026.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13058.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13090.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13122.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:23:09
=ended         2024-11-12 14:23:10
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.13154.html
=started       2024-11-12 14:23:10
=ended         2024-11-12 14:23:10
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13186.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:23:10
=ended         2024-11-12 14:23:10
=result        ok
=elapsed       0.000001s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13218.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:23:10
=ended         2024-11-12 14:23:10
=result        ok
=elapsed       0.000001s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:23:10
=ended         2024-11-12 14:23:10
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:23:10
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1138727
