=== Suite started at 2024-10-02 14:12:37
=== Starting test, 454 test cases
=cases         454
=ended         2024-10-02 14:13:13
=result        ok
=elapsed       1.012535
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-10-02 14:13:13
=ended         2024-10-02 14:13:14
=result        ok
=elapsed       1.045946
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-10-02 14:13:14
=ended         2024-10-02 14:13:15
=result        ok
=elapsed       1.037727
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-10-02 14:13:15
=ended         2024-10-02 14:13:16
=result        ok
=elapsed       1.005261
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-10-02 14:13:16
=ended         2024-10-02 14:13:17
=result        ok
=elapsed       1.0289
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-10-02 14:13:17
=ended         2024-10-02 14:13:17
=result        ok
=elapsed       0.0
=group_time    13.705s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-10-02 14:13:17
=ended         2024-10-02 14:13:18
=result        ok
=elapsed       1.013966
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-10-02 14:13:18
=ended         2024-10-02 14:13:18
=result        ok
=elapsed       1.35e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-10-02 14:13:18
=ended         2024-10-02 14:13:19
=result        ok
=elapsed       1.042993
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-10-02 14:13:19
=ended         2024-10-02 14:13:19
=result        ok
=elapsed       0.0
=group_time    2.127s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-02 14:13:19
=ended         2024-10-02 14:13:19
=result        ok
=elapsed       0.0
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-10-02 14:13:19
=ended         2024-10-02 14:13:20
=result        ok
=elapsed       1.005867
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-10-02 14:13:20
=ended         2024-10-02 14:13:22
=result        ok
=elapsed       1.409226
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-10-02 14:13:22
=ended         2024-10-02 14:13:22
=result        ok
=elapsed       0.008307
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-10-02 14:13:22
=ended         2024-10-02 14:13:22
=result        ok
=elapsed       0.493561
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-10-02 14:13:22
=ended         2024-10-02 14:13:22
=result        ok
=elapsed       0.022305
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-10-02 14:13:22
=ended         2024-10-02 14:13:22
=result        ok
=elapsed       0.028438
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-10-02 14:13:22
=ended         2024-10-02 14:13:23
=result        ok
=elapsed       0.029763
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-10-02 14:13:23
=ended         2024-10-02 14:13:23
=result        ok
=elapsed       0.45487
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-10-02 14:13:23
=ended         2024-10-02 14:13:26
=result        ok
=elapsed       3.05231
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-10-02 14:13:26
=ended         2024-10-02 14:13:27
=result        ok
=elapsed       1.117168
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-10-02 14:13:27
=ended         2024-10-02 14:13:28
=result        ok
=elapsed       1.012193
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-10-02 14:13:28
=ended         2024-10-02 14:13:28
=result        ok
=elapsed       0.010024
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-10-02 14:13:28
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.19853
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.01376
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013753
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.014785
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.014333
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.027735
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.026013
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.025667
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.026186
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.014437
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.014619
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013212
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.014321
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013247
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.01264
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.012835
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013338
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013175
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.013055
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.012782
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.011612
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.011653
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.011724
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.011811
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:29
=result        ok
=elapsed       0.011399
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-02 14:13:29
=ended         2024-10-02 14:13:30
=result        ok
=elapsed       0.099388
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-02 14:13:30
=ended         2024-10-02 14:13:30
=result        ok
=elapsed       0.093517
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-02 14:13:30
=ended         2024-10-02 14:13:30
=result        ok
=elapsed       0.12176
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-02 14:13:30
=ended         2024-10-02 14:13:30
=result        ok
=elapsed       0.121666
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-02 14:13:30
=ended         2024-10-02 14:13:30
=result        ok
=elapsed       0.0
=group_time    10.617s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-10-02 14:13:30
=ended         2024-10-02 14:13:31
=result        ok
=elapsed       1.036001
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-10-02 14:13:31
=ended         2024-10-02 14:13:31
=result        ok
=elapsed       1.2e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-10-02 14:13:31
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       1.041862
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.0
=group_time    2.148s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.0
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.006597
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       3.98e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.005825
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.033298
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.031419
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.006583
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:32
=result        ok
=elapsed       0.03107
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-10-02 14:13:32
=ended         2024-10-02 14:13:35
=result        ok
=elapsed       2.672204
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-10-02 14:13:35
=ended         2024-10-02 14:13:35
=result        ok
=elapsed       0.0
=group_time    2.997s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-10-02 14:13:35
=ended         2024-10-02 14:13:36
=result        ok
=elapsed       1.146397
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-10-02 14:13:36
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       51.460646
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       0.028425
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       0.041233
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       0.0
=group_time    52.772s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55490.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       0.0
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       8.0e-6
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:28
=result        ok
=elapsed       8.0e-6
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-10-02 14:14:28
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       3.521361
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.58979.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       0.0
=group_time    3.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59011.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       0.0
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       1.06e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       4.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       6.0e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:32
=result        ok
=elapsed       0.060666
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.59043.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:34
=result        ok
=elapsed       2.442476
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.59075.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:35
=result        ok
=elapsed       2.906479
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.59139.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:34
=result        ok
=elapsed       2.42841
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.59107.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:34
=result        ok
=elapsed       1.833845
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.59171.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:34
=result        ok
=elapsed       1.848302
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.55522.html
=started       2024-10-02 14:14:32
=ended         2024-10-02 14:14:34
=result        ok
=elapsed       1.836141
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-02 14:14:35
=ended         2024-10-02 14:14:35
=result        ok
=elapsed       0.0
=group_time    3.019s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.55618.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-02 14:14:35
=ended         2024-10-02 14:14:35
=result        ok
=elapsed       0.0
=group_time    3.134s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-10-02 14:14:35
=ended         2024-10-02 14:14:36
=result        ok
=elapsed       0.996885
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-10-02 14:14:36
=ended         2024-10-02 14:14:36
=result        ok
=elapsed       1.09e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-10-02 14:14:36
=ended         2024-10-02 14:14:37
=result        ok
=elapsed       0.994772
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-10-02 14:14:37
=ended         2024-10-02 14:14:37
=result        ok
=elapsed       0.0
=group_time    2.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59267.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-02 14:14:37
=ended         2024-10-02 14:14:37
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-10-02 14:14:37
=ended         2024-10-02 14:14:38
=result        ok
=elapsed       0.618619
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-10-02 14:14:38
=ended         2024-10-02 14:14:38
=result        ok
=elapsed       0.67971
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-10-02 14:14:38
=ended         2024-10-02 14:14:39
=result        ok
=elapsed       1.197208
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-10-02 14:14:39
=ended         2024-10-02 14:14:40
=result        ok
=elapsed       0.581722
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-10-02 14:14:40
=ended         2024-10-02 14:14:41
=result        ok
=elapsed       0.680064
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-10-02 14:14:41
=ended         2024-10-02 14:14:41
=result        ok
=elapsed       0.586313
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-10-02 14:14:41
=ended         2024-10-02 14:14:42
=result        ok
=elapsed       0.559645
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-10-02 14:14:42
=ended         2024-10-02 14:14:43
=result        ok
=elapsed       1.101119
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-10-02 14:14:43
=ended         2024-10-02 14:14:44
=result        ok
=elapsed       1.086421
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-10-02 14:14:44
=ended         2024-10-02 14:14:54
=result        ok
=elapsed       9.760607
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-10-02 14:14:54
=ended         2024-10-02 14:15:06
=result        ok
=elapsed       12.089111
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-10-02 14:15:06
=ended         2024-10-02 14:15:18
=result        ok
=elapsed       11.57625
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-10-02 14:15:18
=ended         2024-10-02 14:15:29
=result        ok
=elapsed       11.580545
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-10-02 14:15:29
=ended         2024-10-02 14:15:41
=result        ok
=elapsed       11.236037
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-10-02 14:15:41
=ended         2024-10-02 14:15:52
=result        ok
=elapsed       11.42409
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-10-02 14:15:52
=ended         2024-10-02 14:15:53
=result        ok
=elapsed       0.842005
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-10-02 14:15:53
=ended         2024-10-02 14:16:37
=result        ok
=elapsed       43.864672
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-10-02 14:16:37
=ended         2024-10-02 14:17:21
=result        ok
=elapsed       44.092751
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-10-02 14:17:21
=ended         2024-10-02 14:17:37
=result        ok
=elapsed       16.171565
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-10-02 14:17:37
=ended         2024-10-02 14:17:37
=result        ok
=elapsed       0.32976
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-10-02 14:17:37
=ended         2024-10-02 14:18:03
=result        ok
=elapsed       25.866723
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-10-02 14:18:03
=ended         2024-10-02 14:18:03
=result        ok
=elapsed       0.06719
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.56930.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-02 14:18:03
=ended         2024-10-02 14:18:03
=result        ok
=elapsed       0.0
=group_time    206.526s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-10-02 14:18:03
=ended         2024-10-02 14:18:04
=result        ok
=elapsed       0.994538
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-10-02 14:18:04
