=== Suite started at 2024-04-19 12:38:39
=== Starting test, 190 test cases
=cases         190
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.002304
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       8.5e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.001513
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.001926
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.002216
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       8.66e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.001571
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.001715
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       8.78e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       9.67e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:46
=result        ok
=elapsed       0.00184
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-19 12:39:46
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.00273
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.01737
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.009783
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.005134
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.00643
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.002062
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.00511
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.004691
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.003668
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.002772
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.003064
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.004516
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.00955
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.005369
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.003493
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.009821
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.006611
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.004016
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.007689
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.006125
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.01534
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.015484
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.012665
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.003442
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.013632
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.003469
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:47
=result        ok
=elapsed       0.008029
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-19 12:39:47
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.009249
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.02343
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.010178
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.00577
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.012505
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.015938
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001646
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001131
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.008911
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.008177
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.002881
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.008035
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.010314
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.003021
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.002705
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001488
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.002645
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.002059
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.002698
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.005115
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001569
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       8.66e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       9.86e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.00327
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.001701
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:48
=result        ok
=elapsed       0.003634
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-19 12:39:48
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.00118
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.0013
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.004948
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001747
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001735
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002079
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.00291
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002074
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001102
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002982
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002005
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       7.84e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001106
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       8.44e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002034
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       7.95e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001115
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.0
=group_time    0.523s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.004111
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002088
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.004042
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001384
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.003632
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.003025
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001734
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.00335
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001725
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002431
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.002705
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       9.1e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       8.88e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001096
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001318
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001272
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-19 12:39:49
=ended         2024-04-19 12:39:49
=result        ok
=elapsed       0.001849
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-19 12:39:49
