=== Suite started at 2024-04-04 10:07:09
=== Starting test, 83 test cases
=cases         83
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002711
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.1026.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002252
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.1090.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.004468
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.1154.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002235
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.1218.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.092715
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.1282.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002679
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.1346.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.114626
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.1410.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.07946
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.1474.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002956
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       3.0e-5
=group_time    0.573s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=group_time    1.287s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003166
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003296
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002944
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003353
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.001724
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.007483
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002519
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002263
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003474
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.026476
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=group_time    0.317s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.008861
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.0
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003183
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002424
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.003112
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002919
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.001951
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.004255
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:23
=result        ok
=elapsed       0.002242
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-04-04 10:07:23
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002549
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.003393
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.001631
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.001397
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.001515
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.007526
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.001593
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.00286
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002454
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002566
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.0
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.005902
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.003294
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.005078
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.00285
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002079
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002007
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002341
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:24
=result        ok
=elapsed       0.002864
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-04-04 10:07:24
=ended         2024-04-04 10:07:33
=result        ok
=elapsed       8.506614
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-04-04 10:07:33
=ended         2024-04-04 10:07:33
=result        ok
=elapsed       0.0
=group_time    8.771s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:07:33
=ended         2024-04-04 10:07:33
=result        ok
=elapsed       0.0
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-04-04 10:07:33
=ended         2024-04-04 10:07:33
=result        ok
=elapsed       0.001764
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-04-04 10:07:33
=ended         2024-04-04 10:07:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-04-04 10:07:33
=ended         2024-04-04 10:07:43
=result        ok
=elapsed       10.680534
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:07:43
=ended         2024-04-04 10:07:43
=result        ok
=elapsed       5.3e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-04-04 10:07:43
=ended         2024-04-04 10:07:48
=result        ok
=elapsed       5.010139
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-04-04 10:07:48
=ended         2024-04-04 10:08:13
=result        ok
=elapsed       24.034815
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-04-04 10:08:13
=ended         2024-04-04 10:08:18
=result        ok
=elapsed       5.010064
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-04-04 10:08:18
=ended         2024-04-04 10:08:18
=result        ok
=elapsed       0.00507
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-04-04 10:08:18
=ended         2024-04-04 10:08:42
=result        ok
=elapsed       24.029123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:08:42
=ended         2024-04-04 10:08:42
=result        ok
=elapsed       3.6e-5
=group_time    58.233s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:08:42
=ended         2024-04-04 10:08:42
=result        ok
=elapsed       3.1e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.2434.html
=started       2024-04-04 10:08:42
=ended         2024-04-04 10:08:47
=result        ok
=elapsed       5.010302
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.2530.html
=started       2024-04-04 10:08:47
=ended         2024-04-04 10:09:11
=result        ok
=elapsed       24.035597
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.2626.html
=started       2024-04-04 10:09:11
=ended         2024-04-04 10:09:16
=result        ok
=elapsed       5.009921
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.2690.html
=started       2024-04-04 10:09:16
=ended         2024-04-04 10:09:16
=result        ok
=elapsed       0.004829
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.2786.html
=started       2024-04-04 10:09:16
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       24.033123
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       3.0e-5
=group_time    58.244s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       0.0
=group_time    127.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       0.0
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       0.169297
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:40
=result        ok
=elapsed       0.248339
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-04-04 10:09:40
=ended         2024-04-04 10:09:41
=result        ok
=elapsed       0.177572
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-04-04 10:09:41
=ended         2024-04-04 10:09:41
=result        ok
=elapsed       0.170627
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-04-04 10:09:41
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       3.003306
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-04-04 10:09:44
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       0.185249
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-04-04 10:09:44
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       0.0
=group_time    4.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-04-04 10:09:44
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       0.0
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-04-04 10:09:44
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       0.001218
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-04-04 10:09:44
=ended         2024-04-04 10:09:44
=result        ok
=elapsed       0.0
=group_time    0.051s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-04-04 10:09:44
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  155060841
