=== Suite started at 2024-04-25 08:06:42
=== Starting test, 190 test cases
=cases         190
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       9.35e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001062
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.003619
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001927
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.003746
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001327
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001351
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.004884
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001745
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001725
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002039
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002911
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001978
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001035
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002901
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001961
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       7.65e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001102
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001082
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002068
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       7.56e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001083
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=group_time    0.526s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.004001
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002054
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.004013
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001365
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.003573
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002898
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.001939
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.003383
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.001638
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.00242
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.002466
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       7.33e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       7.37e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       9.8e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.001258
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.00126
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
=result        ok
=elapsed       0.001942
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-25 08:07:52
=ended         2024-04-25 08:07:52
