=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       3.37e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.001992
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.195.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.00473
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.005736
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.386.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006398
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.323.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.104796
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.387.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       3.52e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.450.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.001918
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.482.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.00655
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.578.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.007312
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       3.77e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.611.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.002246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.610.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.039903
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.642.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.041135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.738.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.032558
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.287898
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.002228
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.002388
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1506.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       3.62e-4
=group_time    0.575s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.001717
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.031062
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1411.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.031753
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1475.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.041681
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1698.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.145667
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1539.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.305899
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2179.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.002377
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2243.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.002305
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.228.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       4.47e-4
=group_time    0.756s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.260.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.005775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2307.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.005707
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.388.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.007088
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.484.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       4.51e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2242.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.002421
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2274.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.011186
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2370.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.012011
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2434.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.012496
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2498.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       3.52e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2435.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.002065
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2467.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.010865
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.012622
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2659.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.012785
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2723.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.105918
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2594.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       3.54e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2626.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2658.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.044506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2787.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.045154
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.045865
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2947.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       0.127754
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       5.61e-4
=group_time    0.384s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2786.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       0.279882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3075.html
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       0.281293
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3139.html
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       0.292034
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2914.html
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.285667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2978.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       5.49e-4
=group_time    1.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3203.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.002898
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3235.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.006275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.006358
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3395.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.007549
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3459.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.106479
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3074.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       4.68e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3106.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.002051
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3138.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.008128
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3170.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.01115
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3234.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.009725
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3651.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.10904
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3298.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       3.35e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3330.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.006154
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.009057
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3458.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.007431
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3554.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.103581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.516.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       3.93e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3618.html
=group_props   [{name,kex}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.0
=group_time    5.205s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.548.html
=group_props   [{name,cipher}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.580.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.00203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3811.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.004585
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3875.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.006187
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.008618
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       4.37e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3650.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.004456
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.005591
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.006188
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       2.86e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.002094
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4291.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.004316
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.005425
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       5.01e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.001901
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.004816
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.740.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.005566
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.804.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.006738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       3.49e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.002131
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.004736
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4322.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.00594
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4450.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.109534
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4514.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       4.51e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4546.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.001767
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4578.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.004429
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4642.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4706.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4770.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.104544
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       5.27e-4
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4866.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.001902
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1028.html
