=== Suite started at 2024-08-22 14:04:57
=== Starting test, 49 test cases
=cases         49
=ended         2024-08-22 14:05:22
=result        ok
=elapsed       0.082392
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-08-22 14:05:22
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       15.345976
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       7.67e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.160597
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       2.9e-5
=group_time    19.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.068455
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.010315
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:40
=result        ok
=elapsed       0.015149
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-08-22 14:05:40
=ended         2024-08-22 14:05:41
=result        ok
=elapsed       0.945167
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-08-22 14:05:41
=ended         2024-08-22 14:05:41
=result        ok
=elapsed       0.0
=group_time    1.011s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-08-22 14:05:41
=ended         2024-08-22 14:05:41
=result        ok
=elapsed       0.015213
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-08-22 14:05:41
=ended         2024-08-22 14:05:49
=result        ok
=elapsed       7.966956
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-08-22 14:05:49
=ended         2024-08-22 14:05:49
=result        ok
=elapsed       0.0
=group_time    8.034s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-08-22 14:05:49
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.015811
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.005397
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.006013
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.006583
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.018579
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.019215
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       0.018927
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       1.0e-6
=group_time    0.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:05:50
=result        ok
=elapsed       1.0e-6
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-08-22 14:05:50
=ended         2024-08-22 14:06:17
=result        ok
=elapsed       27.271687
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.867.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-08-22 14:06:17
=ended         2024-08-22 14:06:17
=result        ok
=elapsed       0.0
=group_time    27.323s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-08-22 14:06:17
=ended         2024-08-22 14:06:17
=result        ok
=elapsed       0.015392
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-08-22 14:06:17
=ended         2024-08-22 14:06:22
=result        ok
=elapsed       5.239946
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-08-22 14:06:22
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       1.08025
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       0.0
=group_time    6.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       0.028949
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       0.0
=group_time    0.078s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-08-22 14:06:24
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:24
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-08-22 14:06:24
=ended         2024-08-22 14:06:26
=result        ok
=elapsed       2.002
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-08-22 14:06:26
=ended         2024-08-22 14:06:26
=result        ok
=elapsed       0.012049
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-08-22 14:06:26
=ended         2024-08-22 14:06:26
=result        ok
=elapsed       0.0
=group_time    2.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-08-22 14:06:26
=ended         2024-08-22 14:06:26
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-08-22 14:06:26
=ended         2024-08-22 14:06:41
=result        ok
=elapsed       15.01747
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-08-22 14:06:41
=ended         2024-08-22 14:06:41
=result        ok
=elapsed       0.0
=group_time    15.069s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-08-22 14:06:41
=ended         2024-08-22 14:06:41
=result        ok
=elapsed       0.015247
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-08-22 14:06:41
=ended         2024-08-22 14:06:43
=result        ok
=elapsed       2.009233
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-08-22 14:06:43
=ended         2024-08-22 14:06:45
=result        ok
=elapsed       2.010951
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-08-22 14:06:45
=ended         2024-08-22 14:06:47
=result        ok
=elapsed       2.010181
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-08-22 14:06:47
=ended         2024-08-22 14:06:47
=result        ok
=elapsed       3.9e-5
=group_time    6.144s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-08-22 14:06:47
=ended         2024-08-22 14:06:47
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-08-22 14:06:47
=ended         2024-08-22 14:06:49
=result        ok
=elapsed       2.00468
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-08-22 14:06:49
=ended         2024-08-22 14:06:49
=result        ok
=elapsed       0.0
=group_time    2.054s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-08-22 14:06:49
=ended         2024-08-22 14:06:49
=result        ok
=elapsed       0.015587
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-08-22 14:06:49
=ended         2024-08-22 14:06:55
=result        ok
=elapsed       6.039645
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-08-22 14:06:55
=ended         2024-08-22 14:06:56
=result        ok
=elapsed       4.0e-5
=group_time    6.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-08-22 14:06:56
=ended         2024-08-22 14:06:56
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-08-22 14:06:56
=ended         2024-08-22 14:06:56
=result        ok
=elapsed       0.003051
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-08-22 14:06:56
=ended         2024-08-22 14:06:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-08-22 14:06:56
=ended         2024-08-22 14:06:56
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-08-22 14:06:56
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       1.006589
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       0.0
=group_time    1.057s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       0.327634
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       0.193994
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       1.14e-4
=group_time    0.572s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2980.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:06:57
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-08-22 14:06:57
=ended         2024-08-22 14:07:05
=result        ok
=elapsed       7.464934
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3555.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-08-22 14:07:05
=ended         2024-08-22 14:07:05
=result        ok
=elapsed       0.0
=group_time    7.520s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-08-22 14:07:05
=ended         2024-08-22 14:07:05
=result        ok
=elapsed       0.015403
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-08-22 14:07:05
=ended         2024-08-22 14:08:53
=result        ok
=elapsed       108.299508
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-08-22 14:08:53
=ended         2024-08-22 14:08:53
=result        ok
=elapsed       1.0e-6
=group_time    108.364s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-08-22 14:08:53
=ended         2024-08-22 14:08:53
=result        ok
=elapsed       0.01542
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-08-22 14:08:53
=ended         2024-08-22 14:11:38
=result        ok
=elapsed       165.067915
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-08-22 14:11:38
=ended         2024-08-22 14:12:28
=result        ok
=elapsed       50.016613
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-08-22 14:12:28
=ended         2024-08-22 14:13:36
=result        ok
=elapsed       68.019512
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-08-22 14:13:36
=ended         2024-08-22 14:13:36
=result        ok
=elapsed       1.0e-6
=group_time    283.220s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-08-22 14:13:36
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
=elapsed_time  519146291
