=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1826.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1762.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000011s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1858.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000368s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1890.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000357s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1794.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000494s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1954.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1922.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1986.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000007s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.5.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001337s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.4.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000017s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.2018.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.2050.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000611s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.2082.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000450s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.2114.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000521s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.2146.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.37.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.2178.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000009s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.2210.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001333s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.2242.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.2274.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000013s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.132.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000301s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.68.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000288s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.2306.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000524s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.36.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.100.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.164.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000016s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.196.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001859s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.228.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.260.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.292.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000351s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.324.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001286s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.388.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000554s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.356.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.420.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.3.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.69.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001470s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.101.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.165.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.133.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000410s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.229.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000392s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.261.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000612s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.197.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.293.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.325.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.2338.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.002287s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2370.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.2402.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2434.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000451s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.2530.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000403s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2466.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000487s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2498.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.35.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.67.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.2562.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.001832s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.2594.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2626.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.2722.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000310s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2690.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000346s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2754.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000528s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2658.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.484.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.452.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.2786.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.001429s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.2818.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.2882.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.2978.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000967s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.2850.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000386s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.2914.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000467s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.3010.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.3042.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.2946.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.3074.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.002131s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.3106.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.3170.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.3234.html
=started       2024-11-13 12:20:20
