=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000218s
=group_time    0.462s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1634.html
=group_props   [{name,decode_first}]
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000109s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000010s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1666.html
=group_props   [{name,decode_first}]
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000166s
=group_time    0.162s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000199s
=group_time    0.714s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.016066s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000058s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:37
=result        ok
=elapsed       1.003628s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-11-15 14:13:37
=ended         2024-11-15 14:13:39
=result        ok
=elapsed       1.003187s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-11-15 14:13:39
=ended         2024-11-15 14:13:39
=result        ok
=elapsed       0.000001s
=group_time    2.076s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-11-15 14:13:39
=ended         2024-11-15 14:13:39
=result        ok
=elapsed       0.000083s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-11-15 14:13:39
=ended         2024-11-15 14:13:40
=result        ok
=elapsed       1.004973s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-11-15 14:13:40
=ended         2024-11-15 14:13:41
=result        ok
=elapsed       1.002696s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-11-15 14:13:41
=ended         2024-11-15 14:13:42
=result        ok
=elapsed       1.003485s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1730.html
=group_props   [{name,binary}]
=started       2024-11-15 14:13:42
=ended         2024-11-15 14:13:42
=result        ok
=elapsed       0.000001s
=group_time    3.103s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1762.html
=group_props   [{name,erl}]
=started       2024-11-15 14:13:42
=ended         2024-11-15 14:13:42
=result        ok
=elapsed       0.000063s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-11-15 14:13:42
=ended         2024-11-15 14:13:43
=result        ok
=elapsed       1.002773s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-11-15 14:13:43
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       1.003455s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1794.html
=group_props   [{name,erl}]
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000001s
=group_time    2.076s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000485s
=group_time    7.369s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.015554s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1826.html
=group_props   [{name,otp7672}]
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000010s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000007s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1858.html
=group_props   [{name,otp16631}]
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000027s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000042s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:44
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-11-15 14:13:44
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1890.html
=group_props   [{name,otp16631}]
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000000s
=group_time    0.572s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1922.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000000s
=group_time    0.706s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000148s
=group_time    0.769s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.015851s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,pretty}]
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:45
=result        ok
=elapsed       0.000219s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-11-15 14:13:45
=ended         2024-11-15 14:13:46
=result        ok
=elapsed       1.019449s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-15 14:13:46
=ended         2024-11-15 14:13:46
=result        ok
=elapsed       0.000069s
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1986.html
=group_props   [{name,flex_pretty}]
=started       2024-11-15 14:13:46
=ended         2024-11-15 14:13:46
=result        ok
=elapsed       0.001870s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-11-15 14:13:46
=ended         2024-11-15 14:13:47
=result        ok
=elapsed       1.017965s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2018.html
=group_props   [{name,flex_pretty}]
=started       2024-11-15 14:13:47
=ended         2024-11-15 14:13:47
=result        ok
=elapsed       0.000098s
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2050.html
=group_props   [{name,compact}]
=started       2024-11-15 14:13:47
=ended         2024-11-15 14:13:47
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-11-15 14:13:47
=ended         2024-11-15 14:13:48
=result        ok
=elapsed       1.017274s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2082.html
=group_props   [{name,compact}]
=started       2024-11-15 14:13:48
=ended         2024-11-15 14:13:48
=result        ok
=elapsed       0.000065s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2114.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:13:48
=ended         2024-11-15 14:13:48
=result        ok
=elapsed       0.000525s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-11-15 14:13:48
=ended         2024-11-15 14:13:49
=result        ok
=elapsed       1.014609s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-11-15 14:13:49
=ended         2024-11-15 14:13:50
=result        ok
=elapsed       1.000723s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-11-15 14:13:50
=ended         2024-11-15 14:13:51
=result        ok
=elapsed       1.000678s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-11-15 14:13:51
=ended         2024-11-15 14:13:52
=result        ok
=elapsed       1.000556s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-11-15 14:13:52
=ended         2024-11-15 14:13:53
=result        ok
=elapsed       1.000683s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-11-15 14:13:53
=ended         2024-11-15 14:13:54
=result        ok
=elapsed       1.000773s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-11-15 14:13:54
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       1.001198s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2146.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000062s
=group_time    7.204s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2178.html
=group_props   [{name,text}]
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000055s
=group_time    10.513s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,binary}]
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000074s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2242.html
=group_props   [{name,bin}]
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:56
=result        ok
=elapsed       1.014349s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2274.html
=group_props   [{name,bin}]
=started       2024-11-15 14:13:56
=ended         2024-11-15 14:13:56
=result        ok
=elapsed       0.000063s
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2306.html
=group_props   [{name,ber}]
=started       2024-11-15 14:13:56
=ended         2024-11-15 14:13:56
=result        ok
=elapsed       0.000159s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-11-15 14:13:56
=ended         2024-11-15 14:13:57
=result        ok
=elapsed       1.013460s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2338.html
=group_props   [{name,ber}]
=started       2024-11-15 14:13:57
=ended         2024-11-15 14:13:57
=result        ok
=elapsed       0.000115s
=group_time    1.059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2370.html
=group_props   [{name,per}]
=started       2024-11-15 14:13:57
=ended         2024-11-15 14:13:57
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-11-15 14:13:57
=ended         2024-11-15 14:13:58
=result        ok
=elapsed       1.011697s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,per}]
=started       2024-11-15 14:13:58
=ended         2024-11-15 14:13:58
=result        ok
=elapsed       0.000072s
=group_time    1.057s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2434.html
=group_props   [{name,binary}]
=started       2024-11-15 14:13:58
=ended         2024-11-15 14:13:58
=result        ok
=elapsed       0.000057s
=group_time    3.268s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:13:58
=ended         2024-11-15 14:13:58
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2498.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:13:58
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
