=== Suite started at 2025-01-24 14:17:44
=== Starting test, 457 test cases
=cases         457
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-24 14:18:24
=ended         2025-01-24 14:18:24
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2025-01-24 14:18:24
=ended         2025-01-24 14:18:25
=result        ok
=elapsed       0.946919s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2025-01-24 14:18:25
=ended         2025-01-24 14:18:27
=result        ok
=elapsed       1.474507s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2025-01-24 14:18:27
=ended         2025-01-24 14:18:27
=result        ok
=elapsed       0.008234s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2025-01-24 14:18:27
=ended         2025-01-24 14:18:27
=result        ok
=elapsed       0.469999s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2025-01-24 14:18:27
=ended         2025-01-24 14:18:27
=result        ok
=elapsed       0.018216s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2025-01-24 14:18:27
=ended         2025-01-24 14:18:28
=result        ok
=elapsed       0.026180s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2025-01-24 14:18:28
=ended         2025-01-24 14:18:28
=result        ok
=elapsed       0.027020s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2025-01-24 14:18:28
=ended         2025-01-24 14:18:28
=result        ok
=elapsed       0.446018s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2025-01-24 14:18:28
=ended         2025-01-24 14:18:31
=result        ok
=elapsed       2.845612s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2025-01-24 14:18:31
=ended         2025-01-24 14:18:32
=result        ok
=elapsed       1.083083s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2025-01-24 14:18:32
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.952784s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.008606s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.195436s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.011820s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.013081s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.012183s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.012422s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:33
=result        ok
=elapsed       0.023659s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2025-01-24 14:18:33
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.026674s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.026097s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.026860s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011468s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011681s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011935s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011921s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011581s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011100s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.012598s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011011s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011017s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.010941s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.012107s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011933s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011744s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011356s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011202s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.011994s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.095410s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:34
=result        ok
=elapsed       0.091906s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2025-01-24 14:18:34
=ended         2025-01-24 14:18:35
=result        ok
=elapsed       0.118407s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2025-01-24 14:18:35
=ended         2025-01-24 14:18:35
=result        ok
=elapsed       0.121306s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-24 14:18:35
=ended         2025-01-24 14:18:35
=result        ok
=elapsed       0.000000s
=group_time    10.230s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2025-01-24 14:18:35
=ended         2025-01-24 14:18:36
=result        ok
=elapsed       0.967201s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2025-01-24 14:18:36
=ended         2025-01-24 14:18:36
=result        ok
=elapsed       0.000123s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2025-01-24 14:18:36
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.936362s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.000000s
=group_time    1.974s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.006485s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.000533s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.007582s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.033261s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.032464s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.006064s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:37
=result        ok
=elapsed       0.033113s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2025-01-24 14:18:37
=ended         2025-01-24 14:18:40
=result        ok
=elapsed       2.648400s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2025-01-24 14:18:40
=ended         2025-01-24 14:18:40
=result        ok
=elapsed       0.007956s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2025-01-24 14:18:40
=ended         2025-01-24 14:18:40
=result        ok
=elapsed       0.000000s
=group_time    3.007s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2025-01-24 14:18:40
=ended         2025-01-24 14:18:41
=result        ok
=elapsed       1.151892s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2025-01-24 14:18:41
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       52.280151s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.030419s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.041364s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.000000s
=group_time    53.599s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.71106.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:33
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2025-01-24 14:19:33
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       3.521112s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.71138.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.000000s
=group_time    3.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.71170.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.000110s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.000057s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:37
=result        ok
=elapsed       0.061199s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.71202.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:40
=result        ok
=elapsed       2.437162s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.71234.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:40
=result        ok
=elapsed       2.967886s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.71298.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:40
=result        ok
=elapsed       2.426074s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.71266.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:39
=result        ok
=elapsed       1.922020s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.71330.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:39
=result        ok
=elapsed       1.893250s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.71362.html
=started       2025-01-24 14:19:37
=ended         2025-01-24 14:19:39
=result        ok
=elapsed       1.909757s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-24 14:19:40
=ended         2025-01-24 14:19:40
=result        ok
=elapsed       0.000000s
=group_time    3.080s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.71426.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-24 14:19:40
=ended         2025-01-24 14:19:40
=result        ok
=elapsed       0.000000s
=group_time    3.198s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2025-01-24 14:19:40
=ended         2025-01-24 14:19:41
=result        ok
=elapsed       0.979342s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2025-01-24 14:19:41
=ended         2025-01-24 14:19:41
=result        ok
=elapsed       0.000127s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2025-01-24 14:19:41
=ended         2025-01-24 14:19:42
=result        ok
=elapsed       0.962160s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2025-01-24 14:19:42
=ended         2025-01-24 14:19:42
=result        ok
=elapsed       0.000001s
=group_time    2.012s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.60995.html
=group_props   [{suite,incremental_SUITE}]
=started       2025-01-24 14:19:42
=ended         2025-01-24 14:19:42
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2025-01-24 14:19:42
=ended         2025-01-24 14:19:43
=result        ok
=elapsed       0.651326s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2025-01-24 14:19:43
=ended         2025-01-24 14:19:44
=result        ok
=elapsed       0.718579s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2025-01-24 14:19:44
=ended         2025-01-24 14:19:45
=result        ok
=elapsed       1.259430s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2025-01-24 14:19:45
=ended         2025-01-24 14:19:46
=result        ok
=elapsed       0.617372s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2025-01-24 14:19:46
=ended         2025-01-24 14:19:46
=result        ok
=elapsed       0.712949s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2025-01-24 14:19:46
=ended         2025-01-24 14:19:47
=result        ok
=elapsed       0.642494s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2025-01-24 14:19:47
=ended         2025-01-24 14:19:48
=result        ok
=elapsed       0.621063s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2025-01-24 14:19:48
=ended         2025-01-24 14:19:49
=result        ok
=elapsed       1.204815s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2025-01-24 14:19:49
=ended         2025-01-24 14:19:50
=result        ok
=elapsed       1.186287s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2025-01-24 14:19:50
=ended         2025-01-24 14:20:00
=result        ok
=elapsed       10.049344s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2025-01-24 14:20:00
=ended         2025-01-24 14:20:13
=result        ok
=elapsed       12.665706s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2025-01-24 14:20:13
=ended         2025-01-24 14:20:25
=result        ok
=elapsed       11.801994s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2025-01-24 14:20:25
=ended         2025-01-24 14:20:36
=result        ok
=elapsed       11.680102s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2025-01-24 14:20:36
=ended         2025-01-24 14:20:48
=result        ok
=elapsed       11.422849s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2025-01-24 14:20:48
=ended         2025-01-24 14:20:59
=result        ok
=elapsed       11.540846s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2025-01-24 14:20:59
=ended         2025-01-24 14:21:00
=result        ok
=elapsed       0.893862s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2025-01-24 14:21:00
=ended         2025-01-24 14:21:47
=result        ok
=elapsed       46.346913s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2025-01-24 14:21:47
=ended         2025-01-24 14:22:33
=result        ok
=elapsed       46.101795s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2025-01-24 14:22:33
=ended         2025-01-24 14:22:51
=result        ok
=elapsed       17.810427s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2025-01-24 14:22:51
=ended         2025-01-24 14:22:51
=result        ok
=elapsed       0.344157s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2025-01-24 14:22:51
=ended         2025-01-24 14:23:18
=result        ok
=elapsed       26.636090s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2025-01-24 14:23:18
=ended         2025-01-24 14:23:18
=result        ok
=elapsed       0.064594s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72738.html
=group_props   [{suite,incremental_SUITE}]
