=== Suite started at 2024-04-05 08:20:46
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-05 08:20:48
=ended         2024-04-05 08:20:49
=result        ok
=elapsed       0.523825
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-05 08:20:49
=ended         2024-04-05 08:20:49
=result        ok
=elapsed       0.417553
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-05 08:20:49
=ended         2024-04-05 08:20:50
=result        ok
=elapsed       1.144149
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-05 08:20:50
=ended         2024-04-05 08:20:51
=result        ok
=elapsed       0.315908
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-05 08:20:51
=ended         2024-04-05 08:20:51
=result        ok
=elapsed       0.299505
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-05 08:20:51
=ended         2024-04-05 08:20:51
=result        ok
=elapsed       0.4457
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-05 08:20:51
=ended         2024-04-05 08:20:57
=result        ok
=elapsed       5.76474
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-05 08:20:57
=ended         2024-04-05 08:20:58
=result        ok
=elapsed       0.339139
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 08:20:58
=ended         2024-04-05 08:20:58
=result        ok
=elapsed       4.0e-6
=group_time    10.762s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-05 08:20:58
=ended         2024-04-05 08:20:58
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-05 08:20:58
=ended         2024-04-05 08:20:59
=result        ok
=elapsed       1.129915
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-05 08:20:59
=ended         2024-04-05 08:20:59
=result        ok
=elapsed       0.379728
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-05 08:20:59
=ended         2024-04-05 08:21:00
=result        ok
=elapsed       0.359157
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-05 08:21:00
=ended         2024-04-05 08:21:01
=result        ok
=elapsed       0.887252
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-05 08:21:01
=ended         2024-04-05 08:21:01
=result        ok
=elapsed       0.289548
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-05 08:21:01
=ended         2024-04-05 08:21:01
=result        ok
=elapsed       0.265788
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-05 08:21:01
=ended         2024-04-05 08:21:02
=result        ok
=elapsed       0.372939
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-05 08:21:02
=ended         2024-04-05 08:21:07
=result        ok
=elapsed       5.013965
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-05 08:21:07
=ended         2024-04-05 08:21:07
=result        ok
=elapsed       0.295412
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-05 08:21:07
=ended         2024-04-05 08:21:07
=result        ok
=elapsed       0.482989
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-05 08:21:07
=ended         2024-04-05 08:21:12
=result        ok
=elapsed       4.348435
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-05 08:21:12
=ended         2024-04-05 08:21:13
=result        ok
=elapsed       1.40093
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-05 08:21:13
=ended         2024-04-05 08:21:14
=result        ok
=elapsed       0.834378
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-05 08:21:14
=ended         2024-04-05 08:21:16
=result        ok
=elapsed       2.022015
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-05 08:21:16
=ended         2024-04-05 08:21:17
=result        ok
=elapsed       0.445037
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-05 08:21:17
=ended         2024-04-05 08:21:18
=result        ok
=elapsed       1.351636
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-05 08:21:18
=ended         2024-04-05 08:21:18
=result        ok
=elapsed       0.17226
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-05 08:21:18
=ended         2024-04-05 08:21:19
=result        ok
=elapsed       0.533345
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-05 08:21:19
=ended         2024-04-05 08:21:22
=result        ok
=elapsed       3.251246
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-05 08:21:22
=ended         2024-04-05 08:21:24
=result        ok
=elapsed       2.27408
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-05 08:21:24
=ended         2024-04-05 08:21:24
=result        ok
=elapsed       5.0e-6
=group_time    26.614s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 08:21:24
=ended         2024-04-05 08:21:36
=result        ok
=elapsed       12.000983
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-05 08:21:36
=ended         2024-04-05 08:21:37
=result        ok
=elapsed       0.642666
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-05 08:21:37
=ended         2024-04-05 08:21:42
=result        ok
=elapsed       4.843853
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-05 08:21:42
=ended         2024-04-05 08:21:43
=result        ok
=elapsed       1.53403
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-05 08:21:43
=ended         2024-04-05 08:21:44
=result        ok
=elapsed       0.970647
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-05 08:21:44
=ended         2024-04-05 08:21:47
=result        ok
=elapsed       2.149235
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-05 08:21:47
=ended         2024-04-05 08:21:47
=result        ok
=elapsed       0.477888
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-05 08:21:47
=ended         2024-04-05 08:21:49
=result        ok
=elapsed       1.445264
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-05 08:21:49
=ended         2024-04-05 08:21:49
=result        ok
=elapsed       0.194141
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-05 08:21:49
=ended         2024-04-05 08:21:49
=result        ok
=elapsed       0.506035
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-05 08:21:49
=ended         2024-04-05 08:21:53
=result        ok
=elapsed       3.55287
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-05 08:21:53
=ended         2024-04-05 08:21:55
=result        ok
=elapsed       2.586693
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 08:21:55
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       4.0e-6
=group_time    31.196s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.0
=group_time    68.675s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       6.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.282465
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.073028
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.008398
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.008424
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.008809
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:56
=result        ok
=elapsed       0.252501
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-05 08:21:56
=ended         2024-04-05 08:21:58
=result        ok
=elapsed       1.531864
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-05 08:21:58
=ended         2024-04-05 08:21:58
=result        ok
=elapsed       0.544766
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-05 08:21:58
=ended         2024-04-05 08:22:00
=result        ok
=elapsed       1.528842
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-05 08:22:00
=ended         2024-04-05 08:22:00
=result        ok
=elapsed       5.0e-6
=group_time    4.494s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 08:22:00
=ended         2024-04-05 08:22:00
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-05 08:22:00
=ended         2024-04-05 08:22:00
=result        ok
=elapsed       0.006416
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-05 08:22:00
=ended         2024-04-05 08:22:00
=result        ok
=elapsed       0.054834
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-05 08:22:00
=ended         2024-04-05 08:22:03
=result        ok
=elapsed       3.006266
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-05 08:22:03
=ended         2024-04-05 08:22:03
=result        ok
=elapsed       0.002472
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-05 08:22:03
=ended         2024-04-05 08:22:11
=result        ok
=elapsed       8.011322
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-05 08:22:11
=ended         2024-04-05 08:22:11
=result        ok
=elapsed       0.084967
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-05 08:22:11
=ended         2024-04-05 08:22:14
=result        ok
=elapsed       2.23737
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-05 08:22:14
=ended         2024-04-05 08:22:14
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.320454
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-05 08:22:14
=ended         2024-04-05 08:22:14
=result        ok
=elapsed       0.002749
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-05 08:22:14
=ended         2024-04-05 08:22:17
=result        ok
=elapsed       3.005918
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-05 08:22:17
=ended         2024-04-05 08:22:20
=result        ok
=elapsed       3.005878
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-05 08:22:20
=ended         2024-04-05 08:22:23
=result        ok
=elapsed       3.00593
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-05 08:22:23
=ended         2024-04-05 08:22:23
=result        ok
=elapsed       0.012174
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-05 08:22:23
=ended         2024-04-05 08:22:26
=result        ok
=elapsed       2.909588
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-05 08:22:26
=ended         2024-04-05 08:22:26
=result        ok
=elapsed       0.002466
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 08:22:26
=ended         2024-04-05 08:22:26
=result        ok
=elapsed       0.0
=group_time    26.066s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-05 08:22:26
=ended         2024-04-05 08:22:26
=result        ok
=elapsed       1.37e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-05 08:22:26
=ended         2024-04-05 08:22:27
=result        ok
=elapsed       0.315578
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-05 08:22:27
=ended         2024-04-05 08:22:27
=result        ok
=elapsed       0.365622
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-05 08:22:27
=ended         2024-04-05 08:22:27
=result        ok
=elapsed       0.309621
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-05 08:22:27
=ended         2024-04-05 08:22:28
=result        ok
=elapsed       0.335614
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-05 08:22:28
=ended         2024-04-05 08:22:28
=result        ok
=elapsed       0.202795
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-05 08:22:28
=ended         2024-04-05 08:22:28
=result        ok
=elapsed       0.332364
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-05 08:22:28
=ended         2024-04-05 08:22:29
=result        ok
=elapsed       0.330173
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-05 08:22:29
=ended         2024-04-05 08:22:29
=result        ok
=elapsed       0.257244
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-05 08:22:29
=ended         2024-04-05 08:22:29
=result        ok
=elapsed       0.31641
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-05 08:22:29
=ended         2024-04-05 08:22:30
=result        ok
=elapsed       0.321312
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-05 08:22:30
=ended         2024-04-05 08:22:30
=result        ok
=elapsed       0.251752
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-05 08:22:30
=ended         2024-04-05 08:22:30
=result        ok
=elapsed       0.311385
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-05 08:22:30
=ended         2024-04-05 08:22:30
=result        ok
=elapsed       0.337549
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-05 08:22:30
=ended         2024-04-05 08:22:31
=result        ok
=elapsed       0.333431
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-05 08:22:31
=ended         2024-04-05 08:22:31
=result        ok
=elapsed       0.0
=group_time    4.692s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 08:22:31
=ended         2024-04-05 08:22:31
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-05 08:22:31
=ended         2024-04-05 08:22:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 08:22:31
=ended         2024-04-05 08:22:31
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-05 08:22:31
=ended         2024-04-05 08:22:34
=result        ok
=elapsed       3.361902
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-05 08:22:34
=ended         2024-04-05 08:22:36
=result        ok
=elapsed       1.721702
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-05 08:22:36
=ended         2024-04-05 08:22:36
=result        ok
=elapsed       2.94e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-05 08:22:36
=ended         2024-04-05 08:22:36
=result        ok
=elapsed       0.009304
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-05 08:22:36
=ended         2024-04-05 08:22:37
=result        ok: 47 calls to deprecated functions
=elapsed       0.628374
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-05 08:22:37
=ended         2024-04-05 08:22:37
=result        ok
=elapsed       0.554678
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-05 08:22:37
=ended         2024-04-05 08:22:38
=result        ok
=elapsed       0.571497
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-05 08:22:38
=ended         2024-04-05 08:22:38
=result        ok
=elapsed       7.92e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-05 08:22:38
=ended         2024-04-05 08:22:38
=result        ok
=elapsed       0.293399
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-05 08:22:38
=ended         2024-04-05 08:22:38
=result        ok
=elapsed       0.04823
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-05 08:22:38
=ended         2024-04-05 08:22:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.021628
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-05 08:22:38
=ended         2024-04-05 08:22:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.510215
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-05 08:22:39
=ended         2024-04-05 08:22:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-05 08:22:39
=ended         2024-04-05 08:22:39
=result        ok
=elapsed       3.2e-5
=group_time    8.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 08:22:39
=ended         2024-04-05 08:22:39
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-05 08:22:39
=ended         2024-04-05 08:23:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T06:23:00.html">Result visualization</a>
=elapsed       21.109393
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-05 08:23:00
=ended         2024-04-05 08:23:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T06:23:23.html">Result visualization</a>
=elapsed       23.256101
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 08:23:23
=ended         2024-04-05 08:23:23
=result        ok
=elapsed       0.0
=group_time    44.444s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 08:23:23
=ended         2024-04-05 08:23:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-05 08:23:24
=ended         2024-04-05 08:23:24
=result        ok
=elapsed       0.231877
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-05 08:23:24
=ended         2024-04-05 08:23:25
=result        ok
=elapsed       1.240963
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-05 08:23:25
=ended         2024-04-05 08:23:26
=result        ok
=elapsed       1.271782
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-05 08:23:26
=ended         2024-04-05 08:23:28
=result        ok
=elapsed       2.041875
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-05 08:23:28
=ended         2024-04-05 08:23:38
=result        ok
=elapsed       10.010232
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 08:23:38
=ended         2024-04-05 08:23:38
=result        ok
=elapsed       0.0
=group_time    14.944s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-05 08:23:38
=ended         2024-04-05 08:23:38
=result        ok
=elapsed       7.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-05 08:23:38
=node_start    'otp-27@41a62b3c98b3'
=node_stop     'otp-27@41a62b3c98b3'
=ended         2024-04-05 08:24:00
=result        ok
=elapsed       20.815659
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-05 08:24:00
=node_start    'otp-26@41a62b3c98b3'
