=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=logfile       andor_inline_suite.in_case.355.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000015s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1538.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.001494s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.451.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.419.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.101.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000366s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.133.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000316s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.387.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000508s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.69.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.483.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.515.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.547.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.001611s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.643.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.579.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000012s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1634.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000279s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1666.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000257s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.611.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000422s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1698.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1602.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1730.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000016s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.675.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.001501s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1794.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1762.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1954.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000269s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1826.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000254s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1858.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000674s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1922.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1890.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1986.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.2018.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.001473s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.165.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.197.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.4.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000321s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.229.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000368s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.100.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000547s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.132.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.164.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.36.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.68.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000001s
=group_time    0.107s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.002077s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.292.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.228.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000014s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2050.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000269s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.356.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000384s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.260.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000334s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.324.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.196.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.388.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.707.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.002110s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.739.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2082.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.261.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000432s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.293.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000317s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.325.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000402s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.357.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.389.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.421.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.453.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.001402s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.581.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.485.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.613.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000314s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.420.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000448s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.549.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000479s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.771.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000020s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.517.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.803.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.452.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.002119s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.484.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000018s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.548.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.516.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000462s
