=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.007801s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1987.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.007956s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2083.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.000536s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2115.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002626s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2050.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.012165s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2211.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.015202s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2275.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.015413s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2339.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.000508s
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2146.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002604s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2178.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.013624s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2403.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.016198s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2274.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.013574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2338.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.136053s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2370.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.000477s
=group_time    0.305s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2434.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.045384s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2530.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.047224s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2563.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.047086s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2658.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.144323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2690.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.000548s
=group_time    0.407s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2722.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.002047s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.281077s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.282330s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2850.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.282576s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2723.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.272452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2755.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.000496s
=group_time    1.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.002898s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3138.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.006578s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.123507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3234.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.000462s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3266.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.002125s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3298.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.008092s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2180.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.009180s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2244.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.009555s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2308.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.120723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2340.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000564s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002664s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.005924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2404.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2468.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.007513s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.116519s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000503s
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3746.html
=group_props   [{name,kex}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000001s
=group_time    5.390s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,cipher}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3810.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002525s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3842.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.004981s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3938.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4002.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.008831s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000508s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002287s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3075.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3139.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006091s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000484s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002246s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4322.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006001s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000550s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002371s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4514.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.004883s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4610.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.005777s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.007636s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000477s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2532.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2564.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2628.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.006016s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.006788s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2788.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.120441s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2820.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.000534s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2852.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.002085s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3331.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.004678s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.005976s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3523.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.124267s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3555.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.000366s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3587.html
=group_props   [{name,'aes192-cbc'}]
