=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.226.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.290.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.386.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.418.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.001147
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.514.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.546.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.482.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.44e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.610.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.79e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.578.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       6.44e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.450.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.642.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.706.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.674.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0017
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.802.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.770.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.866.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.56e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.738.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       5.58e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.834.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.82e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.930.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.67.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.898.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.4e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.962.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.002204
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1026.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1252.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1284.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.55e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.994.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.91e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1058.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.16e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1122.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1154.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1090.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1316.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.001331
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1412.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1444.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1348.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.19e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1186.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.44e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1380.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.23e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1218.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1476.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1508.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.99.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.001885
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1250.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       1.0e-5
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1282.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       1.0e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1314.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.41e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1410.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.3e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1442.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.2e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1474.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1346.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1378.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1506.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.001975
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.5.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1540.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.37.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.44e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1572.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.35e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1604.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.56e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1538.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1570.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1602.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1634.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.001909
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1666.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1698.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1730.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.002643
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1762.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.88e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1794.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.75e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1858.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1826.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1890.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1922.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.002093
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.2018.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1986.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.2050.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.9e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.2114.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       4.2e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1954.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.43e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.2082.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.2146.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.69.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.101.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       8.17e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.133.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.165.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       5.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.131.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
