=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000035s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.010385s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000073s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.016276s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.009228s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.009231s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000171s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000142s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000124s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000115s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.001821s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.006827s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.290.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.284074s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.322.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.310042s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.354.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.119915s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.643.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.312801s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.739.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-15 21:38:33
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.000037s
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.771.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-15 21:38:33
=ended         2025-01-15 21:38:33
=result        ok
=elapsed       0.000000s
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-15 21:38:33
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       1.202270s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.008332s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.001699s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.001424s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.001468s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.004001s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.009339s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.013023s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.013181s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.016889s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.018103s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.003826s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.009315s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.019381s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.015989s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:34
=result        ok
=elapsed       0.017317s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-15 21:38:34
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.017009s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.007338s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.008938s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.030630s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.027689s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.006832s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.009305s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.030281s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.029663s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.000000s
=group_time    2.094s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.019418s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.009863s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.009905s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.004985s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.034633s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.037890s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.003155s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:35
=result        ok
=elapsed       0.003420s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-15 21:38:35
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.417082s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.175850s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.006884s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.002259s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.001774s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.003169s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.000002s
=group_time    1.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.009139s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:36
=result        ok
=elapsed       0.168160s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-15 21:38:36
=ended         2025-01-15 21:38:37
=result        ok
=elapsed       0.852220s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-15 21:38:37
=ended         2025-01-15 21:38:41
=result        ok
=elapsed       4.043646s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-15 21:38:41
=ended         2025-01-15 21:38:48
=result        ok
=elapsed       7.156989s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-15 21:38:48
=ended         2025-01-15 21:38:50
=result        ok
=elapsed       1.240185s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-15 21:38:50
=ended         2025-01-15 21:38:51
=result        ok
=elapsed       1.359306s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-15 21:38:51
=ended         2025-01-15 21:38:51
=result        ok
=elapsed       0.047017s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-15 21:38:51
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       11.532496s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000424s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.029585s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000125s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000139s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.009833s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.003691s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:03
=result        ok
=elapsed       0.000000s
=group_time    26.898s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-15 21:39:03
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       1.195233s
=case          ct_framework:init_per_group
