=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.004591s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.005552s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.005892s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1634.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.112840s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1698.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.000420s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1730.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.005910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1794.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.007467s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.451.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.007659s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.000539s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.579.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.611.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.031193s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.031948s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.032479s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.284817s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.002767s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.002279s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2466.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.000468s
=group_time    0.552s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2498.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2530.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.039282s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1571.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.040829s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.100.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.032528s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1635.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.143114s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1667.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.326281s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3138.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.002521s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3202.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.005452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3234.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.000400s
=group_time    0.786s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3266.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.001981s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3298.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3362.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.006428s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3394.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.006713s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3458.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.000340s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3490.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.010923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2243.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.012394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2307.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.012479s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2403.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.000360s
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2435.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       0.002056s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3554.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.011033s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.012152s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.012856s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.708.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.110777s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.772.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.000362s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.804.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.002250s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.836.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.044505s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.045657s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.046584s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2851.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.136511s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.000536s
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.002073s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:10
=result        ok
=elapsed       0.280965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2024-12-16 13:53:10
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.280880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.281337s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1060.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.260719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1092.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000433s
=group_time    1.224s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1124.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.002857s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3650.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.006226s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3714.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.005528s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.102178s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3906.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000382s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.002381s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3970.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.008008s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4034.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.009687s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.009623s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4162.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.107327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4226.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000346s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.001899s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.005570s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1252.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.007029s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4546.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.109153s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000308s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,kex}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000000s
=group_time    5.164s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4674.html
=group_props   [{name,cipher}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000015s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4738.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3331.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.008363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.000322s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.002249s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.004487s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:12
=result        ok
=elapsed       0.005253s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-12-16 13:53:12
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.005909s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000457s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.004356s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5186.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006025s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5282.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000306s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002292s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.004581s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3651.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.005964s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3683.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3747.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000378s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002301s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.004494s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3843.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.005448s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5666.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006434s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5730.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.107465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000369s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002305s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.004339s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.005315s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5954.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.104072s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6018.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000349s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'aes192-cbc'}]
