=== Suite started at 2024-10-09 07:18:23
=== Starting test, 140 test cases
=cases         140
=ended         2024-10-09 07:18:31
=result        ok
=elapsed       0.008563s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-10-09 07:18:31
=ended         2024-10-09 07:18:33
=result        ok
=elapsed       2.045380s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-10-09 07:18:33
=ended         2024-10-09 07:18:33
=result        ok
=elapsed       0.003152s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-10-09 07:18:33
=ended         2024-10-09 07:18:33
=result        ok
=elapsed       0.004006s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-10-09 07:18:33
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       1.198024s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.000085s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.011380s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.002756s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.004516s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.005499s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.002764s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.018331s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.003061s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:34
=result        ok
=elapsed       0.004216s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-10-09 07:18:34
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.270818s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.004881s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.004444s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.009007s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.008170s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.001763s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.001859s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.005924s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.005379s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.005683s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.005428s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.015010s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.003305s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.007467s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.000000s
=group_time    11.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.000000s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.025616s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.025100s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.016968s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.196.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.000000s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:35
=result        ok
=elapsed       0.001722s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-10-09 07:18:35
=ended         2024-10-09 07:18:36
=result        ok
=elapsed       0.139179s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-10-09 07:18:36
=ended         2024-10-09 07:18:37
=result        ok
=elapsed       1.182506s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-10-09 07:18:37
=ended         2024-10-09 07:18:38
=result        ok
=elapsed       1.145980s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-10-09 07:18:38
=ended         2024-10-09 07:18:38
=result        ok
=elapsed       0.204104s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-10-09 07:18:38
=ended         2024-10-09 07:18:38
=result        ok
=elapsed       0.167839s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-09 07:18:38
=ended         2024-10-09 07:18:38
=result        ok
=elapsed       0.000000s
=group_time    3.144s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-09 07:18:38
=ended         2024-10-09 07:18:39
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-10-09 07:18:39
=ended         2024-10-09 07:18:39
=result        ok
=elapsed       0.801740s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-10-09 07:18:39
=ended         2024-10-09 07:18:40
=result        ok
=elapsed       0.200231s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok
=elapsed       0.069790s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok: 5.099601593625498 times slower
=elapsed       0.417058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok
=elapsed       0.000000s
=group_time    1.608s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok: 798.7053518015738 times slower
=elapsed       0.047464s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok: 511.30051254383596 times slower
=elapsed       0.032093s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:40
=result        ok: 16.54418472844523 times slower
=elapsed       0.166822s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-10-09 07:18:40
=ended         2024-10-09 07:18:41
=result        ok: 252.38874994760593 times slower
=elapsed       0.067626s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-10-09 07:18:41
=ended         2024-10-09 07:18:41
=result        ok: 211.26187558213638/13.875631158390117 (fprof/eprof) times slower
=elapsed       0.084975s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-10-09 07:18:41
=ended         2024-10-09 07:18:41
=result        ok: 21.303815634315846 times slower
=elapsed       0.065081s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-10-09 07:18:41
=ended         2024-10-09 07:18:42
=result        ok: 63.053497045866315/4.6489320876146705 (fprof/eprof) times slower
=elapsed       1.168528s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok: 0.08245044779931243% cpu utilization
=elapsed       0.179135s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok
=elapsed       0.021009s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok
=elapsed       0.000294s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok
=elapsed       0.000000s
=group_time    2.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:42
=result        ok
=elapsed       0.013408s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-10-09 07:18:42
=ended         2024-10-09 07:18:46
=result        ok
=elapsed       3.636896s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-10-09 07:18:46
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       2.801009s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.021340s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.000091s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.000137s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.000000s
=group_time    6.661s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.012057s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.005440s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:49
=result        ok
=elapsed       0.002742s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-10-09 07:18:49
=ended         2024-10-09 07:18:50
=result        ok
=elapsed       1.153214s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-10-09 07:18:50
=ended         2024-10-09 07:18:52
=result        ok
=elapsed       2.010857s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-10-09 07:18:52
=ended         2024-10-09 07:18:52
=result        ok
=elapsed       0.000851s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-09 07:18:52
=ended         2024-10-09 07:18:52
=result        ok
=elapsed       0.001113s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-10-09 07:18:52
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       2.009637s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       0.002302s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       0.003148s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       0.000000s
=group_time    2.111s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       0.000000s
=group_time    5.489s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:18:54
=result        ok
=elapsed       0.007124s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-10-09 07:18:54
=ended         2024-10-09 07:20:04
=result        ok
=elapsed       69.532925s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-10-09 07:20:04
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.981364s
=group_time    69.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.000000s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.013502s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.000475s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:05
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-10-09 07:20:05
=ended         2024-10-09 07:20:06
=result        failed: {{assertMatch,
                            [{module,tprof_SUITE},
                             {line,121},
                             {expression,"lists : sort ( Profile2 )"},
                             {pattern,
                                 "[ { lists , seq , 2 , [ { _ , 1 , _ } ] } , { lists , seq_loop , 3 , [ { _ , 9 , _ } ] } , { ? MODULE , _ , _ , _ } ]"},
                             {value,
                                 [{erts_internal,map_next,3,[{all,1,1}]},
                                  {gen_server,decode_msg,9,[{all,1,1}]},
                                  {gen_server,handle_common_reply,8,
                                      [{all,1,1}]},
                                  {gen_server,handle_msg,6,[{all,1,1}]},
                                  {gen_server,loop,7,[{all,1,1}]},
                                  {gen_server,try_dispatch,3,[{all,1,1}]},
                                  {gen_server,try_handle_info,3,[{all,1,1}]},
                                  {lists,seq,2,[{all,1,1}]},
                                  {lists,seq_loop,3,[{all,9,9}]},
                                  {maps,foreach,2,[{all,1,1}]},
                                  {maps,foreach_1,3,[{all,1,1}]},
                                  {maps,iterator,1,[{all,1,1}]},
                                  {maps,iterator,2,[{all,1,1}]},
                                  {maps,next,1,[{all,1,1}]},
                                  {net_kernel,handle_info,2,[{all,1,1}]},
                                  {net_kernel,ticker_loop,2,[{all,1,1}]},
                                  {tprof_SUITE,'-call_count_ad_hoc/1-fun-4-',
                                      0,
                                      [{all,1,1}]}]}]},
                        [{tprof_SUITE,call_count_ad_hoc,1,
                             [{file,"tprof_SUITE.erl"},{line,121}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{tprof_SUITE,
                                                                          call_count_ad_hoc,
                                                                          121},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       1.039791s
=== *** FAILED test case 85 of 140 ***
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:06
=result        ok
=elapsed       0.000000s
=group_time    2.605s
=group_time    0.197s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.228.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       4.360751s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.260.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       3.102947s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.2082.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:08
=result        ok
=elapsed       2.186706s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.2114.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:08
=result        ok
=elapsed       1.896799s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.2018.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       2.438852s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.1986.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       2.467550s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.2050.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       2.285157s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.2146.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:08
=result        ok
=elapsed       2.113687s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2178.html
=group_props   [{name,default_session}]
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:06
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-10-09 07:20:06
=ended         2024-10-09 07:20:07
=result        ok
=elapsed       0.215771s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-10-09 07:20:07
=ended         2024-10-09 07:20:07
=result        ok
=elapsed       0.289521s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-10-09 07:20:07
=ended         2024-10-09 07:20:07
=result        ok
=elapsed       0.040082s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-10-09 07:20:07
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       1.581756s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.005825s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.003771s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.101.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.133.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.024736s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.165.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.089751s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.2242.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.011908s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.2274.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.144489s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.2306.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.035704s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.197.html
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.032667s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.547.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-09 07:20:09
=ended         2024-10-09 07:20:09
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.2370.html
=group_props   [{name,all},parallel]
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000000s
=group_time    4.416s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2402.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000000s
=group_time    5.532s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.018005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000040s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-10-09 07:20:11
=ended         2024-10-09 07:20:11
=result        ok
=elapsed       0.000232s
=case          xref_SUITE:convert
