=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000036s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1922.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.262244s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1986.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.277463s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1954.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.113105s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2018.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.287011s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000030s
=group_time    0.335s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:17
=result        ok
=elapsed       0.000000s
=group_time    0.715s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-14 10:05:17
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       1.158836s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.008175s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.001475s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.001582s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.001648s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.005644s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.013415s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.011427s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.011014s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.016214s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.016052s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.003851s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.008930s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.011411s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.011112s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.015749s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.015301s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.006823s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.008779s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.026567s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.025893s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.006002s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.007704s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:18
=result        ok
=elapsed       0.026682s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-14 10:05:18
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.026835s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.000000s
=group_time    2.015s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.017624s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.008770s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.008369s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.004044s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.031165s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.036979s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.002764s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.003607s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:19
=result        ok
=elapsed       0.465928s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-14 10:05:19
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.167149s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.007813s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.001743s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.001427s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.000001s
=group_time    1.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.009887s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:20
=result        ok
=elapsed       0.155527s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-14 10:05:20
=ended         2024-10-14 10:05:21
=result        ok
=elapsed       0.837697s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-14 10:05:21
=ended         2024-10-14 10:05:25
=result        ok
=elapsed       3.939973s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-14 10:05:25
=ended         2024-10-14 10:05:31
=result        ok
=elapsed       6.735808s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-14 10:05:31
=ended         2024-10-14 10:05:33
=result        ok
=elapsed       1.261399s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-14 10:05:33
=ended         2024-10-14 10:05:34
=result        ok
=elapsed       1.294414s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-14 10:05:34
=ended         2024-10-14 10:05:34
=result        ok
=elapsed       0.043843s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-14 10:05:34
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       11.520465s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.000469s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.031485s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.000074s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.000387s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.010762s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.003346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:46
=result        ok
=elapsed       0.000000s
=group_time    26.260s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-14 10:05:46
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       1.127559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003999s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003429s
