=== Suite started at 2024-10-09 19:42:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000047s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2083.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.101051s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.100443s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.100394s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000034s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.68.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.100116s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.100.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.100399s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.132.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100859s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.228.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100818s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.260.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100506s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.292.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.101056s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.324.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.738.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100633s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.770.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100189s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.802.html
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.100665s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.834.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:41
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.866.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:41
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.898.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.100558s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.930.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.100298s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.962.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.100131s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.994.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.000032s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1058.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.100152s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1090.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.100391s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1122.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.101009s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1154.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.000047s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:42
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1218.html
=started       2024-10-09 19:42:42
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100210s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1250.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100249s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1282.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100256s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.000055s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1378.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100727s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1410.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.101076s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1442.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100291s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.000049s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1538.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:43
=result        ok
=elapsed       0.100115s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1570.html
=started       2024-10-09 19:42:43
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.101007s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1602.html
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.100170s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.000050s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1698.html
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.100185s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1730.html
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.100802s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1762.html
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.100165s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-09 19:42:44
=ended         2024-10-09 19:42:44
=result        ok
=elapsed       0.101930s
=group_time    6.441s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-09 19:42:44
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6611813
