=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.001993
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       5.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       4.4e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.006929
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.738.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.770.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.329947
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.802.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.324967
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.67.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.11736
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.99.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.274542
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.866.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       3.5e-5
=group_time    0.380s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.898.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.0
=group_time    0.764s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       1.047329
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.009468
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.002383
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.002214
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.002311
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.006077
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.013829
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.018826
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.020297
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.02503
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.025879
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.0058
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.015235
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.020134
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.017767
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.016518
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.016627
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.006685
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.008857
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.028546
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.028676
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.006736
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.009382
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.029254
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       0.025841
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:46
=result        ok
=elapsed       1.0e-6
=group_time    2.002s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-07 17:14:46
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.018098
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.006109
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.009031
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.00496
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.030248
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.035329
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.002655
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.003556
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:47
=result        ok
=elapsed       0.488302
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-07 17:14:47
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.193939
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.008649
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.002589
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.001747
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       3.0e-6
=group_time    1.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.010582
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:48
=result        ok
=elapsed       0.168863
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-07 17:14:48
=ended         2024-02-07 17:14:49
=result        ok
=elapsed       0.778289
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-07 17:14:49
=ended         2024-02-07 17:14:54
=result        ok
=elapsed       5.498188
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-07 17:14:54
=ended         2024-02-07 17:15:02
=result        ok
=elapsed       7.723381
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-07 17:15:02
=ended         2024-02-07 17:15:03
=result        ok
=elapsed       1.23385
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-07 17:15:03
=ended         2024-02-07 17:15:05
=result        ok
=elapsed       1.284433
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-07 17:15:05
=ended         2024-02-07 17:15:05
=result        ok
=elapsed       0.04353
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-07 17:15:05
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       11.388955
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       4.36e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       0.028205
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       9.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       4.39e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       0.009794
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       0.003518
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33794.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:16
=result        ok
=elapsed       0.0
=group_time    28.603s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-07 17:15:16
=ended         2024-02-07 17:15:17
=result        ok
=elapsed       1.060422
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-07 17:15:17
=ended         2024-02-07 17:15:17
=result        ok
=elapsed       0.002079
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2024-02-07 17:15:17
=ended         2024-02-07 17:15:17
=result        ok
=elapsed       0.0
=group_time    1.110s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-02-07 17:15:17
=ended         2024-02-07 17:15:17
=result        ok
=elapsed       0.0
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-02-07 17:15:17
=ended         2024-02-07 17:15:17
=result        ok
=elapsed       0.002982
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2024-02-07 17:15:17
