=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_sftp.1762.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.008627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1858.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.000495s
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1890.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.515.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.038986s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1954.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.041920s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.611.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.042360s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.314696s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.002409s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1411.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.000552s
=group_time    0.614s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1443.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1475.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.037928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.033098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1603.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.041164s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2786.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:40
=result        ok
=elapsed       0.141107s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2850.html
=started       2025-02-03 09:00:40
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.321971s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3490.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.002469s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3554.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.003156s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3618.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.000506s
=group_time    0.776s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3650.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.002036s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3682.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.005474s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3746.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.006189s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.007084s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.000481s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.002407s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.740.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.011282s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.804.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.012337s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4002.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.012930s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4066.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.000536s
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4098.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.002178s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4130.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.011908s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.964.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.012657s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1060.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.013015s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1124.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.107493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.000491s
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.002640s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:41
=result        ok
=elapsed       0.045105s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2025-02-03 09:00:41
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.046331s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1348.html
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.046435s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1444.html
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.127213s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1508.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.000477s
=group_time    0.390s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1540.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.002466s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1572.html
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.281754s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1636.html
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:42
=result        ok
=elapsed       0.283272s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2025-02-03 09:00:42
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.283911s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1827.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.258686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.000525s
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4354.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.001867s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.006072s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.006285s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2019.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.103245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2051.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.000471s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2083.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.001932s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2115.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.008429s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4642.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.008671s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4706.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:43
=result        ok
=elapsed       0.009699s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2211.html
=started       2025-02-03 09:00:43
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.106915s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2243.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000397s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.005771s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2339.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.006676s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2403.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.007164s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2467.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.103835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000483s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,kex}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000001s
=group_time    5.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,cipher}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.005085s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5186.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.008953s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000439s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.004634s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5346.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5442.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.006664s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000596s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.002314s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.004614s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.005703s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2915.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.006515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000400s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5570.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.005737s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5634.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.006921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.000444s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.001925s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:44
=result        ok
=elapsed       0.004944s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2025-02-03 09:00:44
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5922.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006949s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6018.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.105306s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.000584s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6114.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.004467s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6178.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006018s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6274.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.104647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6306.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.000487s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6338.html
=group_props   [{name,'aes192-cbc'}]
