=== Suite started at 2024-03-26 14:36:39
=== Starting test, 109 test cases
=cases         109
=elapsed       3.005295
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-26 14:37:49
=ended         2024-03-26 14:37:49
=result        ok
=elapsed       0.001913
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-26 14:37:49
=ended         2024-03-26 14:37:57
=result        ok
=elapsed       8.010088
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-26 14:37:57
=ended         2024-03-26 14:37:57
=result        ok
=elapsed       0.071922
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-26 14:37:57
=ended         2024-03-26 14:37:59
=result        ok
=elapsed       2.10264
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-26 14:37:59
=ended         2024-03-26 14:38:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251335
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-26 14:38:00
=ended         2024-03-26 14:38:00
=result        ok
=elapsed       0.002975
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-26 14:38:00
=ended         2024-03-26 14:38:03
=result        ok
=elapsed       3.004333
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-26 14:38:03
=ended         2024-03-26 14:38:06
=result        ok
=elapsed       3.004567
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-26 14:38:06
=ended         2024-03-26 14:38:09
=result        ok
=elapsed       3.005738
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-26 14:38:09
=ended         2024-03-26 14:38:09
=result        ok
=elapsed       0.030659
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-26 14:38:09
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       2.887527
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       0.002148
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       0.0
=group_time    25.817s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       9.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       0.270197
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:12
=result        ok
=elapsed       0.322351
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-26 14:38:12
=ended         2024-03-26 14:38:13
=result        ok
=elapsed       0.274924
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-26 14:38:13
=ended         2024-03-26 14:38:13
=result        ok
=elapsed       0.287053
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-26 14:38:13
=ended         2024-03-26 14:38:13
=result        ok
=elapsed       0.16534
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-26 14:38:13
=ended         2024-03-26 14:38:14
=result        ok
=elapsed       0.291198
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-26 14:38:14
=ended         2024-03-26 14:38:14
=result        ok
=elapsed       0.268606
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-26 14:38:14
=ended         2024-03-26 14:38:14
=result        ok
=elapsed       0.225385
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-26 14:38:14
=ended         2024-03-26 14:38:14
=result        ok
=elapsed       0.285071
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-26 14:38:14
=ended         2024-03-26 14:38:15
=result        ok
=elapsed       0.279799
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-26 14:38:15
=ended         2024-03-26 14:38:15
=result        ok
=elapsed       0.209027
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-26 14:38:15
=ended         2024-03-26 14:38:15
=result        ok
=elapsed       0.269968
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-26 14:38:15
=ended         2024-03-26 14:38:16
=result        ok
=elapsed       0.283777
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:16
=result        ok
=elapsed       0.277943
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:16
=result        ok
=elapsed       0.0
=group_time    4.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:16
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-26 14:38:16
=ended         2024-03-26 14:38:19
=result        ok
=elapsed       2.846182
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-26 14:38:19
=ended         2024-03-26 14:38:20
=result        ok
=elapsed       1.304568
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-26 14:38:20
=ended         2024-03-26 14:38:20
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-26 14:38:20
=ended         2024-03-26 14:38:20
=result        ok
=elapsed       0.008307
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-26 14:38:20
=ended         2024-03-26 14:38:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.530046
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-26 14:38:21
=ended         2024-03-26 14:38:21
=result        ok
=elapsed       0.390898
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-26 14:38:21
=ended         2024-03-26 14:38:22
=result        ok
=elapsed       0.289008
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        ok
=elapsed       5.91e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        ok
=elapsed       0.284553
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        ok
=elapsed       0.043721
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019758
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.474885
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-26 14:38:22
=ended         2024-03-26 14:38:23
=result        ok
=elapsed       2.4e-5
=group_time    6.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 14:38:23
=ended         2024-03-26 14:38:23
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-26 14:38:23
=ended         2024-03-26 14:38:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T13:38:43.html">Result visualization</a>
=elapsed       20.293293
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-26 14:38:43
=ended         2024-03-26 14:39:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T13:39:34.html">Result visualization</a>
=elapsed       51.642594
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.803.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 14:39:35
=ended         2024-03-26 14:39:35
=result        ok
=elapsed       0.0
=group_time    72.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.835.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 14:39:35
=ended         2024-03-26 14:39:35
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-26 14:39:35
=ended         2024-03-26 14:39:35
=result        ok
=elapsed       0.210293
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-26 14:39:35
=ended         2024-03-26 14:39:36
=result        ok
=elapsed       1.210292
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-26 14:39:36
=ended         2024-03-26 14:39:37
=result        ok
=elapsed       1.235052
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-26 14:39:37
=ended         2024-03-26 14:39:39
=result        ok
=elapsed       1.941185
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-26 14:39:39
=ended         2024-03-26 14:39:49
=result        ok
=elapsed       10.008022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 14:39:49
=ended         2024-03-26 14:39:49
=result        ok
=elapsed       0.0
=group_time    14.748s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-26 14:39:49
=ended         2024-03-26 14:39:49
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-26 14:39:49
=node_start    'otp-27@e3766192b06a'
=node_stop     'otp-27@e3766192b06a'
=ended         2024-03-26 14:40:10
=result        ok
=elapsed       20.295761
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-26 14:40:10
=node_start    'otp-26@e3766192b06a'
