=== Suite started at 2025-01-28 11:07:23
=== Starting test, 109 test cases
=cases         109
=started       2025-01-28 11:07:27
=ended         2025-01-28 11:07:28
=result        ok
=elapsed       0.378655s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-28 11:07:28
=ended         2025-01-28 11:07:32
=result        ok
=elapsed       4.867834s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-28 11:07:32
=ended         2025-01-28 11:07:33
=result        ok
=elapsed       0.258897s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 11:07:33
=ended         2025-01-28 11:07:33
=result        ok
=elapsed       0.000002s
=group_time    9.143s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-28 11:07:33
=ended         2025-01-28 11:07:33
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-28 11:07:33
=ended         2025-01-28 11:07:34
=result        ok
=elapsed       1.016910s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2025-01-28 11:07:34
=ended         2025-01-28 11:07:34
=result        ok
=elapsed       0.341664s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2025-01-28 11:07:34
=ended         2025-01-28 11:07:34
=result        ok
=elapsed       0.286836s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2025-01-28 11:07:34
=ended         2025-01-28 11:07:35
=result        ok
=elapsed       0.771834s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2025-01-28 11:07:35
=ended         2025-01-28 11:07:36
=result        ok
=elapsed       0.249598s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2025-01-28 11:07:36
=ended         2025-01-28 11:07:36
=result        ok
=elapsed       0.243840s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2025-01-28 11:07:36
=ended         2025-01-28 11:07:36
=result        ok
=elapsed       0.338404s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.66.html
=started       2025-01-28 11:07:36
=ended         2025-01-28 11:07:41
=result        ok
=elapsed       4.405401s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.98.html
=started       2025-01-28 11:07:41
=ended         2025-01-28 11:07:41
=result        ok
=elapsed       0.243962s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-28 11:07:41
=ended         2025-01-28 11:07:41
=result        ok
=elapsed       0.429166s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-28 11:07:41
=ended         2025-01-28 11:07:45
=result        ok
=elapsed       3.877369s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-28 11:07:45
=ended         2025-01-28 11:07:46
=result        ok
=elapsed       1.241935s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-28 11:07:46
=ended         2025-01-28 11:07:47
=result        ok
=elapsed       0.748844s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-28 11:07:47
=ended         2025-01-28 11:07:49
=result        ok
=elapsed       1.789827s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-28 11:07:49
=ended         2025-01-28 11:07:49
=result        ok
=elapsed       0.399740s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-28 11:07:49
=ended         2025-01-28 11:07:51
=result        ok
=elapsed       1.212358s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-28 11:07:51
=ended         2025-01-28 11:07:51
=result        ok
=elapsed       0.169004s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-28 11:07:51
=ended         2025-01-28 11:07:51
=result        ok
=elapsed       0.477199s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-28 11:07:51
=ended         2025-01-28 11:07:54
=result        ok
=elapsed       2.866547s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-28 11:07:54
=ended         2025-01-28 11:07:56
=result        ok
=elapsed       1.993849s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2025-01-28 11:07:56
=ended         2025-01-28 11:07:56
=result        ok
=elapsed       0.000003s
=group_time    23.583s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 11:07:56
=ended         2025-01-28 11:08:08
=result        ok
=elapsed       12.000562s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2025-01-28 11:08:08
=ended         2025-01-28 11:08:09
=result        ok
=elapsed       0.534543s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2025-01-28 11:08:09
=ended         2025-01-28 11:08:13
=result        ok
=elapsed       4.219696s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2025-01-28 11:08:13
=ended         2025-01-28 11:08:15
=result        ok
=elapsed       1.379191s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2025-01-28 11:08:15
=ended         2025-01-28 11:08:15
=result        ok
=elapsed       0.869278s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2025-01-28 11:08:15
=ended         2025-01-28 11:08:17
=result        ok
=elapsed       1.953949s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2025-01-28 11:08:17
=ended         2025-01-28 11:08:18
=result        ok
=elapsed       0.433110s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2025-01-28 11:08:18
=ended         2025-01-28 11:08:19
=result        ok
=elapsed       1.305121s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2025-01-28 11:08:19
=ended         2025-01-28 11:08:19
=result        ok
=elapsed       0.155612s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2025-01-28 11:08:19
=ended         2025-01-28 11:08:20
=result        ok
=elapsed       0.475870s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2025-01-28 11:08:20
=ended         2025-01-28 11:08:23
=result        ok
=elapsed       3.134425s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2025-01-28 11:08:23
=ended         2025-01-28 11:08:25
=result        ok
=elapsed       2.208429s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 11:08:25
=ended         2025-01-28 11:08:25
=result        ok
=elapsed       0.000003s
=group_time    28.945s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-28 11:08:25
=ended         2025-01-28 11:08:25
=result        ok
=elapsed       0.000000s
=group_time    61.769s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-28 11:08:25
=ended         2025-01-28 11:08:25
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-28 11:08:25
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.284809s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.071778s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.006374s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.006650s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.006751s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:26
=result        ok
=elapsed       0.201710s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-28 11:08:26
=ended         2025-01-28 11:08:28
=result        ok
=elapsed       1.528776s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-28 11:08:28
=ended         2025-01-28 11:08:28
=result        ok
=elapsed       0.440730s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-28 11:08:28
=ended         2025-01-28 11:08:30
=result        ok
=elapsed       1.524953s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-28 11:08:30
=ended         2025-01-28 11:08:30
=result        ok
=elapsed       0.000002s
=group_time    4.308s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 11:08:30
=ended         2025-01-28 11:08:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-28 11:08:30
=ended         2025-01-28 11:08:30
=result        ok
=elapsed       0.005445s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-28 11:08:30
=ended         2025-01-28 11:08:30
=result        ok
=elapsed       0.050377s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-28 11:08:30
=ended         2025-01-28 11:08:33
=result        ok
=elapsed       3.005463s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-28 11:08:33
=ended         2025-01-28 11:08:33
=result        ok
=elapsed       0.001985s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-28 11:08:33
=ended         2025-01-28 11:08:41
=result        ok
=elapsed       8.010675s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-28 11:08:41
=ended         2025-01-28 11:08:41
=result        ok
=elapsed       0.050806s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-28 11:08:41
=ended         2025-01-28 11:08:43
=result        ok
=elapsed       2.123852s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-28 11:08:43
=ended         2025-01-28 11:08:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264663s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-28 11:08:43
=ended         2025-01-28 11:08:43
=result        ok
=elapsed       0.002354s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-28 11:08:43
=ended         2025-01-28 11:08:46
=result        ok
=elapsed       3.005121s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-28 11:08:46
=ended         2025-01-28 11:08:49
=result        ok
=elapsed       3.005424s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-28 11:08:49
=ended         2025-01-28 11:08:53
=result        ok
=elapsed       3.005522s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-28 11:08:53
=ended         2025-01-28 11:08:53
=result        ok
=elapsed       0.015591s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-28 11:08:53
=ended         2025-01-28 11:08:55
=result        ok
=elapsed       2.568926s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-28 11:08:55
=ended         2025-01-28 11:08:55
=result        ok
=elapsed       0.002091s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 11:08:55
=ended         2025-01-28 11:08:55
=result        ok
=elapsed       0.000000s
=group_time    25.496s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-28 11:08:55
=ended         2025-01-28 11:08:55
=result        ok
=elapsed       0.000060s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-28 11:08:55
=ended         2025-01-28 11:08:55
=result        ok
=elapsed       0.257145s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-28 11:08:55
=ended         2025-01-28 11:08:56
=result        ok
=elapsed       0.305361s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-28 11:08:56
=ended         2025-01-28 11:08:56
=result        ok
=elapsed       0.260790s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-28 11:08:56
=ended         2025-01-28 11:08:56
=result        ok
=elapsed       0.269454s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-28 11:08:56
=ended         2025-01-28 11:08:57
=result        ok
=elapsed       0.155213s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-28 11:08:57
=ended         2025-01-28 11:08:57
=result        ok
=elapsed       0.279239s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-28 11:08:57
=ended         2025-01-28 11:08:57
=result        ok
=elapsed       0.255921s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-28 11:08:57
=ended         2025-01-28 11:08:57
=result        ok
=elapsed       0.209962s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-28 11:08:57
=ended         2025-01-28 11:08:58
=result        ok
=elapsed       0.262730s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-28 11:08:58
=ended         2025-01-28 11:08:58
=result        ok
=elapsed       0.257406s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-28 11:08:58
=ended         2025-01-28 11:08:58
=result        ok
=elapsed       0.193695s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-28 11:08:58
=ended         2025-01-28 11:08:58
=result        ok
=elapsed       0.256005s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-28 11:08:58
=ended         2025-01-28 11:08:59
=result        ok
=elapsed       0.262478s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:08:59
=result        ok
=elapsed       0.255976s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:08:59
=result        ok
=elapsed       0.000000s
=group_time    3.828s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:08:59
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:08:59
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:08:59
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-28 11:08:59
=ended         2025-01-28 11:09:02
=result        ok
=elapsed       2.893165s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-28 11:09:02
=ended         2025-01-28 11:09:03
=result        ok
=elapsed       1.175673s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-28 11:09:03
=ended         2025-01-28 11:09:03
=result        ok
=elapsed       0.000222s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-28 11:09:03
=ended         2025-01-28 11:09:03
=result        ok
=elapsed       0.007008s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-28 11:09:03
=ended         2025-01-28 11:09:04
=result        ok: 47 calls to deprecated functions
=elapsed       0.410902s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-28 11:09:04
=ended         2025-01-28 11:09:04
=result        ok
=elapsed       0.351799s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-28 11:09:04
=ended         2025-01-28 11:09:04
=result        ok
=elapsed       0.366771s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-28 11:09:04
=ended         2025-01-28 11:09:05
=result        ok
=elapsed       0.000550s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok
=elapsed       0.260075s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok
=elapsed       0.040931s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009407s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450472s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009448s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok
=elapsed       0.000012s
=group_time    6.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:05
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-28 11:09:05
=ended         2025-01-28 11:09:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T10:09:26.html">Result visualization</a>
=elapsed       20.376364s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-28 11:09:26
=ended         2025-01-28 11:09:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T10:09:52.html">Result visualization</a>
=elapsed       26.267715s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 11:09:52
=ended         2025-01-28 11:09:52
=result        ok
=elapsed       0.000000s
=group_time    46.717s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 11:09:52
=ended         2025-01-28 11:09:52
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-28 11:09:52
=ended         2025-01-28 11:09:52
=result        ok
=elapsed       0.189941s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-28 11:09:52
=ended         2025-01-28 11:09:54
=result        ok
=elapsed       1.188607s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-28 11:09:54
=ended         2025-01-28 11:09:55
=result        ok
=elapsed       1.216387s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-28 11:09:55
=ended         2025-01-28 11:09:57
=result        ok
=elapsed       1.946755s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-28 11:09:57
=ended         2025-01-28 11:10:02
=result        ok
=elapsed       5.009348s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 11:10:02
=ended         2025-01-28 11:10:02
=result        ok
=elapsed       0.000000s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-28 11:10:02
=ended         2025-01-28 11:10:02
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-28 11:10:02
=node_start    'otp-28@fe4d8bd71021'
=node_stop     'otp-28@fe4d8bd71021'
=ended         2025-01-28 11:10:20
=result        ok
=elapsed       18.014184s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
