=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.005829
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1474.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       3.91e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1506.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       8.46e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1538.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       3.99e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1570.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       6.37e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1602.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       4.52e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1634.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1698.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       2.98e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1666.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       5.61e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       3.9e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.5.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.37.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       9.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       5.0e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.101.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       8.52e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.43e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.4.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.16e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.36.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.29e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.68.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1794.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       3.4e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.001747
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.007334
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       5.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.015929
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.009491
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.009147
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.56e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.24e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.5e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       1.18e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.002131
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.006885
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1890.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.308375
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1922.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.263347
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.99.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.112455
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1954.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.303037
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       3.4e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2114.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:36
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-13 13:31:36
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       1.496709
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.00854
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.00186
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.001642
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.001755
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.004239
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.00889
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.0124
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.012251
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.01639
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.016723
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.003928
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.008892
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.013765
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.013867
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.019409
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.017926
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.007982
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.009565
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.030808
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:38
=result        ok
=elapsed       0.029975
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-13 13:31:38
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.007893
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.010163
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.028154
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.031428
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.0
=group_time    2.390s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.019111
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.004512
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.007206
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.003519
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.027863
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.038444
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.002639
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.004218
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:39
=result        ok
=elapsed       0.371198
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-13 13:31:39
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.1987
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.009073
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.002064
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.001584
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       2.0e-6
=group_time    1.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.010595
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:40
=result        ok
=elapsed       0.159189
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-13 13:31:40
=ended         2024-06-13 13:31:41
=result        ok
=elapsed       0.78241
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-13 13:31:41
=ended         2024-06-13 13:31:45
=result        ok
=elapsed       4.43364
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-13 13:31:45
=ended         2024-06-13 13:31:52
=result        ok
=elapsed       6.987944
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-13 13:31:52
=ended         2024-06-13 13:31:53
=result        ok
=elapsed       1.154074
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-13 13:31:53
=ended         2024-06-13 13:31:55
=result        ok
=elapsed       1.672012
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-13 13:31:55
=ended         2024-06-13 13:31:55
=result        ok
=elapsed       0.043309
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-13 13:31:55
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       11.531775
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       4.59e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       0.028535
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       8.0e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       3.56e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       0.009456
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       0.003451
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:07
=result        ok
=elapsed       0.0
=group_time    27.240s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-13 13:32:07
=ended         2024-06-13 13:32:08
=result        ok
=elapsed       1.50264
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-13 13:32:08
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002673
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.001967
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-13 13:32:09
