=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-17 10:17:39
=result        ok
=elapsed       0.008174s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-17 10:17:39
=node_start    cp1_otp_5606__3618@964a27211a8c
=node_start    cp2_otp_5606__3650@964a27211a8c
=node_stop     cp1_otp_5606__3618@964a27211a8c
=node_stop     cp2_otp_5606__3650@964a27211a8c
=ended         2024-10-17 10:17:50
=result        ok
=elapsed       10.567286s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-17 10:17:50
=ended         2024-10-17 10:17:51
=result        ok
=elapsed       1.004816s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-17 10:17:51
=ended         2024-10-17 10:17:51
=result        ok
=elapsed       0.000000s
=group_time    60.138s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-17 10:17:51
=node_start    cp1_start_phases__67@964a27211a8c
=node_stop     cp1_start_phases__67@964a27211a8c
=ended         2024-10-17 10:18:05
=result        ok
=elapsed       14.214094s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-17 10:18:05
=node_start    cp1_script_start__195@964a27211a8c
=node_start    cp2_script_start__227@964a27211a8c
=node_start    cp3_script_start__259@964a27211a8c
=node_stop     cp1_script_start__195@964a27211a8c
=node_start    cp1_script_start__195@964a27211a8c
=node_stop     cp2_script_start__227@964a27211a8c
=node_stop     cp1_script_start__195@964a27211a8c
=node_start    cp2_script_start__227@964a27211a8c
=node_start    cp1_script_start__195@964a27211a8c
=node_stop     cp1_script_start__195@964a27211a8c
=node_stop     cp2_script_start__227@964a27211a8c
=node_stop     cp3_script_start__259@964a27211a8c
=ended         2024-10-17 10:18:21
=result        ok
=elapsed       15.766096s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-17 10:18:21
=node_start    cp1_nodedown_start__323@964a27211a8c
=node_start    cp2_nodedown_start__355@964a27211a8c
=node_stop     cp1_nodedown_start__323@964a27211a8c
=node_stop     cp2_nodedown_start__355@964a27211a8c
=ended         2024-10-17 10:18:23
=result        ok
=elapsed       1.636050s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-17 10:18:23
=node_start    cp1_permit_false_start_local__451@964a27211a8c
=node_start    cp2_permit_false_start_local__483@964a27211a8c
=node_start    cp3_permit_false_start_local__515@964a27211a8c
=node_stop     cp1_permit_false_start_local__451@964a27211a8c
=node_stop     cp2_permit_false_start_local__483@964a27211a8c
=node_stop     cp3_permit_false_start_local__515@964a27211a8c
=ended         2024-10-17 10:18:32
=result        ok
=elapsed       9.644879s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-17 10:18:32
=node_start    cp1_permit_false_start_dist__579@964a27211a8c
=node_start    cp2_permit_false_start_dist__611@964a27211a8c
=node_start    cp3_permit_false_start_dist__643@964a27211a8c
=node_stop     cp1_permit_false_start_dist__579@964a27211a8c
=node_start    cp1_permit_false_start_dist__579@964a27211a8c
=node_stop     cp1_permit_false_start_dist__579@964a27211a8c
=node_stop     cp2_permit_false_start_dist__611@964a27211a8c
=node_stop     cp3_permit_false_start_dist__643@964a27211a8c
=ended         2024-10-17 10:18:40
=result        ok
=elapsed       8.214968s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-17 10:18:40
=node_start    cp1_get_key__771@964a27211a8c
=node_stop     cp1_get_key__771@964a27211a8c
=ended         2024-10-17 10:18:52
=result        ok
=elapsed       11.174262s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-17 10:18:52
=ended         2024-10-17 10:18:52
=result        ok
=elapsed       0.000016s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-17 10:18:52
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       11.056875s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-17 10:19:03
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       0.000708s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-17 10:19:03
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       0.000655s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-17 10:19:03
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-17 10:19:03
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-10-17 10:19:03
=ended         2024-10-17 10:19:03
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-17 10:19:03
=node_start    cp1_distr_changed_tc1__4354@964a27211a8c
=node_start    cp2_distr_changed_tc1__4386@964a27211a8c
=node_start    cp3_distr_changed_tc1__4418@964a27211a8c
=node_stop     cp1_distr_changed_tc1__4354@964a27211a8c
=node_stop     cp2_distr_changed_tc1__4386@964a27211a8c
=node_stop     cp3_distr_changed_tc1__4418@964a27211a8c
=ended         2024-10-17 10:19:11
=result        ok
=elapsed       8.196658s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-17 10:19:11
=node_start    cp1_distr_changed_tc2__4610@964a27211a8c
=node_start    cp2_distr_changed_tc2__4642@964a27211a8c
=node_start    cp3_distr_changed_tc2__4674@964a27211a8c
=node_stop     cp1_distr_changed_tc2__4610@964a27211a8c
=node_start    cp1_distr_changed_tc2__4610@964a27211a8c
=node_stop     cp1_distr_changed_tc2__4610@964a27211a8c
=node_stop     cp2_distr_changed_tc2__4642@964a27211a8c
=node_stop     cp3_distr_changed_tc2__4674@964a27211a8c
=ended         2024-10-17 10:19:36
=result        ok
=elapsed       25.384259s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-10-17 10:19:36
=ended         2024-10-17 10:19:36
=result        ok
=elapsed       0.000000s
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-17 10:19:36
=ended         2024-10-17 10:19:37
=result        ok
=elapsed       0.000617s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-17 10:19:37
=node_start    application_SUITE_shutdown_func@964a27211a8c
=ended         2024-10-17 10:19:38
=result        ok
=elapsed       1.370280s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-17 10:19:38
=node_start    application_SUITE_shutdown_timeout@964a27211a8c
=ended         2024-10-17 10:19:39
=result        ok
=elapsed       1.402773s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-17 10:19:39
=node_start    application_SUITE_shutdown_application_call@964a27211a8c
=node_start    application_SUITE_shutdown_application_call@964a27211a8c
=ended         2024-10-17 10:19:42
=result        ok
=elapsed       2.781551s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-17 10:19:42
=ended         2024-10-17 10:19:42
=result        ok
=elapsed       0.104983s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-17 10:19:42
=node_start    config_relative_paths_1@964a27211a8c
=node_start    config_relative_paths_2@964a27211a8c
=node_stop     config_relative_paths_1@964a27211a8c
=node_stop     config_relative_paths_2@964a27211a8c
=ended         2024-10-17 10:19:43
=result        ok
=elapsed       0.344140s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-17 10:19:43
=ended         2024-10-17 10:19:46
=result        ok
=elapsed       3.015429s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-17 10:19:46
=ended         2024-10-17 10:19:46
=result        ok
=elapsed       0.001186s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-17 10:19:46
=node_start    n1_handle_many_config_files__5250@964a27211a8c
=node_stop     n1_handle_many_config_files__5250@964a27211a8c
=ended         2024-10-17 10:19:46
=result        ok
=elapsed       0.166873s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-17 10:19:46
=ended         2024-10-17 10:19:46
=result        ok
=elapsed       0.000178s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-17 10:19:46
=ended         2024-10-17 10:19:46
=result        ok
=elapsed       0.000776s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-17 10:19:46
=ended         2024-10-17 10:19:50
=result        ok
=elapsed       4.199558s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-17 10:19:50
=ended         2024-10-17 10:19:50
=result        ok
=elapsed       0.251580s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-17 10:19:50
=ended         2024-10-17 10:19:50
=result        ok
=elapsed       0.000034s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-17 10:19:50
=ended         2024-10-17 10:19:50
=result        ok
=elapsed       0.000000s
=group_time    224.869s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-17 10:19:50
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.164797s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.160613s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000001s
=group_time    0.441s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.963.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.155070s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.165371s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5506.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5538.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:51
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-17 10:19:51
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.150905s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.168903s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5698.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.298764s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok: Allocator used: glibc
=elapsed       0.165366s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.000000s
=group_time    1.920s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.001116s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:52
=result        ok
=elapsed       0.005054s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-17 10:19:52
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.006433s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.019273s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.009311s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.005002s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.003879s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.002951s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.000470s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.335991s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.315717s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:53
=result        ok
=elapsed       0.000807s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-17 10:19:53
=ended         2024-10-17 10:19:54
=result        ok
=elapsed       0.025745s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-17 10:19:54
=ended         2024-10-17 10:19:54
=result        ok
=elapsed       0.090290s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-17 10:19:54
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       48.134868s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.118473s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.003691s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.001877s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.025111s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.002947s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.000046s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.005384s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:42
=result        ok
=elapsed       0.000224s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-17 10:20:42
=ended         2024-10-17 10:20:43
=result        ok
=elapsed       0.662570s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-17 10:20:43
=ended         2024-10-17 10:20:43
=result        ok
=elapsed       0.017637s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-17 10:20:43
=ended         2024-10-17 10:20:43
=result        ok
=elapsed       0.372827s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-17 10:20:43
=ended         2024-10-17 10:20:44
=result        ok
=elapsed       0.166805s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-17 10:20:44
=ended         2024-10-17 10:20:44
=result        ok
=elapsed       0.278901s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-17 10:20:44
=ended         2024-10-17 10:20:44
=result        ok
=elapsed       0.000302s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-17 10:20:44
=ended         2024-10-17 10:20:44
=result        ok
=elapsed       0.000833s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-17 10:20:44
=ended         2024-10-17 10:20:45
=result        ok
=elapsed       0.724082s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-17 10:20:45
=ended         2024-10-17 10:20:45
=result        ok
=elapsed       0.045726s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-17 10:20:45
=ended         2024-10-17 10:20:45
=result        ok
=elapsed       0.001070s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-17 10:20:45
=ended         2024-10-17 10:20:45
=result        ok
=elapsed       0.140999s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-17 10:20:45
=ended         2024-10-17 10:20:45
=result        ok
=elapsed       0.331800s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-17 10:20:45
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.306674s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.201763s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.197308s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.034274s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.009758s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.210118s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.046842s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:46
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-17 10:20:46
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.016217s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
