=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.001557
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1571.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.0e-5
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1507.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1603.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.71e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1635.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001445
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1475.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.69e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1539.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1667.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1699.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1731.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001253
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1795.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1763.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1859.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       9.88e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1827.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.36e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1891.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.6e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1955.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1923.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1987.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.4e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.2019.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.00139
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.2115.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.2083.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.2179.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.6e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.2243.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.18e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.2147.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.93e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.2211.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.2051.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.2.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.34.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001626
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.130.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.98.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.68.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.42e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.132.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.39e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.66.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.69e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.162.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.4.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.100.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.36.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001491
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.2275.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.2307.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.2467.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.36e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.2403.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.11e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.2339.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.63e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.2371.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.2435.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.194.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.226.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.002041
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.290.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.354.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       1.5e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.5.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       9.65e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.164.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.69e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.258.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001502
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.322.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.69.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.37.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.196.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.00169
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.228.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.260.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.292.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.96e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.324.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.88e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2499.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       4.28e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.356.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.388.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.420.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.452.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.001773
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.484.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.516.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.548.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.62e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.580.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       3.37e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.101.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       5.62e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.612.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.386.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.644.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.676.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:26
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:26
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.001929
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.708.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.740.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.2531.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.001797
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.772.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       4.32e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.418.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       7.41e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.2563.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.804.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.450.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.836.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       9.63e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.868.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.9e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.900.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.932.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.048s
