=== Suite started at 2024-10-28 23:37:00
=== Starting test, 109 test cases
=cases         109
=started       2024-10-28 23:37:01
=ended         2024-10-28 23:37:01
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-28 23:37:01
=ended         2024-10-28 23:37:02
=result        ok
=elapsed       1.119878s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-28 23:37:02
=ended         2024-10-28 23:37:02
=result        ok
=elapsed       0.450924s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-28 23:37:02
=ended         2024-10-28 23:37:03
=result        ok
=elapsed       0.363397s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-28 23:37:03
=ended         2024-10-28 23:37:04
=result        ok
=elapsed       0.975236s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-28 23:37:04
=ended         2024-10-28 23:37:04
=result        ok
=elapsed       0.260084s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-28 23:37:04
=ended         2024-10-28 23:37:04
=result        ok
=elapsed       0.297466s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-28 23:37:04
=ended         2024-10-28 23:37:05
=result        ok
=elapsed       0.358106s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-28 23:37:05
=ended         2024-10-28 23:37:10
=result        ok
=elapsed       5.001181s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-28 23:37:10
=ended         2024-10-28 23:37:10
=result        ok
=elapsed       0.281165s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-28 23:37:10
=ended         2024-10-28 23:37:10
=result        ok
=elapsed       0.000003s
=group_time    9.338s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-28 23:37:10
=ended         2024-10-28 23:37:10
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-28 23:37:10
=ended         2024-10-28 23:37:11
=result        ok
=elapsed       1.015454s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-28 23:37:11
=ended         2024-10-28 23:37:11
=result        ok
=elapsed       0.324192s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-28 23:37:11
=ended         2024-10-28 23:37:12
=result        ok
=elapsed       0.292527s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-28 23:37:12
=ended         2024-10-28 23:37:12
=result        ok
=elapsed       0.756292s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-10-28 23:37:12
=ended         2024-10-28 23:37:13
=result        ok
=elapsed       0.247208s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-10-28 23:37:13
=ended         2024-10-28 23:37:13
=result        ok
=elapsed       0.252738s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2024-10-28 23:37:13
=ended         2024-10-28 23:37:13
=result        ok
=elapsed       0.318880s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-10-28 23:37:13
=ended         2024-10-28 23:37:18
=result        ok
=elapsed       4.383844s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2024-10-28 23:37:18
=ended         2024-10-28 23:37:18
=result        ok
=elapsed       0.241799s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-28 23:37:18
=ended         2024-10-28 23:37:18
=result        ok
=elapsed       0.424417s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-28 23:37:18
=ended         2024-10-28 23:37:22
=result        ok
=elapsed       3.775881s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-28 23:37:22
=ended         2024-10-28 23:37:23
=result        ok
=elapsed       1.208721s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-28 23:37:23
=ended         2024-10-28 23:37:24
=result        ok
=elapsed       0.746989s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-28 23:37:24
=ended         2024-10-28 23:37:26
=result        ok
=elapsed       1.743811s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-28 23:37:26
=ended         2024-10-28 23:37:26
=result        ok
=elapsed       0.383631s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-28 23:37:26
=ended         2024-10-28 23:37:28
=result        ok
=elapsed       1.187282s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-28 23:37:28
=ended         2024-10-28 23:37:28
=result        ok
=elapsed       0.169488s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-28 23:37:28
=ended         2024-10-28 23:37:28
=result        ok
=elapsed       0.461605s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-28 23:37:28
=ended         2024-10-28 23:37:31
=result        ok
=elapsed       2.845405s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-28 23:37:31
=ended         2024-10-28 23:37:33
=result        ok
=elapsed       1.977711s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-10-28 23:37:33
=ended         2024-10-28 23:37:33
=result        ok
=elapsed       0.000002s
=group_time    23.238s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-10-28 23:37:33
=ended         2024-10-28 23:37:45
=result        ok
=elapsed       12.000947s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-10-28 23:37:45
=ended         2024-10-28 23:37:46
=result        ok
=elapsed       0.554299s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-10-28 23:37:46
=ended         2024-10-28 23:37:50
=result        ok
=elapsed       4.289296s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-10-28 23:37:50
=ended         2024-10-28 23:37:51
=result        ok
=elapsed       1.374414s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-10-28 23:37:51
=ended         2024-10-28 23:37:52
=result        ok
=elapsed       0.839290s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-10-28 23:37:52
=ended         2024-10-28 23:37:54
=result        ok
=elapsed       1.876009s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-10-28 23:37:54
=ended         2024-10-28 23:37:55
=result        ok
=elapsed       0.426497s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-10-28 23:37:55
=ended         2024-10-28 23:37:56
=result        ok
=elapsed       1.321695s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-10-28 23:37:56
=ended         2024-10-28 23:37:56
=result        ok
=elapsed       0.157702s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-10-28 23:37:56
=ended         2024-10-28 23:37:57
=result        ok
=elapsed       0.476959s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-10-28 23:37:57
=ended         2024-10-28 23:38:00
=result        ok
=elapsed       3.171176s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-10-28 23:38:00
=ended         2024-10-28 23:38:02
=result        ok
=elapsed       2.156594s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-10-28 23:38:02
=ended         2024-10-28 23:38:02
=result        ok
=elapsed       0.000002s
=group_time    28.920s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-28 23:38:02
=ended         2024-10-28 23:38:02
=result        ok
=elapsed       0.000000s
=group_time    61.592s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-28 23:38:02
=ended         2024-10-28 23:38:02
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-28 23:38:02
=ended         2024-10-28 23:38:02
=result        ok
=elapsed       0.231574s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-28 23:38:02
=ended         2024-10-28 23:38:03
=result        ok
=elapsed       0.059644s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-28 23:38:03
=ended         2024-10-28 23:38:03
=result        ok
=elapsed       0.006763s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-28 23:38:03
=ended         2024-10-28 23:38:03
=result        ok
=elapsed       0.006687s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-28 23:38:03
=ended         2024-10-28 23:38:03
=result        ok
=elapsed       0.006830s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-28 23:38:03
=ended         2024-10-28 23:38:03
=result        ok
=elapsed       0.180857s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-28 23:38:03
=ended         2024-10-28 23:38:04
=result        ok
=elapsed       1.525438s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-28 23:38:04
=ended         2024-10-28 23:38:05
=result        ok
=elapsed       0.452029s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-28 23:38:05
=ended         2024-10-28 23:38:06
=result        ok
=elapsed       1.523591s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-28 23:38:06
=ended         2024-10-28 23:38:06
=result        ok
=elapsed       0.000003s
=group_time    4.235s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-28 23:38:06
=ended         2024-10-28 23:38:06
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-28 23:38:06
=ended         2024-10-28 23:38:06
=result        ok
=elapsed       0.005190s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-28 23:38:06
=ended         2024-10-28 23:38:07
=result        ok
=elapsed       0.044557s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-28 23:38:07
=ended         2024-10-28 23:38:10
=result        ok
=elapsed       3.005240s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-28 23:38:10
=ended         2024-10-28 23:38:10
=result        ok
=elapsed       0.001890s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-28 23:38:10
=ended         2024-10-28 23:38:18
=result        ok
=elapsed       8.010473s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-28 23:38:18
=ended         2024-10-28 23:38:18
=result        ok
=elapsed       0.071058s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-28 23:38:18
=ended         2024-10-28 23:38:20
=result        ok
=elapsed       2.081755s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-28 23:38:20
=ended         2024-10-28 23:38:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245603s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-28 23:38:20
=ended         2024-10-28 23:38:20
=result        ok
=elapsed       0.002815s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-28 23:38:20
=ended         2024-10-28 23:38:23
=result        ok
=elapsed       3.005213s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-28 23:38:23
=ended         2024-10-28 23:38:26
=result        ok
=elapsed       3.005325s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-28 23:38:26
=ended         2024-10-28 23:38:29
=result        ok
=elapsed       3.005492s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-28 23:38:29
=ended         2024-10-28 23:38:29
=result        ok
=elapsed       0.012830s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-28 23:38:29
=ended         2024-10-28 23:38:32
=result        ok
=elapsed       2.728582s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-28 23:38:32
=ended         2024-10-28 23:38:32
=result        ok
=elapsed       0.002008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-28 23:38:32
=ended         2024-10-28 23:38:32
=result        ok
=elapsed       0.000000s
=group_time    25.603s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-28 23:38:32
=ended         2024-10-28 23:38:32
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-28 23:38:32
=ended         2024-10-28 23:38:32
=result        ok
=elapsed       0.266290s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-28 23:38:32
=ended         2024-10-28 23:38:33
=result        ok
=elapsed       0.315465s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-28 23:38:33
=ended         2024-10-28 23:38:33
=result        ok
=elapsed       0.269882s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-28 23:38:33
=ended         2024-10-28 23:38:33
=result        ok
=elapsed       0.279942s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-28 23:38:33
=ended         2024-10-28 23:38:33
=result        ok
=elapsed       0.163964s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-28 23:38:33
=ended         2024-10-28 23:38:34
=result        ok
=elapsed       0.288356s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-28 23:38:34
=ended         2024-10-28 23:38:34
=result        ok
=elapsed       0.264575s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-28 23:38:34
=ended         2024-10-28 23:38:34
=result        ok
=elapsed       0.218656s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-28 23:38:34
=ended         2024-10-28 23:38:35
=result        ok
=elapsed       0.273778s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-28 23:38:35
=ended         2024-10-28 23:38:35
=result        ok
=elapsed       0.269658s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-28 23:38:35
=ended         2024-10-28 23:38:35
=result        ok
=elapsed       0.205910s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-28 23:38:35
=ended         2024-10-28 23:38:35
=result        ok
=elapsed       0.264180s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-28 23:38:35
=ended         2024-10-28 23:38:36
=result        ok
=elapsed       0.270581s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:36
=result        ok
=elapsed       0.265665s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:36
=result        ok
=elapsed       0.000000s
=group_time    3.966s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:36
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-28 23:38:36
=ended         2024-10-28 23:38:39
=result        ok
=elapsed       2.829817s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-28 23:38:39
=ended         2024-10-28 23:38:40
=result        ok
=elapsed       0.956710s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-28 23:38:40
=ended         2024-10-28 23:38:40
=result        ok
=elapsed       0.000207s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-28 23:38:40
=ended         2024-10-28 23:38:40
=result        ok
=elapsed       0.007755s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-28 23:38:40
=ended         2024-10-28 23:38:40
=result        ok: 47 calls to deprecated functions
=elapsed       0.184300s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-28 23:38:40
=ended         2024-10-28 23:38:40
=result        ok
=elapsed       0.157967s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-28 23:38:40
=ended         2024-10-28 23:38:41
=result        ok
=elapsed       0.171024s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok
=elapsed       0.000538s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok
=elapsed       0.239396s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok
=elapsed       0.042346s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009771s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.446526s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009224s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:41
=result        ok
=elapsed       0.000020s
=group_time    5.358s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-28 23:38:41
=ended         2024-10-28 23:38:42
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-28 23:38:42
=ended         2024-10-28 23:39:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-28T22:39:02.html">Result visualization</a>
=elapsed       20.292004s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-28 23:39:02
=ended         2024-10-28 23:39:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-28T22:39:29.html">Result visualization</a>
=elapsed       26.874337s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-28 23:39:29
=ended         2024-10-28 23:39:29
=result        ok
=elapsed       0.000000s
=group_time    47.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-28 23:39:29
=ended         2024-10-28 23:39:29
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-28 23:39:29
=ended         2024-10-28 23:39:29
=result        ok
=elapsed       0.189297s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-28 23:39:29
=ended         2024-10-28 23:39:30
=result        ok
=elapsed       1.185172s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-28 23:39:30
=ended         2024-10-28 23:39:31
=result        ok
=elapsed       1.219347s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-28 23:39:31
=ended         2024-10-28 23:39:33
=result        ok
=elapsed       1.945793s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-28 23:39:33
=ended         2024-10-28 23:39:38
=result        ok
=elapsed       5.008690s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-28 23:39:38
=ended         2024-10-28 23:39:38
=result        ok
=elapsed       0.000000s
=group_time    9.691s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-28 23:39:38
=ended         2024-10-28 23:39:38
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-28 23:39:38
=node_start    'otp-28@d8c3fc19fcf5'
=node_stop     'otp-28@d8c3fc19fcf5'
=ended         2024-10-28 23:39:56
=result        ok
=elapsed       17.783514s
=case          upgrade_SUITE:major
