=== Suite started at 2024-09-26 14:31:15
=== Starting test, 106 test cases
=cases         106
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.253099
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.05907
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.006507
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.006427
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.007249
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.16502
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:58
=result        ok
=elapsed       1.524337
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-26 14:31:58
=ended         2024-09-26 14:31:58
=result        ok
=elapsed       0.429892
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-26 14:31:58
=ended         2024-09-26 14:32:00
=result        ok
=elapsed       1.521837
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-26 14:32:00
=ended         2024-09-26 14:32:00
=result        ok
=elapsed       4.0e-6
=group_time    4.218s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2467.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-26 14:32:00
=ended         2024-09-26 14:32:00
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-26 14:32:00
=ended         2024-09-26 14:32:00
=result        ok
=elapsed       0.005044
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-26 14:32:00
=ended         2024-09-26 14:32:00
=result        ok
=elapsed       0.046525
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-26 14:32:00
=ended         2024-09-26 14:32:03
=result        ok
=elapsed       3.005456
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-26 14:32:03
=ended         2024-09-26 14:32:03
=result        ok
=elapsed       0.001993
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-26 14:32:03
=ended         2024-09-26 14:32:11
=result        ok
=elapsed       8.010625
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-26 14:32:11
=ended         2024-09-26 14:32:11
=result        ok
=elapsed       0.04866
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-26 14:32:11
=ended         2024-09-26 14:32:13
=result        ok
=elapsed       2.048895
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-26 14:32:13
=ended         2024-09-26 14:32:14
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251264
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-26 14:32:14
=ended         2024-09-26 14:32:14
=result        ok
=elapsed       0.002238
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-26 14:32:14
=ended         2024-09-26 14:32:17
=result        ok
=elapsed       3.005113
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-26 14:32:17
=ended         2024-09-26 14:32:20
=result        ok
=elapsed       3.005201
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-26 14:32:20
=ended         2024-09-26 14:32:23
=result        ok
=elapsed       3.005365
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-26 14:32:23
=ended         2024-09-26 14:32:23
=result        ok
=elapsed       0.012976
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-26 14:32:23
=ended         2024-09-26 14:32:26
=result        ok
=elapsed       2.761777
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2499.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-26 14:32:26
=ended         2024-09-26 14:32:26
=result        ok
=elapsed       1.0e-6
=group_time    25.570s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-26 14:32:26
=ended         2024-09-26 14:32:26
=result        ok
=elapsed       4.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-26 14:32:26
=ended         2024-09-26 14:32:26
=result        ok
=elapsed       0.273687
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-26 14:32:26
=ended         2024-09-26 14:32:26
=result        ok
=elapsed       0.323721
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-26 14:32:26
=ended         2024-09-26 14:32:27
=result        ok
=elapsed       0.278944
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-26 14:32:27
=ended         2024-09-26 14:32:27
=result        ok
=elapsed       0.290225
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-26 14:32:27
=ended         2024-09-26 14:32:27
=result        ok
=elapsed       0.159796
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-26 14:32:27
=ended         2024-09-26 14:32:27
=result        ok
=elapsed       0.295966
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-26 14:32:27
=ended         2024-09-26 14:32:28
=result        ok
=elapsed       0.272567
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-26 14:32:28
=ended         2024-09-26 14:32:28
=result        ok
=elapsed       0.21991
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-26 14:32:28
=ended         2024-09-26 14:32:28
=result        ok
=elapsed       0.281059
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-26 14:32:28
=ended         2024-09-26 14:32:28
=result        ok
=elapsed       0.285888
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-26 14:32:28
=ended         2024-09-26 14:32:29
=result        ok
=elapsed       0.217621
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-26 14:32:29
=ended         2024-09-26 14:32:29
=result        ok
=elapsed       0.292433
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-26 14:32:29
=ended         2024-09-26 14:32:29
=result        ok
=elapsed       0.287084
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-26 14:32:29
=ended         2024-09-26 14:32:30
=result        ok
=elapsed       0.282899
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-26 14:32:30
=ended         2024-09-26 14:32:30
=result        ok
=elapsed       0.0
=group_time    4.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-26 14:32:30
=ended         2024-09-26 14:32:30
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-26 14:32:30
=ended         2024-09-26 14:32:30
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.642.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-26 14:32:30
=ended         2024-09-26 14:32:30
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-26 14:32:30
=ended         2024-09-26 14:32:33
=result        ok
=elapsed       3.018032
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-26 14:32:33
=ended         2024-09-26 14:32:34
=result        ok
=elapsed       1.217042
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-26 14:32:34
=ended         2024-09-26 14:32:34
=result        ok
=elapsed       0.001304
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-26 14:32:34
=ended         2024-09-26 14:32:34
=result        ok
=elapsed       0.00615
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-26 14:32:34
=ended         2024-09-26 14:32:35
=result        ok: 51 calls to deprecated functions
=elapsed       0.415527
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok
=elapsed       0.080085
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok
=elapsed       0.102962
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok
=elapsed       6.49e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok
=elapsed       0.269552
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok
=elapsed       0.039909
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.043659
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-26 14:32:35
=ended         2024-09-26 14:32:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.523053
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-26 14:32:36
=ended         2024-09-26 14:32:36
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-26 14:32:36
=ended         2024-09-26 14:32:36
=result        ok
=elapsed       2.5e-5
=group_time    6.039s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.674.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-26 14:32:36
=ended         2024-09-26 14:32:36
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-26 14:32:36
=ended         2024-09-26 14:32:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-26T12:32:56.html">Result visualization</a>
=elapsed       20.246856
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-26 14:32:56
=ended         2024-09-26 14:32:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-26T12:32:58.html">Result visualization</a>
=elapsed       1.930872
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-26 14:32:58
=ended         2024-09-26 14:32:58
=result        ok
=elapsed       0.0
=group_time    22.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-26 14:32:58
=ended         2024-09-26 14:32:58
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-26 14:32:58
=ended         2024-09-26 14:32:58
=result        ok
=elapsed       0.272703
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-26 14:32:58
=ended         2024-09-26 14:33:00
=result        ok
=elapsed       1.269147
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-26 14:33:00
=ended         2024-09-26 14:33:01
=result        ok
=elapsed       1.308606
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-26 14:33:01
=ended         2024-09-26 14:33:03
=result        ok
=elapsed       2.140821
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-26 14:33:03
=ended         2024-09-26 14:33:08
=result        ok
=elapsed       5.008399
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-26 14:33:08
=ended         2024-09-26 14:33:08
=result        ok
=elapsed       0.0
=group_time    10.144s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-26 14:33:08
=ended         2024-09-26 14:33:08
=result        ok
=elapsed       3.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-26 14:33:08
=node_start    'otp-25@32c2d6ef8008'
=node_stop     'otp-25@32c2d6ef8008'
=ended         2024-09-26 14:33:22
=result        ok
=elapsed       13.229642
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        ok
=elapsed       0.0
=group_time    13.452s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        ok
=elapsed       0.335281
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-26 14:33:22
=ended         2024-09-26 14:33:22
=result        ok
=elapsed       0.0
=group_time    0.387s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-26 14:33:22
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
