=== Suite started at 2024-10-28 22:21:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.643.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.675.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100467s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2370.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100284s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2402.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100121s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2434.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000045s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2498.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100987s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2530.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100443s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2562.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000053s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000044s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2658.html
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.101052s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.707.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.100818s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.739.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.100853s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.000031s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.803.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.835.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.100852s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.867.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.100182s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.899.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.101096s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.931.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.000037s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.963.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.995.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:55
=result        ok
=elapsed       0.100285s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1027.html
=started       2024-10-28 22:21:55
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100183s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1059.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100253s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1091.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.000035s
=group_time    0.412s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1123.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1155.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100299s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1187.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100555s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1219.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100159s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1251.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.000036s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1283.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1315.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100339s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2690.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.100181s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2722.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.100428s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.000047s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2818.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.100956s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2850.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.100963s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2882.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.100917s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.101656s
=group_time    6.407s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-28 22:21:57
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6575927
