=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-03-12 18:26:37
=ended         2024-03-12 18:26:37
=result        ok
=elapsed       0.091188
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-03-12 18:26:37
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.3403
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2242.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.005568
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.026676
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.027037
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.021622
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.022493
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.034963
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.025885
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2274.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.002533
=group_time    0.358s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.036411
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.127287
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:38
=result        ok
=elapsed       0.069513
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-03-12 18:26:38
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.059815
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.197235
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.323.html
=group_props   [{name,reported_bugs}]
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.00146
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.039301
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.011774
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.01785
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.014968
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.023529
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.018272
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.019473
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.024546
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.018305
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.014575
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.009641
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.021406
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.007603
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.018388
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.419.html
=group_props   [{name,reported_bugs}]
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       8.4e-4
=group_time    0.675s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2434.html
=group_props   [{name,standard_mibs}]
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:39
=result        ok
=elapsed       0.001815
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-03-12 18:26:39
=ended         2024-03-12 18:26:51
=result        ok
=elapsed       11.154627
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-03-12 18:26:51
=ended         2024-03-12 18:26:51
=result        ok
=elapsed       0.015305
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-03-12 18:26:51
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       5.035477
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       0.017683
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       0.016327
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       0.484794
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2530.html
=group_props   [{name,standard_mibs}]
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       7.4e-4
=group_time    16.919s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:56
=result        ok
=elapsed       0.043426
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-03-12 18:26:56
=ended         2024-03-12 18:26:57
=result        ok
=elapsed       0.059885
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-03-12 18:26:57
=ended         2024-03-12 18:26:57
=result        ok
=elapsed       0.030054
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-03-12 18:26:57
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       10.025503
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2562.html
=group_props   [{name,test_v1}]
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       0.042813
=group_time    31.949s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2594.html
=group_props   [{name,test_v2}]
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       0.046865
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       0.077878
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       0.257012
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:08
=result        ok
=elapsed       0.327936
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-03-12 18:27:08
=ended         2024-03-12 18:27:08
=result        ok
=elapsed       0.322557
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-03-12 18:27:08
=ended         2024-03-12 18:27:09
=result        ok
=elapsed       1.389769
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-03-12 18:27:09
=ended         2024-03-12 18:27:09
=result        ok
=elapsed       0.018159
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-03-12 18:27:09
=ended         2024-03-12 18:27:09
=result        ok
=elapsed       0.084952
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-03-12 18:27:09
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.3514
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2882.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.006326
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.028732
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.030859
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.021395
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.022516
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.034423
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.024255
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2914.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.002334
=group_time    0.356s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.036219
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.135871
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2946.html
=group_props   [{name,v2_inform}]
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:27:10
=result        ok
=elapsed       0.001533
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-03-12 18:27:10
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       450.072242
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2978.html
=group_props   [{name,v2_inform}]
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       6.78e-4
=group_time    450.126s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.072186
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.0613
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.202323
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3042.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.001669
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.049051
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.012709
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.018696
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.016189
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.025421
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.020278
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.019025
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:41
=result        ok
=elapsed       0.025291
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-03-12 18:34:41
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.01815
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.015896
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.010815
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.02407
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.006705
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3106.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       7.81e-4
=group_time    0.657s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3138.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:42
=result        ok
=elapsed       0.001742
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-03-12 18:34:42
=ended         2024-03-12 18:34:53
=result        ok
=elapsed       11.177631
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-03-12 18:34:53
=ended         2024-03-12 18:34:53
=result        ok
=elapsed       0.013471
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-03-12 18:34:53
=ended         2024-03-12 18:34:58
=result        ok
=elapsed       5.035415
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-03-12 18:34:58
=ended         2024-03-12 18:34:58
=result        ok
=elapsed       0.014241
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-03-12 18:34:58
=ended         2024-03-12 18:34:58
=result        ok
=elapsed       0.013463
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-03-12 18:34:58
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.511224
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3234.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       6.84e-4
=group_time    16.961s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.048948
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.083717
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.041545
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.066896
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.023471
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.01832
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3266.html
=group_props   [{name,test_v2}]
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.031105
=group_time    472.428s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3394.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.050845
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:34:59
=result        ok
=elapsed       0.157212
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3426.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-12 18:34:59
=ended         2024-03-12 18:35:00
=result        ok
=elapsed       0.127193
=group_time    0.263s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3554.html
=group_props   [{name,test_v3}]
=started       2024-03-12 18:35:00
=ended         2024-03-12 18:35:00
=result        ok
=elapsed       0.106271
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-03-12 18:35:00
=ended         2024-03-12 18:35:00
=result        ok
=elapsed       0.255493
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-03-12 18:35:00
=ended         2024-03-12 18:35:01
=result        ok
=elapsed       0.677672
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-03-12 18:35:01
=ended         2024-03-12 18:35:02
=result        ok
=elapsed       0.851641
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-03-12 18:35:02
=ended         2024-03-12 18:35:02
=result        ok
=elapsed       0.809069
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-03-12 18:35:02
=ended         2024-03-12 18:35:03
=result        ok
=elapsed       0.057134
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-03-12 18:35:03
=ended         2024-03-12 18:35:03
=result        ok
=elapsed       0.363917
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-03-12 18:35:03
=ended         2024-03-12 18:35:04
=result        ok
=elapsed       0.924837
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-03-12 18:35:04
=ended         2024-03-12 18:35:12
=result        ok
=elapsed       8.137023
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3682.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-12 18:35:12
=ended         2024-03-12 18:35:12
=result        ok
=elapsed       0.007689
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-03-12 18:35:12
=ended         2024-03-12 18:35:12
=result        ok
=elapsed       0.091178
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-03-12 18:35:12
=ended         2024-03-12 18:35:12
=result        ok
=elapsed       0.085298
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-03-12 18:35:12
=ended         2024-03-12 18:35:12
=result        ok
=elapsed       0.075208
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-03-12 18:35:12
=ended         2024-03-12 18:35:13
=result        ok
=elapsed       0.077419
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-03-12 18:35:13
=ended         2024-03-12 18:35:13
=result        ok
=elapsed       0.103579
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-03-12 18:35:13
=ended         2024-03-12 18:35:13
=result        ok
=elapsed       0.081791
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3714.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-12 18:35:13
=ended         2024-03-12 18:35:13
=result        ok
=elapsed       0.002304
=group_time    0.720s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-03-12 18:35:13
=ended         2024-03-12 18:35:13
=result        ok
=elapsed       0.137249
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
