=== Suite started at 2024-04-23 13:59:45
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 13:59:55
=ended         2024-04-23 13:59:55
=result        ok
=elapsed       2.0e-6
=group_time    9.154s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-23 13:59:55
=ended         2024-04-23 13:59:55
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-23 13:59:55
=ended         2024-04-23 13:59:56
=result        ok
=elapsed       0.947387
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-04-23 13:59:56
=ended         2024-04-23 13:59:56
=result        ok
=elapsed       0.33714
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-04-23 13:59:56
=ended         2024-04-23 13:59:56
=result        ok
=elapsed       0.310034
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-04-23 13:59:56
=ended         2024-04-23 13:59:57
=result        ok
=elapsed       0.793055
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2024-04-23 13:59:57
=ended         2024-04-23 13:59:57
=result        ok
=elapsed       0.251045
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-04-23 13:59:57
=ended         2024-04-23 13:59:58
=result        ok
=elapsed       0.228233
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-04-23 13:59:58
=ended         2024-04-23 13:59:58
=result        ok
=elapsed       0.338614
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-04-23 13:59:58
=ended         2024-04-23 14:00:02
=result        ok
=elapsed       4.246692
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-04-23 14:00:02
=ended         2024-04-23 14:00:03
=result        ok
=elapsed       0.239736
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-23 14:00:03
=ended         2024-04-23 14:00:03
=result        ok
=elapsed       0.406626
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-23 14:00:03
=ended         2024-04-23 14:00:07
=result        ok
=elapsed       3.714453
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-23 14:00:07
=ended         2024-04-23 14:00:08
=result        ok
=elapsed       1.168785
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-23 14:00:08
=ended         2024-04-23 14:00:09
=result        ok
=elapsed       0.72199
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-23 14:00:09
=ended         2024-04-23 14:00:10
=result        ok
=elapsed       1.724114
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-23 14:00:10
=ended         2024-04-23 14:00:11
=result        ok
=elapsed       0.375932
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-23 14:00:11
=ended         2024-04-23 14:00:12
=result        ok
=elapsed       1.15225
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-23 14:00:12
=ended         2024-04-23 14:00:12
=result        ok
=elapsed       0.147659
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-23 14:00:12
=ended         2024-04-23 14:00:13
=result        ok
=elapsed       0.45389
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-23 14:00:13
=ended         2024-04-23 14:00:15
=result        ok
=elapsed       2.742057
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-23 14:00:15
=ended         2024-04-23 14:00:17
=result        ok
=elapsed       1.909044
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-04-23 14:00:17
=ended         2024-04-23 14:00:17
=result        ok
=elapsed       3.0e-6
=group_time    22.697s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 14:00:17
=ended         2024-04-23 14:00:29
=result        ok
=elapsed       12.000689
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-04-23 14:00:29
=ended         2024-04-23 14:00:30
=result        ok
=elapsed       0.564037
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-04-23 14:00:30
=ended         2024-04-23 14:00:34
=result        ok
=elapsed       4.275227
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-04-23 14:00:34
=ended         2024-04-23 14:00:36
=result        ok
=elapsed       1.335764
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-04-23 14:00:36
=ended         2024-04-23 14:00:37
=result        ok
=elapsed       0.823858
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-04-23 14:00:37
=ended         2024-04-23 14:00:38
=result        ok
=elapsed       1.83563
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-04-23 14:00:38
=ended         2024-04-23 14:00:39
=result        ok
=elapsed       0.421575
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-04-23 14:00:39
=ended         2024-04-23 14:00:40
=result        ok
=elapsed       1.271415
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-04-23 14:00:40
=ended         2024-04-23 14:00:40
=result        ok
=elapsed       0.150547
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-04-23 14:00:40
=ended         2024-04-23 14:00:41
=result        ok
=elapsed       0.453335
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-04-23 14:00:41
=ended         2024-04-23 14:00:44
=result        ok
=elapsed       3.102889
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-04-23 14:00:44
=ended         2024-04-23 14:00:46
=result        ok
=elapsed       2.199671
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 14:00:46
=ended         2024-04-23 14:00:46
=result        ok
=elapsed       2.0e-6
=group_time    28.712s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-23 14:00:46
=ended         2024-04-23 14:00:46
=result        ok
=elapsed       0.0
=group_time    60.659s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-23 14:00:46
=ended         2024-04-23 14:00:46
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-23 14:00:46
=ended         2024-04-23 14:00:46
=result        ok
=elapsed       0.232157
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-23 14:00:46
=ended         2024-04-23 14:00:47
=result        ok
=elapsed       0.075359
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-23 14:00:47
=ended         2024-04-23 14:00:47
=result        ok
=elapsed       0.006683
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-23 14:00:47
=ended         2024-04-23 14:00:47
=result        ok
=elapsed       0.006622
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-23 14:00:47
=ended         2024-04-23 14:00:47
=result        ok
=elapsed       0.006983
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-23 14:00:47
=ended         2024-04-23 14:00:47
=result        ok
=elapsed       0.218035
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-23 14:00:47
=ended         2024-04-23 14:00:48
=result        ok
=elapsed       1.522881
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-23 14:00:48
=ended         2024-04-23 14:00:49
=result        ok
=elapsed       0.454161
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-23 14:00:49
=ended         2024-04-23 14:00:50
=result        ok
=elapsed       1.52384
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-23 14:00:50
=ended         2024-04-23 14:00:51
=result        ok
=elapsed       3.0e-6
=group_time    4.291s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 14:00:51
=ended         2024-04-23 14:00:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-23 14:00:51
=ended         2024-04-23 14:00:51
=result        ok
=elapsed       0.005671
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-23 14:00:51
=ended         2024-04-23 14:00:51
=result        ok
=elapsed       0.043385
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-23 14:00:51
=ended         2024-04-23 14:00:54
=result        ok
=elapsed       3.005608
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-23 14:00:54
=ended         2024-04-23 14:00:54
=result        ok
=elapsed       0.001792
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-23 14:00:54
=ended         2024-04-23 14:01:02
=result        ok
=elapsed       8.010385
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-23 14:01:02
=ended         2024-04-23 14:01:02
=result        ok
=elapsed       0.074059
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-23 14:01:02
=ended         2024-04-23 14:01:04
=result        ok
=elapsed       2.103034
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-23 14:01:04
=ended         2024-04-23 14:01:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247971
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-23 14:01:04
=ended         2024-04-23 14:01:04
=result        ok
=elapsed       0.002385
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-23 14:01:04
=ended         2024-04-23 14:01:07
=result        ok
=elapsed       3.005099
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-23 14:01:07
=ended         2024-04-23 14:01:10
=result        ok
=elapsed       3.004164
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-23 14:01:10
=ended         2024-04-23 14:01:13
=result        ok
=elapsed       3.005288
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-23 14:01:13
=ended         2024-04-23 14:01:13
=result        ok
=elapsed       0.032498
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-23 14:01:13
=ended         2024-04-23 14:01:16
=result        ok
=elapsed       2.780956
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-23 14:01:16
=ended         2024-04-23 14:01:16
=result        ok
=elapsed       0.00192
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 14:01:16
=ended         2024-04-23 14:01:16
=result        ok
=elapsed       0.0
=group_time    25.709s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-23 14:01:16
=ended         2024-04-23 14:01:16
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-23 14:01:16
=ended         2024-04-23 14:01:17
=result        ok
=elapsed       0.263718
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-23 14:01:17
=ended         2024-04-23 14:01:17
=result        ok
=elapsed       0.314284
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-23 14:01:17
=ended         2024-04-23 14:01:17
=result        ok
=elapsed       0.268209
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-23 14:01:17
=ended         2024-04-23 14:01:17
=result        ok
=elapsed       0.277078
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-23 14:01:17
=ended         2024-04-23 14:01:18
=result        ok
=elapsed       0.161873
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-23 14:01:18
=ended         2024-04-23 14:01:18
=result        ok
=elapsed       0.28302
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-23 14:01:18
=ended         2024-04-23 14:01:18
=result        ok
=elapsed       0.262298
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-23 14:01:18
=ended         2024-04-23 14:01:19
=result        ok
=elapsed       0.216102
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-23 14:01:19
=ended         2024-04-23 14:01:19
=result        ok
=elapsed       0.271374
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-23 14:01:19
=ended         2024-04-23 14:01:19
=result        ok
=elapsed       0.266645
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-23 14:01:19
=ended         2024-04-23 14:01:19
=result        ok
=elapsed       0.204804
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-23 14:01:19
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       0.264618
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       0.27039
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       0.265119
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       0.0
=group_time    3.943s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:20
=result        ok
=elapsed       5.0e-6
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-23 14:01:20
=ended         2024-04-23 14:01:23
=result        ok
=elapsed       2.797701
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-23 14:01:23
=ended         2024-04-23 14:01:24
=result        ok
=elapsed       0.977028
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-23 14:01:24
=ended         2024-04-23 14:01:24
=result        ok
=elapsed       1.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-23 14:01:24
=ended         2024-04-23 14:01:24
=result        ok
=elapsed       0.00672
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-23 14:01:24
=ended         2024-04-23 14:01:25
=result        ok: 47 calls to deprecated functions
=elapsed       0.324706
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:25
=result        ok
=elapsed       0.260801
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:25
=result        ok
=elapsed       0.261357
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:25
=result        ok
=elapsed       5.53e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:25
=result        ok
=elapsed       0.276162
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:25
=result        ok
=elapsed       0.041948
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-23 14:01:25
=ended         2024-04-23 14:01:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01924
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-23 14:01:26
=ended         2024-04-23 14:01:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.442413
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-23 14:01:26
=ended         2024-04-23 14:01:26
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-23 14:01:26
=ended         2024-04-23 14:01:26
=result        ok
=elapsed       1.5e-5
=group_time    5.724s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 14:01:26
=ended         2024-04-23 14:01:26
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-23 14:01:26
=ended         2024-04-23 14:01:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T12:01:46.html">Result visualization</a>
=elapsed       20.311984
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-23 14:01:46
=ended         2024-04-23 14:01:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T12:01:49.html">Result visualization</a>
=elapsed       2.259193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 14:01:49
=ended         2024-04-23 14:01:49
=result        ok
=elapsed       0.0
=group_time    22.644s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 14:01:49
=ended         2024-04-23 14:01:49
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-23 14:01:49
=ended         2024-04-23 14:01:49
=result        ok
=elapsed       0.207532
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-23 14:01:49
=ended         2024-04-23 14:01:50
=result        ok
=elapsed       1.20695
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-23 14:01:50
=ended         2024-04-23 14:01:51
=result        ok
=elapsed       1.233973
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-23 14:01:51
=ended         2024-04-23 14:01:53
=result        ok
=elapsed       1.936674
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-23 14:01:53
=ended         2024-04-23 14:02:03
=result        ok
=elapsed       10.007796
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 14:02:03
=ended         2024-04-23 14:02:03
=result        ok
=elapsed       0.0
=group_time    14.736s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-23 14:02:03
=ended         2024-04-23 14:02:03
=result        ok
=elapsed       3.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-23 14:02:03
=node_start    'otp-27@78013388c192'
=node_stop     'otp-27@78013388c192'
=ended         2024-04-23 14:02:24
=result        ok
=elapsed       20.093269
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-23 14:02:24
=node_start    'otp-26@78013388c192'
