=== Suite started at 2024-05-06 11:29:59
=== Starting test, 509 test cases
=cases         509
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.00295
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.002534
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.003216
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.006289
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       6.55e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.0
=group_time    0.555s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.011321
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:00
=result        ok
=elapsed       0.019201
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.07323
=case          httpc_SUITE:get
=logfile       httpc_suite.get.4.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.143479
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.36.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.090127
=case          httpc_SUITE:post
=logfile       httpc_suite.post.100.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       15.136837
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.132.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       15.140457
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.164.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       15.159778
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.68.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.144412
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1187.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.046435
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1219.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:05
=result        ok
=elapsed       4.092697
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1251.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:05
=result        ok
=elapsed       4.128581
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1283.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.14723
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1315.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.169357
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.98.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.075522
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.130.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.084591
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.196.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.16386
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.228.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.075214
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.5.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.056462
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.37.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.052001
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.69.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.050713
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.101.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.061268
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.165.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.050339
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.133.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.050493
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.197.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.071614
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1347.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.018752
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1379.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.041867
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.162.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.047134
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.229.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.019331
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.261.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.046705
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.293.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.025244
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.485.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.022481
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.325.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.023916
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.357.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.016132
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.389.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.026843
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.421.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.017919
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.453.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.01497
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.194.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.022526
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.226.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.011948
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.260.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.01939
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.258.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.01896
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.292.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.015096
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.324.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.015256
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.356.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.053096
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.290.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.017652
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.322.html
=started       2024-05-06 11:30:00
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.017044
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.517.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.006073
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.549.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       1.6e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.388.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.007852
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.420.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.001313
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.452.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       1.15e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1411.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       1.3e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1443.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1475.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       8.0e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1507.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       9.4e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1539.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.047331
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1571.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.001748
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1603.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.052814
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1635.html
=started       2024-05-06 11:30:01
=ended         2024-05-06 11:30:01
=result        ok
=elapsed       0.051693
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.0
=group_time    15.249s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.484.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-05-06 11:30:16
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-05-06 11:30:16
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.516.html
=group_props   [{name,sim_http},parallel]
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       1.14e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.548.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.007381
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.612.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.004299
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.644.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001182
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.580.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.002616
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.708.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.00309
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.676.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:24
=result        ok
=elapsed       8.014548
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.772.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001443
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.740.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.007565
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1667.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.00303
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.354.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.007452
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.804.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001793
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1699.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001021
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1731.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.003302
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1763.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.403544
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.386.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.402534
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1795.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:21
=result        ok
=elapsed       5.006508
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1827.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       9.37e-4
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1859.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001126
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1891.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001184
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.450.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001644
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.418.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.003166
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.482.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001522
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.514.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001046
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.546.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001231
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.642.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001875
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.578.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.001856
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.610.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.012927
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.834.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.010212
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.674.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.003923
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.706.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.009541
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.770.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.008345
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.802.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.008851
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.738.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.009386
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.866.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.006587
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.898.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.00299
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.930.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.004719
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.581.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.006233
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.613.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:19
=result        ok
=elapsed       3.007061
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1923.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.00162
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1955.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.002016
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1987.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.00253
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2019.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       10.00253
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2051.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.005546
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2083.html
=started       2024-05-06 11:30:16
=ended         2024-05-06 11:30:16
=result        ok
=elapsed       0.005408
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.836.html
=group_props   [{name,sim_http},parallel]
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       0.0
=group_time    10.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.868.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       1.04e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       0.003492
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.900.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.932.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
