=== Suite started at 2024-08-22 11:06:08
=== Starting test, 454 test cases
=cases         454
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.02252
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011288
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011906
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.010935
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.012678
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011622
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011156
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.0116
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.012096
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011167
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011728
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011339
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011801
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.012645
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.011745
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.012146
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.01236
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.099646
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.096401
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:01
=result        ok
=elapsed       0.129515
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-08-22 11:07:01
=ended         2024-08-22 11:07:02
=result        ok
=elapsed       0.12893
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-08-22 11:07:02
=ended         2024-08-22 11:07:02
=result        ok
=elapsed       0.0
=group_time    10.860s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-08-22 11:07:02
=ended         2024-08-22 11:07:03
=result        ok
=elapsed       1.066093
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-08-22 11:07:03
=ended         2024-08-22 11:07:03
=result        ok
=elapsed       2.27e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-08-22 11:07:03
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       1.006104
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.0
=group_time    2.146s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.0
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.006595
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       3.99e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.005606
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.035774
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.032751
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.006251
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:04
=result        ok
=elapsed       0.03379
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-08-22 11:07:04
=ended         2024-08-22 11:07:07
=result        ok
=elapsed       2.758614
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-08-22 11:07:07
=ended         2024-08-22 11:07:07
=result        ok
=elapsed       0.0
=group_time    3.092s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-08-22 11:07:07
=ended         2024-08-22 11:07:08
=result        ok
=elapsed       1.221156
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-08-22 11:07:08
=ended         2024-08-22 11:08:05
=result        ok
=elapsed       57.305552
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-08-22 11:08:05
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       0.030887
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       0.043234
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       0.0
=group_time    58.700s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66338.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       0.0
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       9.0e-6
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       8.0e-6
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       3.521662
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66370.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       0.0
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66402.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       0.0
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       1.06e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       5.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       5.6e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       0.060287
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.66434.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:12
=result        ok
=elapsed       2.646675
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.66466.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       3.122169
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.51716.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:12
=result        ok
=elapsed       2.606997
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.52003.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:11
=result        ok
=elapsed       1.957498
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.66530.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:11
=result        ok
=elapsed       1.97014
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.66498.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:11
=result        ok
=elapsed       1.922882
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       0.0
=group_time    3.235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66658.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       0.0
=group_time    3.351s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:14
=result        ok
=elapsed       1.022072
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-08-22 11:08:14
=ended         2024-08-22 11:08:14
=result        ok
=elapsed       1.14e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-08-22 11:08:14
=ended         2024-08-22 11:08:15
=result        ok
=elapsed       1.010043
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-08-22 11:08:15
=ended         2024-08-22 11:08:15
=result        ok
=elapsed       0.0
=group_time    2.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66690.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-08-22 11:08:15
=ended         2024-08-22 11:08:15
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-08-22 11:08:15
=ended         2024-08-22 11:08:15
=result        ok
=elapsed       0.622753
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-08-22 11:08:15
=ended         2024-08-22 11:08:16
=result        ok
=elapsed       0.766977
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-08-22 11:08:16
=ended         2024-08-22 11:08:18
=result        ok
=elapsed       1.352194
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-08-22 11:08:18
=ended         2024-08-22 11:08:18
=result        ok
=elapsed       0.668693
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-08-22 11:08:18
=ended         2024-08-22 11:08:19
=result        ok
=elapsed       0.762627
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-08-22 11:08:19
=ended         2024-08-22 11:08:20
=result        ok
=elapsed       0.647975
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-08-22 11:08:20
=ended         2024-08-22 11:08:20
=result        ok
=elapsed       0.653753
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-08-22 11:08:20
=ended         2024-08-22 11:08:22
=result        ok
=elapsed       1.282187
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-08-22 11:08:22
=ended         2024-08-22 11:08:23
=result        ok
=elapsed       1.277334
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-08-22 11:08:23
=ended         2024-08-22 11:08:33
=result        ok
=elapsed       10.420652
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-08-22 11:08:33
=ended         2024-08-22 11:08:47
=result        ok
=elapsed       13.291901
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-08-22 11:08:47
=ended         2024-08-22 11:09:00
=result        ok
=elapsed       12.767126
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-08-22 11:09:00
=ended         2024-08-22 11:09:12
=result        ok
=elapsed       12.592455
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-08-22 11:09:12
=ended         2024-08-22 11:09:25
=result        ok
=elapsed       12.28132
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-08-22 11:09:25
=ended         2024-08-22 11:09:37
=result        ok
=elapsed       12.290903
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-08-22 11:09:37
=ended         2024-08-22 11:09:38
=result        ok
=elapsed       0.955218
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-08-22 11:09:38
=ended         2024-08-22 11:10:27
=result        ok
=elapsed       49.575278
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-08-22 11:10:27
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       49.858117
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:37
=result        ok
=elapsed       19.263291
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-08-22 11:11:37
=ended         2024-08-22 11:11:37
=result        ok
=elapsed       0.354519
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-08-22 11:11:37
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       30.026839
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       0.077132
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68034.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       1.0e-6
=group_time    232.336s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:08
=result        ok
=elapsed       1.043194
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-08-22 11:12:08
