=== Suite started at 2024-04-25 15:16:48
=== Starting test, 109 test cases
=cases         109
=elapsed       0.305645
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-25 15:16:57
=ended         2024-04-25 15:16:57
=result        ok
=elapsed       2.0e-6
=group_time    9.334s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-25 15:16:57
=ended         2024-04-25 15:16:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-25 15:16:57
=ended         2024-04-25 15:16:58
=result        ok
=elapsed       0.96952
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-25 15:16:58
=ended         2024-04-25 15:16:59
=result        ok
=elapsed       0.334973
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-25 15:16:59
=ended         2024-04-25 15:16:59
=result        ok
=elapsed       0.308528
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-25 15:16:59
=ended         2024-04-25 15:17:00
=result        ok
=elapsed       0.802158
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-04-25 15:17:00
=ended         2024-04-25 15:17:00
=result        ok
=elapsed       0.243124
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-04-25 15:17:00
=ended         2024-04-25 15:17:00
=result        ok
=elapsed       0.239154
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-04-25 15:17:00
=ended         2024-04-25 15:17:01
=result        ok
=elapsed       0.318371
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-04-25 15:17:01
=ended         2024-04-25 15:17:05
=result        ok
=elapsed       4.323926
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-04-25 15:17:05
=ended         2024-04-25 15:17:05
=result        ok
=elapsed       0.252273
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-25 15:17:05
=ended         2024-04-25 15:17:06
=result        ok
=elapsed       0.406222
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-25 15:17:06
=ended         2024-04-25 15:17:10
=result        ok
=elapsed       3.761183
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-25 15:17:10
=ended         2024-04-25 15:17:11
=result        ok
=elapsed       1.217825
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-25 15:17:11
=ended         2024-04-25 15:17:12
=result        ok
=elapsed       0.730287
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-25 15:17:12
=ended         2024-04-25 15:17:13
=result        ok
=elapsed       1.751661
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-25 15:17:13
=ended         2024-04-25 15:17:14
=result        ok
=elapsed       0.392159
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-25 15:17:14
=ended         2024-04-25 15:17:15
=result        ok
=elapsed       1.198675
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-25 15:17:15
=ended         2024-04-25 15:17:15
=result        ok
=elapsed       0.151733
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-25 15:17:15
=ended         2024-04-25 15:17:16
=result        ok
=elapsed       0.449922
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-25 15:17:16
=ended         2024-04-25 15:17:18
=result        ok
=elapsed       2.810803
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-25 15:17:18
=ended         2024-04-25 15:17:20
=result        ok
=elapsed       1.953411
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-04-25 15:17:20
=ended         2024-04-25 15:17:20
=result        ok
=elapsed       2.0e-6
=group_time    23.104s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-04-25 15:17:20
=ended         2024-04-25 15:17:32
=result        ok
=elapsed       12.000974
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-04-25 15:17:32
=ended         2024-04-25 15:17:33
=result        ok
=elapsed       0.556952
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-04-25 15:17:33
=ended         2024-04-25 15:17:37
=result        ok
=elapsed       4.285155
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-04-25 15:17:37
=ended         2024-04-25 15:17:39
=result        ok
=elapsed       1.465848
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-04-25 15:17:39
=ended         2024-04-25 15:17:40
=result        ok
=elapsed       0.809585
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-04-25 15:17:40
=ended         2024-04-25 15:17:42
=result        ok
=elapsed       1.836416
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-04-25 15:17:42
=ended         2024-04-25 15:17:42
=result        ok
=elapsed       0.425609
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-04-25 15:17:42
=ended         2024-04-25 15:17:43
=result        ok
=elapsed       1.277747
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-04-25 15:17:43
=ended         2024-04-25 15:17:43
=result        ok
=elapsed       0.15882
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-04-25 15:17:43
=ended         2024-04-25 15:17:44
=result        ok
=elapsed       0.460284
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-04-25 15:17:44
=ended         2024-04-25 15:17:47
=result        ok
=elapsed       3.093564
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-04-25 15:17:47
=ended         2024-04-25 15:17:49
=result        ok
=elapsed       2.155158
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-04-25 15:17:49
=ended         2024-04-25 15:17:49
=result        ok
=elapsed       2.0e-6
=group_time    28.805s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-25 15:17:49
=ended         2024-04-25 15:17:49
=result        ok
=elapsed       0.0
=group_time    61.342s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-25 15:17:49
=ended         2024-04-25 15:17:49
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-25 15:17:49
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.23005
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.060267
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.006664
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.00663
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.00699
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:50
=result        ok
=elapsed       0.218677
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-25 15:17:50
=ended         2024-04-25 15:17:52
=result        ok
=elapsed       1.524523
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-25 15:17:52
=ended         2024-04-25 15:17:52
=result        ok
=elapsed       0.457049
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-25 15:17:52
=ended         2024-04-25 15:17:54
=result        ok
=elapsed       1.526285
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-25 15:17:54
=ended         2024-04-25 15:17:54
=result        ok
=elapsed       3.0e-6
=group_time    4.279s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-25 15:17:54
=ended         2024-04-25 15:17:54
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-25 15:17:54
=ended         2024-04-25 15:17:54
=result        ok
=elapsed       0.005404
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-25 15:17:54
=ended         2024-04-25 15:17:54
=result        ok
=elapsed       0.04507
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-25 15:17:54
=ended         2024-04-25 15:17:57
=result        ok
=elapsed       3.005574
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-25 15:17:57
=ended         2024-04-25 15:17:57
=result        ok
=elapsed       0.001947
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-25 15:17:57
=ended         2024-04-25 15:18:05
=result        ok
=elapsed       8.010463
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-25 15:18:05
=ended         2024-04-25 15:18:05
=result        ok
=elapsed       0.074799
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-25 15:18:05
=ended         2024-04-25 15:18:07
=result        ok
=elapsed       2.11891
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-25 15:18:07
=ended         2024-04-25 15:18:07
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255826
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-25 15:18:07
=ended         2024-04-25 15:18:07
=result        ok
=elapsed       0.002414
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-25 15:18:07
=ended         2024-04-25 15:18:10
=result        ok
=elapsed       3.005362
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-25 15:18:10
=ended         2024-04-25 15:18:13
=result        ok
=elapsed       3.005477
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-25 15:18:13
=ended         2024-04-25 15:18:16
=result        ok
=elapsed       3.005448
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-25 15:18:16
=ended         2024-04-25 15:18:16
=result        ok
=elapsed       0.026943
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-25 15:18:16
=ended         2024-04-25 15:18:19
=result        ok
=elapsed       2.630581
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-25 15:18:19
=ended         2024-04-25 15:18:19
=result        ok
=elapsed       0.002068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-25 15:18:19
=ended         2024-04-25 15:18:19
=result        ok
=elapsed       0.0
=group_time    25.578s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-25 15:18:19
=ended         2024-04-25 15:18:19
=result        ok
=elapsed       6.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-25 15:18:19
=ended         2024-04-25 15:18:19
=result        ok
=elapsed       0.266513
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-25 15:18:19
=ended         2024-04-25 15:18:20
=result        ok
=elapsed       0.318477
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-25 15:18:20
=ended         2024-04-25 15:18:20
=result        ok
=elapsed       0.270959
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-25 15:18:20
=ended         2024-04-25 15:18:20
=result        ok
=elapsed       0.281003
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-25 15:18:20
=ended         2024-04-25 15:18:21
=result        ok
=elapsed       0.165241
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-25 15:18:21
=ended         2024-04-25 15:18:21
=result        ok
=elapsed       0.288966
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-25 15:18:21
=ended         2024-04-25 15:18:21
=result        ok
=elapsed       0.265517
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-25 15:18:21
=ended         2024-04-25 15:18:21
=result        ok
=elapsed       0.21959
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-25 15:18:21
=ended         2024-04-25 15:18:22
=result        ok
=elapsed       0.275585
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-25 15:18:22
=ended         2024-04-25 15:18:22
=result        ok
=elapsed       0.269542
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-25 15:18:22
=ended         2024-04-25 15:18:22
=result        ok
=elapsed       0.207696
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-25 15:18:22
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.269267
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.272699
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.268316
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.0
=group_time    3.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:23
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-25 15:18:23
=ended         2024-04-25 15:18:26
=result        ok
=elapsed       2.718916
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-25 15:18:26
=ended         2024-04-25 15:18:27
=result        ok
=elapsed       1.042864
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-25 15:18:27
=ended         2024-04-25 15:18:27
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-25 15:18:27
=ended         2024-04-25 15:18:27
=result        ok
=elapsed       0.006318
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-25 15:18:27
=ended         2024-04-25 15:18:28
=result        ok: 61 calls to deprecated functions
=elapsed       0.447531
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-25 15:18:28
=ended         2024-04-25 15:18:28
=result        ok
=elapsed       0.34999
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-25 15:18:28
=ended         2024-04-25 15:18:28
=result        ok
=elapsed       0.328513
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-25 15:18:28
=ended         2024-04-25 15:18:28
=result        ok
=elapsed       5.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-25 15:18:28
=ended         2024-04-25 15:18:29
=result        ok
=elapsed       0.270934
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        ok
=elapsed       0.042957
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019564
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.436423
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        ok
=elapsed       1.9e-5
=group_time    5.981s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:29
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-25 15:18:29
=ended         2024-04-25 15:18:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-25T13:18:50.html">Result visualization</a>
=elapsed       20.281367
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-25 15:18:50
=ended         2024-04-25 15:19:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-25T13:19:27.html">Result visualization</a>
=elapsed       37.561928
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-25 15:19:27
=ended         2024-04-25 15:19:27
=result        ok
=elapsed       0.0
=group_time    57.917s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-25 15:19:27
=ended         2024-04-25 15:19:27
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-25 15:19:27
=ended         2024-04-25 15:19:27
=result        ok
=elapsed       0.210191
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-25 15:19:27
=ended         2024-04-25 15:19:29
=result        ok
=elapsed       1.212139
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-25 15:19:29
=ended         2024-04-25 15:19:30
=result        ok
=elapsed       1.248635
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-25 15:19:30
=ended         2024-04-25 15:19:32
=result        ok
=elapsed       1.931871
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-25 15:19:32
=ended         2024-04-25 15:19:37
=result        ok
=elapsed       5.008851
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-25 15:19:37
=ended         2024-04-25 15:19:37
=result        ok
=elapsed       0.0
=group_time    9.755s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-25 15:19:37
=ended         2024-04-25 15:19:37
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-25 15:19:37
=node_start    'otp-27@f1ec1a025377'
=node_stop     'otp-27@f1ec1a025377'
=ended         2024-04-25 15:19:57
=result        ok
=elapsed       19.969548
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-25 15:19:57
=node_start    'otp-26@f1ec1a025377'
