=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-29 10:44:25
=result        ok
=elapsed       0.000000s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-29 10:44:25
=ended         2024-10-29 10:44:27
=result        ok
=elapsed       2.001582s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-29 10:44:27
=ended         2024-10-29 10:44:29
=result        ok
=elapsed       2.006427s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-29 10:44:29
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       5.153534s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       0.000000s
=group_time    79.402s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       0.264619s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       0.318802s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:35
=result        ok
=elapsed       0.997355s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-29 10:44:35
=ended         2024-10-29 10:44:36
=result        ok
=elapsed       0.981667s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-29 10:44:36
=ended         2024-10-29 10:44:37
=result        ok
=elapsed       0.561723s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-29 10:44:37
=ended         2024-10-29 10:44:37
=result        ok
=elapsed       0.003689s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-29 10:44:37
=ended         2024-10-29 10:44:37
=result        ok
=elapsed       0.285336s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-29 10:44:37
=ended         2024-10-29 10:44:40
=result        ok
=elapsed       2.612780s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-29 10:44:40
=ended         2024-10-29 10:44:40
=result        ok
=elapsed       0.255245s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-29 10:44:40
=ended         2024-10-29 10:44:42
=result        ok
=elapsed       1.246434s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-29 10:44:42
=ended         2024-10-29 10:44:42
=result        ok
=elapsed       0.830545s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-29 10:44:42
=ended         2024-10-29 10:44:46
=result        ok
=elapsed       4.051616s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-29 10:44:46
=ended         2024-10-29 10:44:47
=result        ok
=elapsed       0.476193s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-29 10:44:47
=ended         2024-10-29 10:44:47
=result        ok
=elapsed       0.000000s
=group_time    13.214s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-29 10:44:47
=ended         2024-10-29 10:44:47
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-29 10:44:47
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       8.001952s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000020s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000016s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000029s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.007520s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       3.483693s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       0.000073s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       0.000141s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:44:59
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-10-29 10:44:59
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       3.032730s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.139291s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.004936s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.004645s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000001s
=group_time    6.947s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.157816s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.004757s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000000s
=group_time    0.508s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.007843s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000033s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.026176s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.063222s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.056699s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.000573s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.419434s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.243702s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.000065s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.000036s
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.000241s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.000006s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:05
=result        ok
=elapsed       1.315351s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-10-29 10:45:05
=ended         2024-10-29 10:45:05
=result        ok
=elapsed       0.000164s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-10-29 10:45:05
=ended         2024-10-29 10:45:07
=result        ok
=elapsed       1.435502s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-10-29 10:45:07
=ended         2024-10-29 10:45:30
=result        ok
=elapsed       22.990879s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-10-29 10:45:30
=ended         2024-10-29 10:45:30
=result        ok
=elapsed       0.023073s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-10-29 10:45:30
=ended         2024-10-29 10:45:30
=result        ok
=elapsed       0.000884s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-10-29 10:45:30
=ended         2024-10-29 10:45:30
=result        ok
=elapsed       0.008118s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-10-29 10:45:30
=ended         2024-10-29 10:45:31
=result        ok
=elapsed       1.208097s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-10-29 10:45:31
=ended         2024-10-29 10:45:33
=result        ok
=elapsed       1.025121s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-10-29 10:45:33
=ended         2024-10-29 10:45:34
=result        ok
=elapsed       1.001040s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-10-29 10:45:34
=ended         2024-10-29 10:45:35
=result        ok: 227 exited processes detected
=elapsed       0.542985s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-10-29 10:45:35
=ended         2024-10-29 10:45:35
=result        ok
=elapsed       0.006714s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-10-29 10:45:35
=ended         2024-10-29 10:45:35
=result        ok
=elapsed       0.000003s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-10-29 10:45:35
=ended         2024-10-29 10:45:37
=result        ok
=elapsed       2.156475s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-10-29 10:45:37
=ended         2024-10-29 10:45:37
=result        ok
=elapsed       0.413265s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-10-29 10:45:37
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.000004s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.000140s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.149125s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.000000s
=group_time    34.948s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok
=elapsed       0.000463s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok: 3000 cases
=elapsed       0.058597s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok: 3000 cases
=elapsed       0.059066s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok: 13003 cases
=elapsed       0.282661s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:38
=result        ok: 78 cases
=elapsed       0.002166s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-10-29 10:45:38
=ended         2024-10-29 10:45:39
=result        ok: 3000 cases
=elapsed       0.433275s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.003466s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok: 1143 cases
=elapsed       0.020082s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok: 4 cases
=elapsed       0.000327s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok: 6 cases
=elapsed       0.000969s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000039s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000005s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000037s
=group_time    0.069s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000002s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.118699s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.006362s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.001780s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.000984s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.053611s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:39
=result        ok
=elapsed       0.120819s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-10-29 10:45:39
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.430889s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.007777s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000759s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.003575s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.001080s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000485s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000005s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000050s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000007s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.084117s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000055s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:40
=result        ok
=elapsed       0.000005s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-10-29 10:45:40
=ended         2024-10-29 10:45:41
=result        ok
=elapsed       0.252308s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-10-29 10:45:41
=ended         2024-10-29 10:45:41
=result        ok
=elapsed       0.077288s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-10-29 10:45:41
=ended         2024-10-29 10:45:41
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000176s
=== *** SKIPPED test case 124 of 2172 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-10-29 10:45:41
=ended         2024-10-29 10:45:41
