=== Suite started at 2024-11-25 08:31:48
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24674.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24706.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24738.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24770.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.24802.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24834.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24866.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24898.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24930.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24962.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24994.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25026.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25058.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25090.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.25122.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25154.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25186.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25218.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25250.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25282.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.791s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25314.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.25346.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25378.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25410.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25442.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25474.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.25506.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25538.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25570.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25602.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25634.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25666.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25698.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.25730.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25762.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25794.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25826.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25858.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25890.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25922.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25954.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25986.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.26018.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26050.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26082.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26114.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26146.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26178.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26210.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26242.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26274.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.26306.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26338.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26370.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26402.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26434.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26466.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-25 08:31:50
=ended         2024-11-25 08:31:50
=result        ok
=elapsed       0.000000s
=group_time    2.429s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-25 08:31:50
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2488622
