=== Suite started at 2025-01-31 09:44:03
=== Starting test, 33 test cases
=cases         33
=started       2025-01-31 09:45:01
=ended         2025-01-31 09:45:21
=result        ok
=elapsed       15.442264s
=case          epmd_SUITE:name_with_null_inside
=logfile       epmd_suite.name_with_null_inside.html
=started       2025-01-31 09:45:21
=ended         2025-01-31 09:45:26
=result        ok
=elapsed       0.502076s
=case          epmd_SUITE:name_null_terminated
=logfile       epmd_suite.name_null_terminated.html
=started       2025-01-31 09:45:26
=ended         2025-01-31 09:45:31
=result        ok
=elapsed       0.502170s
=case          epmd_SUITE:stupid_names_req
=logfile       epmd_suite.stupid_names_req.html
=started       2025-01-31 09:45:31
=ended         2025-01-31 09:45:38
=result        ok
=elapsed       1.958395s
=case          epmd_SUITE:no_data
=logfile       epmd_suite.no_data.html
=started       2025-01-31 09:45:38
=ended         2025-01-31 09:45:48
=result        ok
=elapsed       5.502272s
=case          epmd_SUITE:one_byte
=logfile       epmd_suite.one_byte.html
=started       2025-01-31 09:45:48
=ended         2025-01-31 09:45:58
=result        ok
=elapsed       5.502337s
=case          epmd_SUITE:two_bytes
=logfile       epmd_suite.two_bytes.html
=started       2025-01-31 09:45:58
=ended         2025-01-31 09:46:08
=result        ok
=elapsed       5.502227s
=case          epmd_SUITE:partial_packet
=logfile       epmd_suite.partial_packet.html
=started       2025-01-31 09:46:08
=ended         2025-01-31 09:46:18
=result        ok
=elapsed       5.502187s
=case          epmd_SUITE:zero_length
=logfile       epmd_suite.zero_length.html
=started       2025-01-31 09:46:18
=ended         2025-01-31 09:46:24
=result        ok
=elapsed       1.502305s
=case          epmd_SUITE:too_large
=logfile       epmd_suite.too_large.html
=started       2025-01-31 09:46:24
=ended         2025-01-31 09:46:30
=result        ok
=elapsed       1.507236s
=case          epmd_SUITE:alive_req_too_small_1
=logfile       epmd_suite.alive_req_too_small_1.html
=started       2025-01-31 09:46:30
=ended         2025-01-31 09:46:36
=result        ok
=elapsed       1.502164s
=case          epmd_SUITE:alive_req_too_small_2
=logfile       epmd_suite.alive_req_too_small_2.html
=started       2025-01-31 09:46:36
=ended         2025-01-31 09:46:42
=result        ok
=elapsed       1.502199s
=case          epmd_SUITE:alive_req_too_large
=logfile       epmd_suite.alive_req_too_large.html
=started       2025-01-31 09:46:42
=ended         2025-01-31 09:46:48
=result        ok
=elapsed       1.502251s
=case          epmd_SUITE:returns_valid_empty_extra
=logfile       epmd_suite.returns_valid_empty_extra.html
=started       2025-01-31 09:46:48
=ended         2025-01-31 09:46:53
=result        ok
=elapsed       0.502206s
=case          epmd_SUITE:returns_valid_populated_extra_with_nulls
=logfile       epmd_suite.returns_valid_populated_extra_with_nulls.html
=started       2025-01-31 09:46:53
=ended         2025-01-31 09:46:58
=result        ok
=elapsed       0.502130s
=case          epmd_SUITE:names_stdout
=logfile       epmd_suite.names_stdout.html
=started       2025-01-31 09:46:58
=ended         2025-01-31 09:47:03
=result        ok
=elapsed       0.503621s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2025-01-31 09:47:03
=ended         2025-01-31 09:47:03
=result        ok
=elapsed       0.000033s
=case          epmd_SUITE:buffer_overrun_1
=logfile       epmd_suite.buffer_overrun_1.html
=started       2025-01-31 09:47:03
=ended         2025-01-31 09:47:26
=result        ok
=elapsed       18.852888s
=case          epmd_SUITE:buffer_overrun_2
=logfile       epmd_suite.buffer_overrun_2.html
=started       2025-01-31 09:47:26
=ended         2025-01-31 09:47:35
=result        ok
=elapsed       4.274095s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2025-01-31 09:47:35
=ended         2025-01-31 09:47:35
=result        ok
=elapsed       0.000041s
=group_time    32.213s
=case          epmd_SUITE:no_nonlocal_register
=logfile       epmd_suite.no_nonlocal_register.html
=started       2025-01-31 09:47:35
=ended         2025-01-31 09:47:40
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000505s
=== *** SKIPPED test case 30 of 33 ***
=case          epmd_SUITE:no_nonlocal_kill
=logfile       epmd_suite.no_nonlocal_kill.html
=started       2025-01-31 09:47:40
=ended         2025-01-31 09:47:45
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000256s
=== *** SKIPPED test case 31 of 33 ***
=case          epmd_SUITE:no_live_killing
=logfile       epmd_suite.no_live_killing.html
=started       2025-01-31 09:47:45
=ended         2025-01-31 09:47:52
=result        ok
=elapsed       1.503792s
=case          epmd_SUITE:socket_reset_before_alive2_reply_is_written
=logfile       epmd_suite.socket_reset_before_alive2_reply_is_written.html
=started       2025-01-31 09:47:52
=ended         2025-01-31 09:48:01
=result        ok
=elapsed       3.605011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2025-01-31 09:48:01
=ended         2025-01-31 09:48:01
=result        ok
=elapsed       0.000000s
=group_time    238.325s
=== TEST COMPLETE, 31 ok, 0 failed, 2 skipped of 33 test cases

=finished      2025-01-31 09:48:01
=failed        0
=successful    31
=user_skipped  2
=auto_skipped  0
=elapsed_time  238367733
