=== Suite started at 2024-03-12 18:26:20
=== Starting test, 83 test cases
=cases         83
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002103
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.124221
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002914
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.117731
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.080004
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.00299
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       6.3e-5
=group_time    0.601s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.547.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       3.6e-5
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.579.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002252
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.1954.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002076
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.1986.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002184
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.2050.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.005159
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.707.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002083
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.2082.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.106539
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.803.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002992
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.867.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.110619
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.931.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.077015
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.995.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002723
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1059.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       3.0e-5
=group_time    0.574s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=group_time    1.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1091.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.003455
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002851
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002663
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002662
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.001657
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.007356
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002651
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002114
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002987
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.033388
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2114.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2146.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.009828
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002638
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002666
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.003691
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002477
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.001697
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.004104
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002033
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.002455
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.003105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.001246
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.001267
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.001231
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.008218
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.00155
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.0
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002765
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002478
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002393
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2498.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2530.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.0
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.006723
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.003738
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.004661
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.003786
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.001809
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002187
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002169
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.002646
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:34
=result        ok
=elapsed       9.098103
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-03-12 18:26:34
=ended         2024-03-12 18:26:34
=result        ok
=elapsed       0.0
=group_time    9.368s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:26:34
=ended         2024-03-12 18:26:34
=result        ok
=elapsed       0.0
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-03-12 18:26:34
=ended         2024-03-12 18:26:34
=result        ok
=elapsed       0.001542
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-03-12 18:26:34
=ended         2024-03-12 18:26:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-03-12 18:26:34
=ended         2024-03-12 18:26:45
=result        ok
=elapsed       10.685871
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:26:45
=ended         2024-03-12 18:26:45
=result        ok
=elapsed       3.5e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-03-12 18:26:45
=ended         2024-03-12 18:26:50
=result        ok
=elapsed       5.006949
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-03-12 18:26:50
=ended         2024-03-12 18:27:14
=result        ok
=elapsed       24.031002
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-03-12 18:27:14
=ended         2024-03-12 18:27:19
=result        ok
=elapsed       5.010028
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-03-12 18:27:19
=ended         2024-03-12 18:27:19
=result        ok
=elapsed       0.004668
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-03-12 18:27:19
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       24.032045
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       3.5e-5
=group_time    58.227s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:43
=result        ok
=elapsed       4.3e-5
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.2946.html
=started       2024-03-12 18:27:43
=ended         2024-03-12 18:27:48
=result        ok
=elapsed       5.010148
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.3042.html
=started       2024-03-12 18:27:48
=ended         2024-03-12 18:28:12
=result        ok
=elapsed       24.035914
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.3138.html
=started       2024-03-12 18:28:12
=ended         2024-03-12 18:28:17
=result        ok
=elapsed       5.009861
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.3202.html
=started       2024-03-12 18:28:17
=ended         2024-03-12 18:28:17
=result        ok
=elapsed       0.004845
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.3298.html
=started       2024-03-12 18:28:17
=ended         2024-03-12 18:28:41
=result        ok
=elapsed       24.033182
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:28:41
=ended         2024-03-12 18:28:41
=result        ok
=elapsed       2.9e-5
=group_time    58.238s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3362.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-03-12 18:28:41
=ended         2024-03-12 18:28:41
=result        ok
=elapsed       0.0
=group_time    127.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3394.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-03-12 18:28:41
=ended         2024-03-12 18:28:41
=result        ok
=elapsed       0.0
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-03-12 18:28:41
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       0.176006
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       0.246904
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       0.185317
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       0.176373
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:45
=result        ok
=elapsed       3.003662
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-03-12 18:28:45
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       0.185363
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-03-12 18:28:46
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       0.0
=group_time    4.143s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-03-12 18:28:46
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       0.0
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-03-12 18:28:46
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       0.001252
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-03-12 18:28:46
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       0.0
=group_time    0.051s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-03-12 18:28:46
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  145699814
