=== Suite started at 2024-10-09 19:42:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7458.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7490.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000289s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7522.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7554.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.136s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7586.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.004201s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7618.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7650.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7682.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7714.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7746.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7778.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7810.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000000s
=group_time    0.978s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-09 19:42:09
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  2016760
